language,WALS code,Family,Lat,Long,normalized.vowel.diversity,normalized.consonant.diversity,normalized.tone.diversity,normalized.phoneme.diversity,ISO,Popn,distance.from.origin
Abkhaz,abk,Northwest Caucasian,43.08,41,-1.2345266,-1.5544112,-0.7687792,-1.185905651,abk,105952,5856.362
Acoma,aco,Keresan,34.92,-107.58,-0.4846364,-0.7169629,1.86204304,0.220147906,kjq,3391,18601.19
Andoke,adk,Andoke,-0.67,-72,1.3900889,-1.5544112,0.54663194,0.127436542,ano,619,23780.16
Aleut (Eastern),aea,Eskimo-Aleut,54.75,-164,-1.2345266,0.9579338,-0.7687792,-0.348457316,ale,490,14629.42
Arabic (Egyptian),aeg,Afro-Asiatic,30,31,-0.4846364,0.12048546,-0.7687792,-0.377643382,arz,46321000,4153.443
Aghem,agh,Niger-Congo,6.67,10,1.3900889,0.9579338,0.54663194,0.964884878,agq,26727,881.8563
Ahtna,aht,Na-Dene,62,-145,-0.4846364,-1.5544112,-0.7687792,-0.935942272,aht,80,14623.91
Aikan??,aik,Arawakan,-12.67,-60.67,-0.4846364,0.12048546,0.54663194,0.060826985,tba,90,25594.8
Ainu,ain,Ainu,43,143,-0.4846364,0.12048546,0.54663194,0.060826985,ain,15,13493.04
Akan,akn,Niger-Congo,6.5,-1.25,1.3900889,-1.5544112,0.54663194,0.127436542,aka,8300000,1470.907
Akawaio,akw,Cariban,6,-59.5,1.3900889,-1.5544112,-0.7687792,-0.311033824,ake,5000,24637.7
Alamblak,ala,Sepik,-4.67,143.33,1.3900889,0.12048546,-0.7687792,0.247265066,amp,1527,16591.58
Albanian,alb,Indo-European,41,20,1.3900889,0.12048546,-0.7687792,0.247265066,aln als,5823075,6143.505
Alladian,ald,Niger-Congo,5.17,-4.33,1.3900889,-1.5544112,0.54663194,0.127436542,ald,23000,1692.825
Alawa,alw,Australian,-15.17,134.25,-1.2345266,0.9579338,-0.7687792,-0.348457316,alh,17,16364.65
Amele,ame,Trans-New Guinea,-5.25,145.58,-0.4846364,1.79538213,-0.7687792,0.180655509,aey,5300,16846.07
Amharic,amh,Afro-Asiatic,10,38,1.3900889,0.9579338,-0.7687792,0.526414511,amh,17417913,3391.289
Amo,amo,Niger-Congo,10.33,8.67,1.3900889,0.12048546,0.54663194,0.685735432,amo,12263,1290.098
Arrernte (Mparntwe),amp,Australian,-24,136,-1.2345266,0.9579338,-0.7687792,-0.348457316,aer,2175,17174.91
Amuesha,amu,Arawakan,-10.5,-75.42,-1.2345266,0.9579338,-0.7687792,-0.348457316,ame,9831,24708.83
Amuzgo,amz,Oto-Manguean,16.83,-98,1.3900889,-0.7169629,1.86204304,0.845056353,amu,23000,20824.28
Araona,ana,Tacanan,-12.33,-67.75,-1.2345266,1.79538213,-0.7687792,-0.06930787,aro,81,25142.92
Angas,anc,Afro-Asiatic,9.5,9.5,1.3900889,-1.5544112,1.86204304,0.565906908,anc,400000,1194.595
//Ani,ani,Khoisan,-18.92,21.92,-0.4846364,-0.7169629,0.54663194,-0.218322461,hnh,1000,2384.497
Angaatiha,ant,Trans-New Guinea,-7.22,146.25,-0.4846364,0.9579338,0.54663194,0.33997643,agm,2100,17001.11
Ao,ao,Sino-Tibetan,26.58,94.67,-0.4846364,-1.5544112,1.86204304,-0.05900154,njo,141000,10314.41
Apinay??,api,Macro-Ge,-5.5,-48,1.3900889,-1.5544112,-0.7687792,-0.311033824,apn,800,26237.66
Apurin??,apu,Arawakan,-9,-67,-0.4846364,-1.5544112,-0.7687792,-0.935942272,apu,2000,24858.32
Arabela,arb,Zaparoan,-2,-75.17,-0.4846364,0.9579338,-0.7687792,-0.098493936,arl,50,23781.04
Archi,arc,Nakh-Daghestanian,42,46.83,-0.4846364,0.9579338,-0.7687792,-0.098493936,aqc,1000,6097.646
Armenian (Eastern),arm,Indo-European,40,45,-0.4846364,-1.5544112,-0.7687792,-0.935942272,hye,6723840,5840.478
Arapesh,arp,Torricelli,-3.47,143.17,1.3900889,-0.7169629,-0.7687792,-0.031884379,aon ape,20865,16523.81
Asmat,asm,Trans-New Guinea,-5.5,138.5,-0.4846364,0.12048546,-0.7687792,-0.377643382,tml,290,16146.7
Atayal,ata,Austronesian,24.5,121.33,-0.4846364,-1.5544112,-0.7687792,-0.935942272,tay,84330,12854.41
Avar,ava,Nakh-Daghestanian,42.5,46.5,-0.4846364,1.79538213,-0.7687792,0.180655509,ava,600959,6111.7
Awngi,awn,Afro-Asiatic,10.83,36.67,1.3900889,0.9579338,0.54663194,0.964884878,awn,356980,3289.198
Awa Pit,awp,Barbacoan,1.5,-78.25,-1.2345266,-1.5544112,-0.7687792,-1.185905651,kwi,21000,23367.25
Aymara,aym,Aymaran,-17,-69,-1.2345266,0.9579338,-0.7687792,-0.348457316,ayc ayr,2227642,25571.11
Azerbaijani,aze,Altaic,40.5,48.5,1.3900889,0.12048546,-0.7687792,0.247265066,azb azj,31423529,6117.956
Bagirmi,bag,Nilo-Saharan,11.67,16,1.3900889,0.9579338,1.86204304,1.403355244,bmi,44761,1605.154
Bai,bai,Sino-Tibetan,26,100,1.3900889,-0.7169629,1.86204304,0.845056353,bca,800000,10834.68
Bajau,baj,Austronesian,-4.33,123,-0.4846364,0.9579338,-0.7687792,-0.098493936,bdl,90000,14645.09
Bambara,bam,Niger-Congo,12.5,-7.5,1.3900889,0.12048546,0.54663194,0.685735432,bam,2786385,2418.978
Bawm,baw,Sino-Tibetan,22.5,92.25,-0.4846364,0.12048546,0.54663194,0.060826985,bgr,13793,10245.05
Bobo Fing,bbf,Niger-Congo,11.83,-4.42,1.3900889,0.12048546,1.86204304,1.124205799,bbo bwq,365091,2115.293
Bella Coola,bco,Salishan,52.5,-126.67,-1.2345266,0.9579338,-0.7687792,-0.348457316,blc,20,16137.59
Beembe,bee,Niger-Congo,-3.92,14.08,-0.4846364,-0.7169629,0.54663194,-0.218322461,beq,3200,588.6359
Beja,bej,Afro-Asiatic,18,36,-0.4846364,0.12048546,0.54663194,0.060826985,bej,1178000,3602.099
Bengali,ben,Indo-European,24,90,1.3900889,0.9579338,-0.7687792,0.526414511,ben,171070202,9970.793
Berta,ber,Nilo-Saharan,10.33,34.67,-0.4846364,0.12048546,0.54663194,0.060826985,wti,146799,3066.326
B??t??,bet,Niger-Congo,6.25,-6.25,1.3900889,0.12048546,1.86204304,1.124205799,bev,130000,1935.879
Birom,bir,Niger-Congo,9.67,8.83,1.3900889,0.12048546,1.86204304,1.124205799,bom,300000,1215.749
Bisa,bis,Niger-Congo,11.5,-0.5,-0.4846364,-0.7169629,-0.7687792,-0.656792827,bib,581900,1796.459
Bakair??,bki,Cariban,-14,-55,1.3900889,-0.7169629,-0.7687792,-0.031884379,bkq,570,26123.49
Batak (Karo),bkr,Austronesian,3.25,98.25,1.3900889,-0.7169629,-0.7687792,-0.031884379,btx,600000,11791.44
Berber (Middle Atlas),bma,Afro-Asiatic,33,-5,-1.2345266,0.12048546,-0.7687792,-0.627606761,tzm,3150000,4098.419
Baining,bng,Baining-Taulil,-4.58,152,-0.4846364,-1.5544112,-0.7687792,-0.935942272,byx,6350,17483.1
Barasano (Northern),bno,Tucanoan,0.33,-70.25,-0.4846364,-1.5544112,0.54663194,-0.497471906,bao,700,23811.14
Bodo,bod,Sino-Tibetan,26.83,92,-0.4846364,-0.7169629,0.54663194,-0.218322461,brx,603301,10054.89
Bariba,brb,Niger-Congo,10,2.5,1.3900889,-0.7169629,1.86204304,0.845056353,bba,560000,1470.541
Bardi,brd,Australian,-16.58,122.92,-1.2345266,-0.7169629,-0.7687792,-0.906756206,bcj,20,15678.92
Breton,bre,Indo-European,48,-3,1.3900889,0.9579338,-0.7687792,0.526414511,bre,532722,8020.355
Brahui,brh,Dravidian,28.5,67,-0.4846364,0.12048546,-0.7687792,-0.377643382,brh,2210000,7633.551
Burmese,brm,Sino-Tibetan,21,96,1.3900889,0.9579338,1.86204304,1.403355244,mya,32301581,10666.4
Bororo,brr,Macro-Ge,-16,-57,1.3900889,-1.5544112,-0.7687792,-0.311033824,bor,850,26133.02
Bru (Western),brw,Austro-Asiatic,16.75,104.75,1.3900889,0.12048546,-0.7687792,0.247265066,brv,20000,11699.31
Bashkir,bsk,Altaic,53,58,1.3900889,0.9579338,-0.7687792,0.526414511,bak,1871383,7516.704
Basque,bsq,Basque,43,-3,-0.4846364,0.12048546,-0.7687792,-0.377643382,eus,588108,8024.965
Batak (Toba),bto,Austronesian,2.5,99,-0.4846364,-0.7169629,-0.7687792,-0.656792827,bbc,2000000,11905.76
Burarra,bua,Australian,-12.25,134.58,-0.4846364,-0.7169629,-0.7687792,-0.656792827,bvr,400,16186.07
Bulgarian,bul,Indo-European,42.5,25,-0.4846364,1.79538213,-0.7687792,0.180655509,bul,8954811,5760.137
Burushaski,bur,Burushaski,36.5,74.5,-0.4846364,1.79538213,-0.7687792,0.180655509,bsk,87049,8225.202
Bandjalang (Yugumbir),byu,Australian,-27.92,153,-1.2345266,-1.5544112,-0.7687792,-1.185905651,bdy,10,18758.94
Cacua,cac,Cacua-Nukak,1.08,-70,-0.4846364,-1.5544112,0.54663194,-0.497471906,cbv,150,23771.88
Caddo,cad,Caddoan,33.33,-93.5,-1.2345266,0.12048546,0.54663194,-0.189136395,cad,25,19389.69
Cahuilla,cah,Uto-Aztecan,33.5,-116.25,-1.2345266,0.12048546,-0.7687792,-0.627606761,chl,7,18359.56
Cams??,cam,Cams??,1.17,-77,-0.4846364,0.12048546,-0.7687792,-0.377643382,kbh,4022,23401.18
Carib,car,Cariban,5.5,-56,-0.4846364,-0.7169629,-0.7687792,-0.656792827,car,10226,25028.63
Campa (Axininca),cax,Arawakan,-12,-74,-1.2345266,-0.7169629,-0.7687792,-0.906756206,cni,23750,24896.08
Chickasaw,cck,Muskogean,34,-88,-1.2345266,-0.7169629,-0.7687792,-0.906756206,cic,1000,19571.84
Cocopa,ccp,Hokan,32.33,-115,-1.2345266,0.12048546,-0.7687792,-0.627606761,coc,350,18528.64
Chamorro,cha,Austronesian,13.45,144.75,-0.4846364,0.12048546,-0.7687792,-0.377643382,cha,76705,16303.07
Cherokee,che,Iroquoian,35.5,-83.5,-0.4846364,-1.5544112,0.54663194,-0.497471906,chr,15000,19625.88
Chukchi,chk,Chukotko-Kamchatkan,67,-173,-0.4846364,-0.7169629,-0.7687792,-0.656792827,ckt,10000,13188.8
Chipewyan,chp,Na-Dene,59,-106,-0.4846364,1.79538213,0.54663194,0.619125875,chp,4000,16557
Chinantec (Quiotepec),chq,Oto-Manguean,17.58,-96.67,1.3900889,0.9579338,1.86204304,1.403355244,chq,8000,20808.09
Chulup??,chu,Matacoan,-23.5,-60.5,-1.2345266,0.12048546,-0.7687792,-0.627606761,cag,18200,26597.79
Chuvash,chv,Altaic,55.5,47.5,1.3900889,0.12048546,-0.7687792,0.247265066,chv,1834394,7272.561
Cham (Western),chw,Austronesian,12,105.5,1.3900889,0.12048546,0.54663194,0.685735432,cja,253100,12011.21
CiLuba,cil,Niger-Congo,-6,22,-0.4846364,0.12048546,0.54663194,0.060826985,lua,6300000,1482.99
Canela-Krah??,ckr,Macro-Ge,-6,-45,1.3900889,-1.5544112,-0.7687792,-0.311033824,ram xra,2620,26563.74
Chinantec (Lealao),cle,Oto-Manguean,17.33,-95.92,-0.4846364,0.12048546,1.86204304,0.499297351,cle,2000,20866.87
Comanche,cmn,Uto-Aztecan,33.5,-101.5,-0.4846364,-1.5544112,-0.7687792,-0.935942272,com,200,19011.85
Cantonese,cnt,Sino-Tibetan,23,113,1.3900889,0.12048546,1.86204304,1.124205799,yue,54810598,12172.55
Coos (Hanis),coo,Oregon Coast,43.5,-124.17,-0.4846364,1.79538213,-0.7687792,0.180655509,csz,1,17054.48
Cree (Plains),cre,Algic,54,-110,-1.2345266,-1.5544112,-0.7687792,-1.185905651,crk,34100,16764.96
Chatino (Sierra Occidental),cso,Oto-Manguean,16.25,-97.33,-0.4846364,-0.7169629,1.86204304,0.220147906,ctp,12000,20912.69
Chin (Tiddim),cti,Sino-Tibetan,23.33,93.67,-0.4846364,0.12048546,1.86204304,0.499297351,ctd,344100,10346.32
Catalan,ctl,Indo-European,41.75,2,1.3900889,0.12048546,-0.7687792,0.247265066,cat,6667328,7632.806
Cubeo,cub,Tucanoan,1.33,-70.5,-0.4846364,-1.5544112,0.54663194,-0.497471906,cub,6150,23712.46
Dadibi,dad,Teberan-Pawaian,-6.55,144.58,-0.4846364,-1.5544112,0.54663194,-0.497471906,mps,10000,16802.56
Dahalo,dah,Afro-Asiatic,-2.33,40.5,-0.4846364,1.79538213,0.54663194,0.619125875,dal,400,3445.195
Dan,dan,Niger-Congo,7.5,-8,1.3900889,0.12048546,1.86204304,1.124205799,daf,951600,2169.916
Darai,dar,Indo-European,24,84,-0.4846364,0.9579338,-0.7687792,-0.098493936,dry,10210,9398.07
Daju (Dar Fur),ddf,Nilo-Saharan,12.25,25.25,-0.4846364,0.12048546,-0.7687792,-0.377643382,daj,143053,2295.878
Dera,der,Senagi,-3.58,141,-0.4846364,-1.5544112,-0.7687792,-0.935942272,kbv,1687,16306.48
Deti,det,Khoisan,-20.5,24.5,-0.4846364,1.79538213,0.54663194,0.619125875,shg,6000,2688.293
Dagbani,dgb,Niger-Congo,9.58,-0.5,-0.4846364,0.12048546,0.54663194,0.060826985,dag,800000,1634.933
Dagur,dgr,Altaic,48,124,1.3900889,0.12048546,-0.7687792,0.247265066,dta,96085,11937.46
Diegue??o (Mesa Grande),die,Hokan,32.67,-116.17,-0.4846364,0.9579338,-0.7687792,-0.098493936,dih,295,18444.9
Dinka,din,Nilo-Saharan,8.5,28,1.3900889,0.12048546,1.86204304,1.124205799,dip,320000,2317.959
Diola-Fogny,dio,Niger-Congo,13,-16,1.3900889,0.12048546,-0.7687792,0.247265066,dyo,358276,3226.359
Dizi,diz,Afro-Asiatic,6.17,36.5,-0.4846364,0.12048546,1.86204304,0.499297351,mdx,21075,3106.859
Djapu,djp,Australian,-12.67,136,-1.2345266,0.12048546,-0.7687792,-0.627606761,duj,500,16336.86
Dani (Lower Grand Valley),dni,Trans-New Guinea,-4.33,138.83,1.3900889,-1.5544112,-0.7687792,-0.311033824,dni,20000,16121.84
Dangal??at (Western),dnw,Afro-Asiatic,12.17,18.33,1.3900889,0.12048546,0.54663194,0.685735432,daa,45000,1781.452
Doyayo,doy,Niger-Congo,8.67,13.08,1.3900889,0.12048546,1.86204304,1.124205799,dow,18000,1171.497
Drehu,dre,Austronesian,-21,167.25,1.3900889,0.9579338,-0.7687792,0.526414511,dhv,11338,19683.04
Dogon (Toro So),dts,Niger-Congo,14.5,-3.33,1.3900889,-0.7169629,0.54663194,0.406585987,dts,50000,2248.478
Dumo,dum,Skou,-2.68,141.3,1.3900889,-1.5544112,1.86204304,0.565906908,vam,2667,16298.52
Dyirbal,dyi,Australian,-17.83,145.58,-1.2345266,-1.5544112,-0.7687792,-1.185905651,dbl,40,17506.48
Efik,efi,Niger-Congo,4.92,8.5,1.3900889,-1.5544112,0.54663194,0.127436542,efi,400000,694.5711
Ejagham,eja,Niger-Congo,5.42,8.67,1.3900889,0.12048546,1.86204304,1.124205799,etu,116675,746.9072
Ekari,eka,Trans-New Guinea,-3.83,135.5,-0.4846364,-1.5544112,0.54663194,-0.497471906,ekg,100000,15766.37
English,eng,Indo-European,52,0,1.3900889,0.12048546,-0.7687792,0.247265066,eng,309582484,7897.817
Epena Pedee,epe,Choco,3,-77,1.3900889,-0.7169629,-0.7687792,-0.031884379,sja,8050,23198.55
Evenki,eve,Altaic,56,125,-0.4846364,-0.7169629,-0.7687792,-0.656792827,evn,29000,11667.79
Even,evn,Altaic,68,130,-0.4846364,-0.7169629,-0.7687792,-0.656792827,eve,7543,11445.09
Ewe,ewe,Niger-Congo,6.33,0.42,1.3900889,0.9579338,0.54663194,0.964884878,ewe,3112400,1313.063
Ewondo,ewo,Niger-Congo,4,12,1.3900889,0.9579338,1.86204304,1.403355244,ewo,577700,646.0998
Eyak,eya,Na-Dene,60.5,-145,-1.2345266,0.9579338,-0.7687792,-0.348457316,eya,1,14717.15
Fasu,fas,Trans-New Guinea,-6.58,143.33,-0.4846364,-1.5544112,0.54663194,-0.497471906,faa,1200,16678.73
Fe'fe',fef,Niger-Congo,5.25,10.17,1.3900889,-0.7169629,1.86204304,0.845056353,fmp,123700,726.1316
Fijian,fij,Austronesian,-17.83,178,-0.4846364,0.12048546,-0.7687792,-0.377643382,fij,334061,20632.27
Finnish,fin,Uralic,62,25,1.3900889,-0.7169629,-0.7687792,-0.031884379,fin,5232728,7737.948
French,fre,Indo-European,48,2,1.3900889,0.12048546,-0.7687792,0.247265066,fra,64858311,7651.918
Fulni??,ful,Macro-Ge,-8,-37.5,1.3900889,0.12048546,0.54663194,0.685735432,fun,2788,27414.04
Fur,fur,Nilo-Saharan,13.5,25,-0.4846364,-0.7169629,0.54663194,-0.218322461,fvr,501800,2366.992
Fuzhou,fuz,Sino-Tibetan,26,119.5,1.3900889,-1.5544112,1.86204304,0.565906908,cdo,9103157,12614.44
Fyem,fye,Niger-Congo,9.58,9.33,-0.4846364,1.79538213,0.54663194,0.619125875,pym,3000,1203.632
G??,ga,Niger-Congo,5.67,-0.17,1.3900889,0.9579338,1.86204304,1.403355244,gaa,600000,1320.201
Great Andamanese,gan,Great Andamanese,12,92.67,1.3900889,-1.5544112,-0.7687792,-0.311033824,apq,24,10777.14
Garo,gar,Sino-Tibetan,25.67,90.5,-0.4846364,-0.7169629,-0.7687792,-0.656792827,grt,677000,9955.409
Gbeya Bossangoa,gbb,Niger-Congo,6.67,17.5,1.3900889,0.9579338,0.54663194,0.964884878,gbp,176000,1249.753
Gadsup,gds,Trans-New Guinea,-6.25,146,-1.2345266,-1.5544112,1.86204304,-0.308964919,gaj,22061,16932.33
Georgian,geo,Kartvelian,42,44,-0.4846364,0.9579338,-0.7687792,-0.098493936,kat,4178604,5922.392
German,ger,Indo-European,52,10,1.3900889,0.12048546,-0.7687792,0.247265066,deu,95392978,7277.99
Gelao,gla,Tai-Kadai,22.92,105.5,1.3900889,0.9579338,1.86204304,1.403355244,gio,3000,11479.69
Gooniyandi,goo,Australian,-18.33,126.33,-1.2345266,0.12048546,-0.7687792,-0.627606761,gni,100,16045.97
Grebo,grb,Niger-Congo,5,-8,1.3900889,0.12048546,1.86204304,1.124205799,gry,23700,2063.092
Greek (Modern),grk,Indo-European,39,22,-0.4846364,0.12048546,-0.7687792,-0.377643382,ell,12258540,6024.787
Garrwa,grr,Australian,-17.08,137.17,-1.2345266,0.12048546,-0.7687792,-0.627606761,gbc,200,16739.59
Greenlandic (West),grw,Eskimo-Aleut,64,-51,-1.2345266,0.12048546,-0.7687792,-0.627606761,kal,54800,18085.53
Guaran??,gua,Tupian,-26,-56,-0.4846364,0.12048546,-0.7687792,-0.377643382,gug,4848000,27074.66
Gwari,gwa,Niger-Congo,9.5,7,-0.4846364,0.12048546,1.86204304,0.499297351,gbr gby,1050000,1226.217
Hadza,had,Hadza,-3.75,35.17,-0.4846364,1.79538213,0.54663194,0.619125875,hts,800,2863.102
Haida,hai,Haida,53,-132,-1.2345266,1.79538213,-0.7687792,-0.06930787,hdn hax,55,15861.48
Hakka,hak,Sino-Tibetan,25,116,-0.4846364,-0.7169629,1.86204304,0.220147906,hak,29937959,12349.67
Hamtai,ham,Trans-New Guinea,-7.5,146.25,1.3900889,-1.5544112,0.54663194,0.127436542,hmt,45000,17013.93
Hausa,hau,Afro-Asiatic,12,7,-0.4846364,0.9579338,0.54663194,0.33997643,hau,24162000,1498.044
Hawaiian,haw,Austronesian,19.58,-155.5,-0.4846364,-1.5544112,-0.7687792,-0.935942272,haw,1000,22535.9
Hebrew (Modern Ashkenazhicb),hba,Afro-Asiatic,31.75,35.17,-0.4846364,-0.7169629,-0.7687792,-0.656792827,heb,5055000,4596.115
Hindi,hin,Indo-European,25,77,-0.4846364,1.79538213,-0.7687792,0.180655509,hin,180764791,8691.814
Hixkaryana,hix,Cariban,-1,-59,-0.4846364,-0.7169629,-0.7687792,-0.656792827,hix,600,24920.96
Hmong Njua,hmo,Hmong-Mien,28,105,-0.4846364,1.79538213,1.86204304,1.057596241,blu,1290600,11214.83
Hamer,hmr,Afro-Asiatic,5,36.5,-0.4846364,0.9579338,0.54663194,0.33997643,amf,42838,3076.661
