language,WALS code,Family,Lat,Long,normalized.vowel.diversity,normalized.consonant.diversity,normalized.tone.diversity,normalized.phoneme.diversity,ISO,Popn,distance.from.origin
Hopi,hop,Uto-Aztecan,36,-110,-0.4846364,0.12048546,0.54663194,0.060826985,hop,5264,18388.91
Huastec,htc,Mayan,22.08,-99.33,-0.4846364,0.12048546,-0.7687792,-0.377643382,hsf,1749,20237.17
Huitoto (Murui),hum,Huitotoan,-1,-73.5,-0.4846364,-0.7169629,-0.7687792,-0.656792827,huu,2900,23734.11
Hungarian,hun,Uralic,47,20,1.3900889,0.9579338,-0.7687792,0.526414511,hun,13611600,6368.741
Hupa,hup,Na-Dene,41.08,-123.67,-1.2345266,0.9579338,-0.7687792,-0.348457316,hup,8,17305.97
Huave (San Mateo del Mar),hve,Huavean,16.22,-95,-0.4846364,0.12048546,0.54663194,0.060826985,huv,12000,21019.99
Hunzib,hzb,Nakh-Daghestanian,42.17,46.25,1.3900889,0.9579338,-0.7687792,0.526414511,huz,2000,6072.393
Iaai,iaa,Austronesian,-20.42,166.58,1.3900889,1.79538213,-0.7687792,0.805563957,iai,1562,19594.32
Iban,iba,Austronesian,2,112,-0.4846364,0.12048546,-0.7687792,-0.377643382,iba,415000,13296.74
Igbo,igb,Niger-Congo,6,7.33,1.3900889,1.79538213,0.54663194,1.244034323,ibo,18000000,840.8655
Ingessana,igs,Nilo-Saharan,11.5,34,-0.4846364,-0.7169629,0.54663194,-0.218322461,tbi,67166,3054.267
Ijo (Kolokuma),ijo,Niger-Congo,4.92,5.67,1.3900889,0.12048546,0.54663194,0.685735432,ijc,1000000,806.7756
Ik,ik,Nilo-Saharan,3.75,34.17,1.3900889,0.9579338,0.54663194,0.964884878,ikx,2000,2795.69
Ika,ika,Chibchan,10.67,-73.75,1.3900889,-0.7169629,-0.7687792,-0.031884379,arh,14301,23147.22
Imonda,imo,Border,-3.33,141.17,1.3900889,-1.5544112,-0.7687792,-0.311033824,imn,250,16312.9
Indonesian,ind,Austronesian,0,106,-0.4846364,0.12048546,-0.7687792,-0.377643382,ind,23143354,13271.85
Ingush,ing,Nakh-Daghestanian,43.17,45.08,-0.4846364,1.79538213,-0.7687792,0.180655509,inh,230315,6076.723
Irish (Donegal),ird,Indo-European,55,-8,-0.4846364,1.79538213,-0.7687792,0.180655509,gle,355000,8498.085
Iraqw,irq,Afro-Asiatic,-4,35.5,-0.4846364,0.9579338,0.54663194,0.33997643,irk,462000,2902.023
Irarutu,irr,Austronesian,-3,133.5,1.3900889,-1.5544112,-0.7687792,-0.311033824,irh,4000,15526.95
Iranxe,irx,Arawakan,-13,-58,-0.4846364,0.12048546,-0.7687792,-0.377643382,irn,191,25814.99
Isoko,iso,Niger-Congo,5.5,6.25,1.3900889,0.9579338,0.54663194,0.964884878,iso,423000,832.3132
Ivatan (Southern),ivs,Austronesian,20.33,121.83,-1.2345266,0.12048546,-0.7687792,-0.627606761,ivv,35000,13119.01
Jakaltek,jak,Mayan,15.67,-91.67,-0.4846364,0.9579338,-0.7687792,-0.098493936,jac jai,99000,21225.21
Jaqaru,jaq,Aymaran,-13,-76,-1.2345266,1.79538213,-0.7687792,-0.06930787,jqr,736,24979.68
Javanese,jav,Austronesian,-7,111,1.3900889,0.12048546,-0.7687792,0.247265066,jav,75508300,14149.33
Jeh,jeh,Austro-Asiatic,15.17,107.83,1.3900889,1.79538213,-0.7687792,0.805563957,jeh,23256,12072.16
Jingpho,jng,Sino-Tibetan,25.42,97,-0.4846364,0.9579338,1.86204304,0.778446796,kac,940000,10577.3
Jomang,jom,Niger-Congo,10.58,30.5,1.3900889,-1.5544112,0.54663194,0.127436542,tlo,1500,2667.944
Japanese,jpn,Japanese,37,140,-0.4846364,-0.7169629,0.54663194,-0.218322461,jpn,122433899,13672.06
Japreria,jpr,Cariban,10.5,-73,-0.4846364,-1.5544112,-0.7687792,-0.935942272,jru,90,23206.52
Ju|'hoan,juh,Khoisan,-19,21,-0.4846364,1.79538213,1.86204304,1.057596241,ktz,5000,2336.498
Kabardian,kab,Northwest Caucasian,43.5,43.5,-1.2345266,1.79538213,-0.7687792,-0.06930787,kbd,1012000,6016.822
Kadugli,kad,Kadugli,11,29.67,-0.4846364,0.12048546,1.86204304,0.499297351,xtc,81500,2611.667
Kalami,kal,Indo-European,35.5,72.5,-0.4846364,-0.7169629,0.54663194,-0.218322461,gwc,40000,8051.176
Kashmiri,kas,Indo-European,34,76,1.3900889,0.9579338,-0.7687792,0.526414511,kas,4611000,8383.788
Kayardild,kay,Australian,-17.05,139.5,-1.2345266,-0.7169629,-0.7687792,-0.906756206,gyd,6,16930.76
Koyra Chiini,kch,Nilo-Saharan,17,-3,-0.4846364,-0.7169629,-0.7687792,-0.656792827,khq,200000,2447.26
Kedang,ked,Austronesian,-8.25,123.75,-0.4846364,0.12048546,-0.7687792,-0.377643382,ksx,30000,15007.67
Kefa,kef,Afro-Asiatic,7.25,36.25,-0.4846364,0.12048546,0.54663194,0.060826985,kbr,569626,3112.478
Kera,ker,Afro-Asiatic,9.83,15.08,-0.4846364,-0.7169629,1.86204304,0.220147906,ker,50523,1377.37
Ket,ket,Yeniseian,64,87,1.3900889,-0.7169629,-0.7687792,-0.031884379,ket,550,9550.919
Kewa,kew,Trans-New Guinea,-6.5,143.83,-0.4846364,0.12048546,0.54663194,0.060826985,kew kjs,90000,16724.99
Koromfe,kfe,Niger-Congo,14.25,-0.92,1.3900889,-0.7169629,-0.7687792,-0.031884379,kfz,196100,2069.288
Kirghiz,kgz,Altaic,42,75,1.3900889,0.12048546,-0.7687792,0.247265066,kir,3136733,8276.863
Khalkha,kha,Altaic,47,105,1.3900889,0.12048546,-0.7687792,0.247265066,khk,2337095,10609.53
Khmer,khm,Austro-Asiatic,12.5,105,1.3900889,0.12048546,-0.7687792,0.247265066,khm,13276639,11937.28
Khoekhoe,kho,Khoisan,-25.5,18,-0.4846364,0.9579338,1.86204304,0.778446796,naq,233701,2844.541
Kharia,khr,Austro-Asiatic,22.5,84.33,-0.4846364,0.9579338,-0.7687792,-0.098493936,khr,293575,9487.132
Khasi,khs,Austro-Asiatic,25.5,92,-0.4846364,0.12048546,-0.7687792,-0.377643382,kha,865000,10103.47
Kiowa,kio,Kiowa-Tanoan,37,-99,-0.4846364,0.12048546,0.54663194,0.060826985,kio,1092,18787.47
Kiwai,kiw,Kiwaian,-8,143.5,-0.4846364,-1.5544112,0.54663194,-0.497471906,kiw kjd,14100,16764.42
Konkani,kkn,Indo-European,15.25,74,1.3900889,0.12048546,-0.7687792,0.247265066,knn,4000000,8826.033
Kaliai-Kove,kkv,Austronesian,-5.58,149.67,-0.4846364,0.12048546,-0.7687792,-0.377643382,khl kvc,8750,17279.57
Klao,kla,Niger-Congo,4.75,-8.75,1.3900889,-1.5544112,1.86204304,0.565906908,klu,192000,2133.034
Klamath,klm,Penutian,42.5,-121.5,-1.2345266,0.9579338,-0.7687792,-0.348457316,kla,1,17263.44
Kilivila,klv,Austronesian,-8.5,151.08,-0.4846364,0.12048546,-0.7687792,-0.377643382,kij,20000,17545.36
Kala Lagaw Ya,kly,Australian,-10.12,142.12,-0.4846364,-0.7169629,-0.7687792,-0.656792827,mwp,3000,16741.11
Kunimaipa,kmp,Trans-New Guinea,-8,146.83,-0.4846364,-0.7169629,-0.7687792,-0.656792827,kup,11000,17095.09
Khmu',kmu,Austro-Asiatic,21,102,1.3900889,0.12048546,0.54663194,0.685735432,kjg,479739,11236.83
Kannada,knd,Dravidian,14,76,-0.4846364,0.12048546,-0.7687792,-0.377643382,kan,35346000,9081.292
Kaingang,kng,Macro-Ge,-26,-52,1.3900889,-1.5544112,-0.7687792,-0.311033824,kgp,18000,27315.15
Kanakuru,knk,Afro-Asiatic,10,12,-0.4846364,0.9579338,0.54663194,0.33997643,kna,20000,1280.38
Kunama,knm,Nilo-Saharan,14.5,37,-0.4846364,0.12048546,0.54663194,0.060826985,kun,108883,3494.943
Kanuri,knr,Nilo-Saharan,12,13,1.3900889,0.9579338,0.54663194,0.964884878,knc,3425138,1522.249
Koasati,koa,Muskogean,34.83,-85.17,-1.2345266,-1.5544112,1.86204304,-0.308964919,cku,200,19617.2
Kobon,kob,Trans-New Guinea,-5.17,144.33,1.3900889,0.12048546,-0.7687792,0.247265066,kpw,6000,16715.23
Kohumono,koh,Niger-Congo,6,8.12,1.3900889,0.9579338,1.86204304,1.403355244,bcs,30000,820.0783
Koiari,koi,Trans-New Guinea,-9.5,147.33,-0.4846364,-1.5544112,0.54663194,-0.497471906,kbk,1700,17215.53
Komo,kom,Nilo-Saharan,8.75,33.75,1.3900889,0.12048546,1.86204304,1.124205799,xom,11500,2906.295
Korean,kor,Korean,37.5,128,1.3900889,0.12048546,-0.7687792,0.247265066,kor,67019690,12738.18
Kota,kot,Dravidian,11.5,77.17,-0.4846364,0.12048546,-0.7687792,-0.377643382,kfe,2000,9329.268
Koya,koy,Dravidian,17.5,81.33,-0.4846364,0.12048546,-0.7687792,-0.377643382,kff,330000,9414.456
Kpan,kpa,Niger-Congo,7.58,10.17,-0.4846364,0.12048546,1.86204304,0.499297351,kpk,11386,984.0412
Kpelle,kpe,Niger-Congo,7,-10,1.3900889,0.12048546,1.86204304,1.124205799,xpe,487400,2348.62
Kiribati,krb,Austronesian,1.33,173,-0.4846364,-1.5544112,-0.7687792,-0.935942272,gil,67790,19566.19
Kurdish (Central),krd,Indo-European,36,44,1.3900889,0.9579338,-0.7687792,0.526414511,kmr,9113505,5534.577
Karok,krk,Karok,41.67,-123,-0.4846364,0.9579338,0.54663194,0.33997643,kyh,10,17277.92
Krongo,kro,Kadugli,10.5,30,1.3900889,0.12048546,0.54663194,0.685735432,kgo,21688,2615.703
Koryak,kry,Chukotko-Kamchatkan,61,167,-0.4846364,-0.7169629,-0.7687792,-0.656792827,kpy,3500,13290.66
Karen (Sgaw),ksg,Sino-Tibetan,18,97,1.3900889,-0.7169629,1.86204304,0.845056353,ksw,1584700,10897.79
Kisi (Southern),kss,Niger-Congo,8.5,-10.25,1.3900889,-0.7169629,0.54663194,0.406585987,kss,200000,2441.211
Kotoko,ktk,Afro-Asiatic,11.33,15.33,1.3900889,0.9579338,0.54663194,0.964884878,aal,30000,1539.169
Khanty,kty,Uralic,65,65,-0.4846364,-0.7169629,-0.7687792,-0.656792827,kca,12000,8691.389
Kullo,kul,Afro-Asiatic,6.75,37.08,-0.4846364,0.12048546,0.54663194,0.060826985,gmo,1236637,3185.289
Kuna,kun,Chibchan,8,-77.33,-0.4846364,-0.7169629,-0.7687792,-0.656792827,kvn,1576,22658.89
Kutenai,kut,Kutenai,49.5,-116,-1.2345266,0.9579338,-0.7687792,-0.348457316,kut,12,16871.28
Kwaio,kwa,Austronesian,-8.95,161,-0.4846364,-0.7169629,-0.7687792,-0.656792827,kwd,13249,18580.83
Kwakw'ala,kwk,Wakashan,51,-127,-0.4846364,1.79538213,-0.7687792,0.180655509,kwk,235,16250.85
Kawaiisu,kws,Uto-Aztecan,36,-117.5,-0.4846364,0.12048546,-0.7687792,-0.377643382,xaw,8,18060.71
Kuku-Yalanji,kya,Australian,-16,145,-1.2345266,-1.5544112,-0.7687792,-1.185905651,gvn,700,17344.53
Kayah Li (Eastern),kyl,Sino-Tibetan,19,97.5,1.3900889,-0.7169629,1.86204304,0.845056353,eky,360220,10899.36
Kam (Zhanglu),kzh,Tai-Kadai,26,108.5,1.3900889,0.12048546,1.86204304,1.124205799,doc,463000,11620.07
Komi-Zyrian,kzy,Uralic,65,55,1.3900889,0.9579338,-0.7687792,0.526414511,kpv,262200,8381.375
Ladakhi,lad,Sino-Tibetan,34,78,-0.4846364,0.9579338,-0.7687792,-0.098493936,lbj,114000,8566.608
Lahu,lah,Sino-Tibetan,20,98.17,1.3900889,0.9579338,1.86204304,1.403355244,lhu,577178,10917.85
Lak,lak,Nakh-Daghestanian,42.17,47.17,-1.2345266,1.79538213,-0.7687792,-0.06930787,lbe,119512,6131.37
Lam??,lam,Afro-Asiatic,9,14.5,-0.4846364,0.9579338,1.86204304,0.778446796,lme,35720,1266.441
Lango,lan,Nilo-Saharan,2.17,33,1.3900889,0.9579338,0.54663194,0.964884878,laj,977680,2638.481
Latvian,lat,Indo-European,57,24,-0.4846364,-0.7169629,0.54663194,-0.218322461,lav,1543844,7202.816
Lavukaleve,lav,Lavukaleve,-9.08,159.2,-0.4846364,0.9579338,-0.7687792,-0.098493936,lvk,1783,18399.45
Lenakel,len,Austronesian,-19.45,169.25,-0.4846364,-0.7169629,-0.7687792,-0.656792827,tnl,6500,19815.13
Lezgian,lez,Nakh-Daghestanian,41.67,47.83,-0.4846364,1.79538213,-0.7687792,0.180655509,lez,451112,6142.042
Lakkia,lkk,Tai-Kadai,24.08,110.17,-0.4846364,1.79538213,1.86204304,1.057596241,lbc,12000,11860.59
Lakhota,lkt,Siouan,43.83,-101.83,-0.4846364,0.9579338,-0.7687792,-0.098493936,lkt,6000,18018.4
Lelemi,llm,Niger-Congo,7.33,0.5,1.3900889,0.12048546,0.54663194,0.685735432,lef,48900,1380.082
L?_,lu,Tai-Kadai,22,100.67,1.3900889,0.12048546,1.86204304,1.124205799,khb,672064,11066.23
Lua,lua,Niger-Congo,9.75,17.75,1.3900889,0.12048546,1.86204304,1.124205799,nie,5157,1525.6
Lugbara,lug,Nilo-Saharan,3.08,30.92,1.3900889,0.9579338,1.86204304,1.403355244,lgg,1040000,2427.589
Luise??o,lui,Uto-Aztecan,33.33,-117.17,-0.4846364,0.12048546,-0.7687792,-0.377643382,lui,30,18337.04
Luo,luo,Nilo-Saharan,-0.5,34.75,1.3900889,0.12048546,0.54663194,0.685735432,luo,3465000,2806.794
Lushootseed,lus,Salishan,48,-122,-1.2345266,1.79538213,-0.7687792,-0.06930787,lut,60,16735.08
Luvale,luv,Niger-Congo,-12,22,-0.4846364,-0.7169629,0.54663194,-0.218322461,lue,669000,1823.445
Maasai,maa,Nilo-Saharan,-3,36,1.3900889,0.12048546,0.54663194,0.685735432,mas,883000,2949.057
Maba,mab,Nilo-Saharan,13.75,20.83,1.3900889,0.12048546,0.54663194,0.685735432,mde,250000,2082.197
Malagasy,mal,Austronesian,-20,47,-1.2345266,0.12048546,-0.7687792,-0.627606761,plt,5948700,19232.24
Maori,mao,Austronesian,-40,176,-0.4846364,-1.5544112,-0.7687792,-0.935942272,mri,50000,21248.63
Mapudungun,map,Araucanian,-38,-72,-0.4846364,0.12048546,-0.7687792,-0.377643382,arn,300000,27783.66
Maricopa,mar,Hokan,33.17,-113.17,-0.4846364,0.12048546,-0.7687792,-0.377643382,mrc,181,18525.07
Maung,mau,Australian,-11.92,133.5,-0.4846364,-0.7169629,-0.7687792,-0.656792827,mph,200,16071.17
Maxakal??,max,Macro-Ge,-18,-40,-0.4846364,-1.5544112,-0.7687792,-0.935942272,mbl,728,27667.17
Maybrat,may,West Papuan,-1.33,132.5,-0.4846364,-1.5544112,-0.7687792,-0.935942272,ayz,20000,15344.28
Mazahua,maz,Oto-Manguean,19.42,-99.92,-1.2345266,1.79538213,0.54663194,0.369162496,maz mmc,365000,20477.8
Mba,mba,Niger-Congo,1,25,1.3900889,0.12048546,1.86204304,1.124205799,mfc,36087,1740.378
Meithei,mei,Sino-Tibetan,24.75,94,-0.4846364,0.9579338,0.54663194,0.33997643,mni,1261000,10321.07
Mangghuer,mgg,Altaic,36,102,-0.4846364,0.12048546,-0.7687792,-0.377643382,mjg,152000,10658.02
Mien,mie,Hmong-Mien,25,111,1.3900889,0.9579338,1.86204304,1.403355244,ium,818685,11894.33
Maranungku,mku,Australian,-13.67,130,-0.4846364,-1.5544112,-0.7687792,-0.935942272,zmr,15,15915.16
Mambila,mla,Niger-Congo,6.75,11.5,1.3900889,0.12048546,1.86204304,1.124205799,mcu mzk,129000,916.2551
Malakmalak,mlk,Australian,-13.42,130.42,-0.4846364,-1.5544112,-0.7687792,-0.935942272,mpb,9,15928.6
Mandarin,mnd,Sino-Tibetan,34,110,-0.4846364,0.9579338,1.86204304,0.778446796,cmn,873014298,11418.85
Maidu (Northeast),mne,Penutian,40,-120.67,-0.4846364,-0.7169629,-0.7687792,-0.656792827,nmu,1,17537.29
Moghol,mog,Altaic,35,62,-0.4846364,0.12048546,-0.7687792,-0.377643382,mhj,200,7099.201
Mor,mor,Austronesian,-2.95,135.75,-0.4846364,-1.5544112,0.54663194,-0.497471906,mhz,700,15747.56
Movima,mov,Movima,-13.83,-65.67,-0.4846364,-0.7169629,-0.7687792,-0.656792827,mzp,1452,25394.71
Murrinh-Patha,mpa,Australian,-14.67,129.67,-1.2345266,0.12048546,-0.7687792,-0.627606761,mwf,900,15968.52
Marind,mrd,Marind,-7.83,140.17,-0.4846364,-0.7169629,-0.7687792,-0.656792827,mrz,7000,16430.57
Murle,mrl,Nilo-Saharan,6.5,33.5,1.3900889,0.12048546,0.54663194,0.685735432,mur,60200,2797.952
Maranao,mrn,Austronesian,7.83,124.25,-1.2345266,-1.5544112,-0.7687792,-1.185905651,mrw,776169,14136.36
Moro,mro,Niger-Congo,11,30.17,1.3900889,0.12048546,0.54663194,0.685735432,mor,30000,2658.971
Martuthunira,mrt,Australian,-20.83,116.5,-1.2345266,0.12048546,-0.7687792,-0.627606761,vma,5,15795.13
Miwok (Southern Sierra),mss,Penutian,37.5,-120,-0.4846364,-0.7169629,-0.7687792,-0.656792827,skd,7,17807.63
Mixe (Totontepec),mtp,Mixe-Zoque,17.25,-96,1.3900889,-1.5544112,-0.7687792,-0.311033824,mto,5200,20871.34
Muinane,mui,Huitotoan,-1,-72.5,-0.4846364,0.12048546,0.54663194,0.060826985,bmr,150,23783.5
Mumuye,mum,Niger-Congo,9,11.67,-0.4846364,0.12048546,1.86204304,0.499297351,mzm,400000,1164.097
Mundari,mun,Austro-Asiatic,23,84.67,-0.4846364,0.9579338,-0.7687792,-0.098493936,muw,2074700,9500.179
Mixtec (Chalcatongo),mxc,Oto-Manguean,17.05,-97.58,-0.4846364,-0.7169629,1.86204304,0.220147906,mig,14453,20820.82
Mixtec (Molinos),mxm,Oto-Manguean,17,-97.58,-0.4846364,-0.7169629,1.86204304,0.220147906,mig,14453,20825.86
Ma'ya,mya,Austronesian,-1.25,130.92,-0.4846364,-1.5544112,1.86204304,-0.05900154,slz,4000,15183.16
Mangarrayi,myi,Australian,-14.67,133.5,-0.4846364,-0.7169629,-0.7687792,-0.656792827,mpc,50,16267.45
Mazatec (Chiquihuitl??n),mzc,Oto-Manguean,17.75,-96.92,-0.4846364,0.12048546,1.86204304,0.499297351,maq,2500,20779.78
Nanai,nai,Altaic,49.5,137,-0.4846364,-0.7169629,-0.7687792,-0.656792827,gld,5772,12708.62
Nandi,nan,Nilo-Saharan,0.25,35,1.3900889,-1.5544112,0.54663194,0.127436542,kln,2458123,2838.398
Neo-Aramaic (Persian Azernbaapijan),nap,Afro-Asiatic,38,47,-0.4846364,0.12048546,-0.7687792,-0.377643382,trg,4378,5871.083
Nara (in Ethiopia),nar,Nilo-Saharan,15.08,37.58,-0.4846364,-0.7169629,0.54663194,-0.218322461,nrb,80000,3580.178
Navajo,nav,Na-Dene,36.17,-108,-1.2345266,0.9579338,0.54663194,0.090013051,nav,148530,18461.67
Naxi,nax,Sino-Tibetan,27.5,100,1.3900889,1.79538213,1.86204304,1.682504689,nbf,308839,10775.54
Ndut,ndt,Niger-Congo,14.92,-16.92,1.3900889,0.9579338,1.86204304,1.403355244,ndv,35000,3415.417
Nenets,nen,Uralic,69,72,-0.4846364,0.9579338,-0.7687792,-0.098493936,yrk,26730,9208.659
Nepali,nep,Indo-European,28,85,-0.4846364,0.9579338,-0.7687792,-0.098493936,nep,17209255,9357.227
Newari (Kathmandu),new,Sino-Tibetan,27.67,85.5,-1.2345266,0.12048546,-0.7687792,-0.627606761,new,825458,9414.689
Nez Perce,nez,Penutian,46,-116,-0.4846364,0.9579338,-0.7687792,-0.098493936,nez,100,17181.91
Nganasan,nga,Uralic,71,93,1.3900889,-0.7169629,-0.7687792,-0.031884379,nio,500,10016.63
Ngizim,ngz,Afro-Asiatic,12.08,10.92,-0.4846364,0.9579338,0.54663194,0.33997643,ngi,80000,1489.566
Nahuatl (North Puebla),nhn,Uto-Aztecan,20,-98.25,-1.2345266,-0.7169629,-0.7687792,-0.906756206,ncj,60000,20494.01
Nahuatl (Tetelcingo),nht,Uto-Aztecan,19.67,-99,-0.4846364,-0.7169629,-0.7687792,-0.656792827,nhg,3500,20493.66
Nishi,nis,Sino-Tibetan,27.5,93.5,1.3900889,-0.7169629,0.54663194,0.406585987,dap,261000,10171.56
Nivkh,niv,Nivkh,53.33,142,-0.4846364,0.9579338,0.54663194,0.33997643,niv,1089,12770.47
