language,WALS code,Family,Lat,Long,normalized.vowel.diversity,normalized.consonant.diversity,normalized.tone.diversity,normalized.phoneme.diversity,ISO,Popn,distance.from.origin
Nkore-Kiga,nko,Niger-Congo,-0.92,29.83,-0.4846364,0.12048546,0.54663194,0.060826985,cgg,1391442,2259.059
Nyah Kur (Tha Pong),nkt,Austro-Asiatic,15.67,101.67,1.3900889,0.9579338,0.54663194,0.964884878,cbn,10000,11457.57
Nambiku??ra,nmb,Nambikuaran,-13,-59,-0.4846364,0.9579338,1.86204304,0.778446796,nab,1150,25741.21
Nancowry,nnc,Austro-Asiatic,8.05,93.5,1.3900889,-0.7169629,-0.7687792,-0.031884379,ncb,2200,11068.46
Nobiin,nob,Nilo-Saharan,21,31,-0.4846364,-0.7169629,0.54663194,-0.218322461,fia,495000,3402.265
Noni,non,Niger-Congo,6.42,10.58,1.3900889,0.12048546,1.86204304,1.124205799,nhu,25000,860.7081
Norwegian,nor,Indo-European,61,8,1.3900889,0.12048546,0.54663194,0.685735432,nor,4640000,8027.009
Ngiti,nti,Nilo-Saharan,1.33,30.25,1.3900889,1.79538213,1.86204304,1.682504689,niy,100000,2323.407
Nunggubuyu,nug,Australian,-13.75,135.67,-1.2345266,0.12048546,-0.7687792,-0.627606761,nuy,300,16381.74
Nung (in Vietnam),nun,Tai-Kadai,21.92,106.42,-0.4846364,0.12048546,1.86204304,0.499297351,nut,856412,11611.48
Nuuchahnulth,nuu,Wakashan,49.67,-126.67,-1.2345266,1.79538213,-0.7687792,-0.06930787,noo,200,16381.58
Nyimang,nyi,Nilo-Saharan,12.17,29.33,1.3900889,-0.7169629,1.86204304,0.845056353,nyi,70000,2648.169
Ocaina,oca,Huitotoan,-2.75,-71.75,-0.4846364,0.9579338,0.54663194,0.33997643,oca,66,23994.17
Ogbia,ogb,Niger-Congo,4.67,6.25,1.3900889,0.12048546,0.54663194,0.685735432,ogb,200000,750.3215
Ojibwa (Eastern),oji,Algic,46,-80,-1.2345266,-0.7169629,-0.7687792,-0.906756206,ojg,25885,18773.89
Oneida,ond,Iroquoian,43,-75.67,-1.2345266,0.9579338,0.54663194,0.090013051,one,250,19237.46
O'odham,ood,Uto-Aztecan,32,-112,-0.4846364,0.12048546,-0.7687792,-0.377643382,ood,11819,18691.13
Oromo (Harar),orh,Afro-Asiatic,9,42,-0.4846364,0.9579338,1.86204304,0.778446796,hae,4526000,3774.159
Ormuri,orm,Indo-European,32.5,69.75,-0.4846364,-1.5544112,-0.7687792,-0.935942272,oru,1050,7825.179
Otom??  (Mezquital),otm,Oto-Manguean,20.17,-99.17,1.3900889,0.12048546,0.54663194,0.685735432,ote,100000,20435.83
Pacoh,pac,Austro-Asiatic,16.42,107.08,1.3900889,-0.7169629,-0.7687792,-0.031884379,pac,29224,11937.9
P??ez,pae,P??ezan,2.67,-76,-1.2345266,1.79538213,-0.7687792,-0.06930787,pbb,71400,23255.28
Paiwan,pai,Austronesian,22.5,120.83,-1.2345266,0.12048546,-0.7687792,-0.627606761,pwn,66084,12913.47
Paumar??,pau,Arauan,-6,-64,-1.2345266,0.12048546,-0.7687792,-0.627606761,pad,700,24798.66
Pawaian,paw,Teberan-Pawaian,-7,145.08,-0.4846364,-0.7169629,0.54663194,-0.218322461,pwa,4000,16873.52
Pech,pec,Chibchan,15,-85.5,-0.4846364,0.9579338,0.54663194,0.33997643,pay,994,21571.42
Phlong,phl,Sino-Tibetan,15,99,-0.4846364,-1.5544112,1.86204304,-0.05900154,pww,60000,11234.22
Pitjantjatjara,pit,Australian,-26,130,-1.2345266,0.12048546,-0.7687792,-0.627606761,pjt,2500,16956.14
Paamese,pms,Austronesian,-16.5,168.25,-0.4846364,-0.7169629,-0.7687792,-0.656792827,pma,6000,19602.77
Panare,pnr,Cariban,6.5,-66,1.3900889,-1.5544112,-0.7687792,-0.311033824,pbh,1200,23918.74
Po-Ai,poa,Austronesian,-20.67,164.83,1.3900889,-0.7169629,1.86204304,0.845056353,fwa,1131,19436.81
Pohnpeian,poh,Austronesian,6.88,158.25,1.3900889,-1.5544112,-0.7687792,-0.311033824,pon,29000,17845.57
Polish,pol,Indo-European,52,20,-0.4846364,0.9579338,-0.7687792,-0.098493936,pol,42708133,6789.507
Pirah??,prh,Mura,-7,-62,-1.2345266,-0.7169629,0.54663194,-0.46828584,myp,150,25033.52
Persian,prs,Indo-European,32,54,-0.4846364,0.12048546,-0.7687792,-0.377643382,pes,24316121,6351.344
Pashto,psh,Indo-European,33,67,-0.4846364,0.9579338,-0.7687792,-0.098493936,pst,7922657,7564.181
Passamaquoddy-Maliseet,psm,Algic,45,-67,-0.4846364,-0.7169629,0.54663194,-0.218322461,pqm,1655,19389.8
Parauk,puk,Austro-Asiatic,23.25,99.5,1.3900889,0.9579338,-0.7687792,0.526414511,prk,528400,10901.56
Pur??pecha,pur,Tarascan,19.5,-101.67,-0.4846364,0.9579338,-0.7687792,-0.098493936,tsz,120000,20392.09
Qawasqar,qaw,Alacalufan,-49,-75,-1.2345266,0.9579338,-0.7687792,-0.348457316,alc,20,28979.01
Quechua (Cochabamba),qco,Quechuan,-17.5,-66,-0.4846364,0.9579338,-0.7687792,-0.098493936,quh,3637500,25742.48
Quileute,qui,Chimakuan,47.92,-124.25,-1.2345266,0.9579338,0.54663194,0.090013051,qui,10,16643.32
Rama,ram,Chibchan,11.75,-83.75,-1.2345266,-0.7169629,-0.7687792,-0.906756206,rma,24,21978.58
Rapanui,rap,Austronesian,-27.12,-109.37,-0.4846364,-1.5544112,-0.7687792,-0.935942272,rap,3392,28010.45
Res??garo,res,Arawakan,-2.42,-71.5,-0.4846364,0.9579338,0.54663194,0.33997643,rgr,14,23975.49
Romanian,rom,Indo-European,46,25,1.3900889,0.12048546,-0.7687792,0.247265066,ron,23498367,6031.231
Roro,ror,Austronesian,-8.75,146.58,-0.4846364,-1.5544112,-0.7687792,-0.935942272,rro,15000,17105.38
Romansch (Scharans),rsc,Indo-European,46.75,9.5,-0.4846364,0.12048546,-0.7687792,-0.377643382,roh,40000,7071.052
Rotokas,rtk,West Bougainville,-6,155.17,-0.4846364,-1.5544112,-0.7687792,-0.935942272,roo,4320,17866.34
Rukai,ruk,Austronesian,22.83,120.83,-1.2345266,0.12048546,-0.7687792,-0.627606761,dru,10543,12896.25
Russian,rus,Indo-European,56,38,-0.4846364,0.9579338,-0.7687792,-0.098493936,rus,145031551,7094.689
Rutul,rut,Nakh-Daghestanian,41.5,47.42,-0.4846364,1.79538213,0.54663194,0.619125875,rut,20111,6103.329
Sango,san,Niger-Congo,5,18,1.3900889,0.9579338,0.54663194,0.964884878,sag,404000,1171.636
S??liba (in Colombia),sba,S??liban,6,-70,-0.4846364,0.12048546,-0.7687792,-0.377643382,slc,1555,23496.69
Saami (Central-South),scs,Uralic,64.67,16.75,-0.4846364,1.79538213,-0.7687792,0.180655509,sma,600,8133.627
Sindhi,sdh,Indo-European,26,69,1.3900889,1.79538213,-0.7687792,0.805563957,snd,21362000,7891.445
Sandawe,sdw,Khoisan,-5,35,-0.4846364,1.79538213,0.54663194,0.619125875,sad,40000,2859.423
Sedang,sed,Austro-Asiatic,14.83,108,1.3900889,1.79538213,-0.7687792,0.805563957,sed,101434,12105.63
Selknam,sel,Chon,-53,-70,-1.2345266,0.12048546,-0.7687792,-0.627606761,ona,1,29455.87
Shan,sha,Tai-Kadai,22,98,-0.4846364,0.12048546,1.86204304,0.499297351,shn,3260000,10813.25
Shiriana,shi,Yanomam,3.5,-62.83,-0.4846364,-1.5544112,-0.7687792,-0.935942272,shb,566,24337.07
Shipibo-Konibo,shk,Panoan,-7.5,-75,-1.2345266,-0.7169629,-0.7687792,-0.906756206,shp,26000,24384.75
Shuswap,shu,Salishan,52,-120,-0.4846364,1.79538213,-0.7687792,0.180655509,shs,500,16477.86
Slave,sla,Na-Dene,67,-125,-0.4846364,0.9579338,0.54663194,0.33997643,scs xsl,2200,15291.47
Semelai,sml,Austro-Asiatic,3,103,1.3900889,0.9579338,-0.7687792,0.526414511,sza,2932,12258.61
Seneca,snc,Iroquoian,42.5,-77.5,-0.4846364,-1.5544112,-0.7687792,-0.935942272,see,175,19209.35
Senadi,snd,Niger-Congo,9.5,-6.25,1.3900889,0.12048546,1.86204304,1.124205799,sef,862000,2113.121
Sinhala,snh,Indo-European,7,80.5,1.3900889,0.12048546,-0.7687792,0.247265066,sin,13220256,9903.463
Sanuma,snm,Yanomam,4.5,-64.67,1.3900889,-1.5544112,-0.7687792,-0.311033824,xsu,5074,24109.59
Somali,som,Afro-Asiatic,3,45,1.3900889,0.12048546,0.54663194,0.685735432,som,12653480,3971.735
Soqotri,soq,Afro-Asiatic,12.5,54,-0.4846364,0.9579338,-0.7687792,-0.098493936,sqt,64000,7216.364
Sora,sor,Austro-Asiatic,20,84.33,-0.4846364,0.12048546,-0.7687792,-0.377643382,srb,288000,9590.51
Spanish,spa,Indo-European,40,-4,-0.4846364,0.9579338,-0.7687792,-0.098493936,spa,322299171,8163.111
Squamish,squ,Salishan,49.67,-123.17,-1.2345266,0.9579338,-0.7687792,-0.348457316,squ,15,16535.56
Sre,sre,Austro-Asiatic,11.5,108,1.3900889,-1.5544112,0.54663194,0.127436542,kpm,128723,12277.46
Sirion??,srn,Tupian,-15.58,-64,1.3900889,0.12048546,-0.7687792,0.247265066,srq,399,25652.6
Suena,sue,Trans-New Guinea,-7.75,147.55,-0.4846364,1.79538213,0.54663194,0.619125875,sue,3000,17155.9
Sui,sui,Tai-Kadai,26,107.5,1.3900889,0.12048546,1.86204304,1.124205799,swi,200120,11528.36
Supyire,sup,Niger-Congo,11.5,-5.58,1.3900889,-0.7169629,1.86204304,0.845056353,spp,364000,2186.62
Savosavo,svs,Savosavo,-9.13,159.8,-0.4846364,-0.7169629,-0.7687792,-0.656792827,svs,2415,18463.28
Swahili,swa,Niger-Congo,-6.5,39,-0.4846364,0.9579338,-0.7687792,-0.098493936,swh,772642,3321.007
Taba,tab,Austronesian,0,127.5,-0.4846364,0.12048546,-0.7687792,-0.377643382,mky,20000,14781.94
Tacana,tac,Tacanan,-13.5,-68,-1.2345266,-0.7169629,-0.7687792,-0.906756206,tna,1821,25249.2
Tagalog,tag,Austronesian,15,121,-0.4846364,0.12048546,-0.7687792,-0.377643382,tgl,15900098,13328.44
Tamang,tam,Sino-Tibetan,28,85.25,-0.4846364,0.9579338,0.54663194,0.33997643,taj tge,777234,9380.789
Tehuelche,teh,Chon,-48,-68,-1.2345266,0.9579338,-0.7687792,-0.[phone],teh,4,28932.73
Telugu,tel,Dravidian,16,79,-0.4846364,0.9579338,-0.7687792,-0.[phone],tel,69688278,9263.461
Tera,ter,Afro-Asiatic,11,11.83,-0.4846364,1.79538213,1.86204304,1.057596241,ttr,100620,1385.42
Tigak,tgk,Austronesian,-2.72,150.8,-0.4846364,-1.5544112,-0.7687792,-0.935942272,tgc,6000,17290.46
Tigr??,tgr,Afro-Asiatic,16.5,38.5,-0.4846364,0.9579338,-0.7687792,-0.098493936,tig,800000,3742.01
Thai,tha,Tai-Kadai,16,101,1.3900889,0.12048546,1.86204304,1.124205799,tha,20229987,11377.11
Tibetan (Standard Spoken),tib,Sino-Tibetan,30,91,1.3900889,1.79538213,0.54663194,1.244034323,bod,1261587,9856.141
Ticuna,tic,Ticuna,-4,-70.5,-0.4846364,-0.7169629,1.86204304,0.220147906,tca,41000,24183.02
Tiwi,tiw,Australian,-11.5,131,-1.2345266,0.12048546,-0.7687792,-0.627606761,tiw,1500,15832.01
Teke (Southern),tks,Niger-Congo,-2.33,14.5,1.3900889,0.12048546,0.54663194,0.685735432,kkw,38787,568.1662
Tlingit,tli,Na-Dene,59,-135,-1.2345266,1.79538213,0.54663194,0.369162496,tli,845,15262.57
Tama,tma,Nilo-Saharan,14.5,22,1.3900889,0.12048546,1.86204304,1.124205799,tma,62931,2225.867
Temein,tmn,Nilo-Saharan,11.92,29.42,1.3900889,-0.7169629,0.54663194,0.406585987,teq,10000,2641.431
Tampulma,tmp,Niger-Congo,10.42,-0.58,1.3900889,-1.5544112,0.54663194,0.127436542,tpm,16000,1709.985
Temne,tne,Niger-Congo,8.67,-13.08,1.3900889,-0.7169629,0.54663194,0.406585987,tem,1200000,2732.891
Toaripi,toa,Eleman,-8.33,146.25,-0.4846364,-1.5544112,-0.7687792,-0.935942272,tqo,23000,17052.65
Tarok,tok,Niger-Congo,9,10.08,-0.4846364,0.9579338,1.86204304,0.778446796,yer,300000,1140.841
Tol,tol,Tol,14.67,-87,-0.4846364,0.12048546,-0.7687792,-0.377643382,jic,350,21536.89
Totonac (Papantla),tpa,Totonacan,20.33,-97.33,-1.2345266,-0.7169629,-0.7687792,-0.906756206,top,80000,20502.09
Trumai,tru,Trumai,-11.92,-53.58,-0.4846364,0.12048546,-0.7687792,-0.377643382,tpy,78,26087.73
Tiruray,try,Austronesian,6.75,124.17,-0.4846364,-0.7169629,-0.7687792,-0.656792827,tiy,50000,14156.81
Tausug,tsg,Austronesian,6,121,-1.2345266,0.9579338,-0.7687792,-0.348457316,tsg,1022000,13848.91
Tsimshian (Coast),tsi,Penutian,52.5,-129,-1.2345266,1.79538213,-0.7687792,-0.06930787,tsi,800,16034.73
Tsou,tso,Austronesian,23.5,120.75,-0.4846364,-0.7169629,-0.7687792,-0.656792827,tsu,2127,12854.2
Tetun,ttn,Austronesian,-9,126,-0.4846364,-1.5544112,-0.7687792,-0.935942272,tet,450000,15240.98
Tsova-Tush,ttu,Nakh-Daghestanian,42.5,45.5,-0.4846364,1.79538213,-0.7687792,0.180655509,bbl,3420,6050.101
Tuareg (Ahaggar),tug,Afro-Asiatic,23,6,1.3900889,0.9579338,-0.7687792,0.526414511,thv,62000,2721.271
Tukang Besi,tuk,Austronesian,-5.5,123.5,-0.4846364,0.12048546,-0.7687792,-0.377643382,bhq khc,250000,14773.44
Tulu,tul,Dravidian,12.75,75.33,1.3900889,0.12048546,-0.7687792,0.247265066,tcy,1949000,9086.559
Turkish,tur,Altaic,39,35,1.3900889,0.12048546,-0.7687792,0.247265066,tur,50625794,5218.225
Tuvan,tuv,Altaic,52,95,1.3900889,0.12048546,-0.7687792,0.247265066,tyv,209400,9833.798
Tiwa (Northern),twn,Kiowa-Tanoan,36.5,-105.5,-0.4846364,0.9579338,0.54663194,0.33997643,twf,927,18542.03
Tzeltal (Aguacatenango),tza,Mayan,16.42,-92.5,-0.4846364,0.12048546,-0.7687792,-0.377643382,tzh,90000,21112.25
UMbundu,umb,Niger-Congo,-12.5,15,-0.4846364,0.12048546,0.54663194,0.060826985,umb,4002880,1389.191
Una,una,Trans-New Guinea,-4.67,140,1.3900889,0.12048546,0.54663194,0.685735432,mtg,4000,16255.16
Ungarinjin,ung,Australian,-16.33,126,-0.4846364,0.12048546,-0.7687792,-0.377643382,ung,82,15848.19
Urub??-Kaapor,urk,Tupian,-2.33,-46.5,-0.4846364,-0.7169629,-0.7687792,-0.656792827,urb,500,26262.71
Usan,usa,Trans-New Guinea,-4.83,145.17,-0.4846364,-1.5544112,-0.7687792,-0.935942272,wnu,1400,16786.23
Uzbek (Northern),uzn,Altaic,40.67,66.5,-0.4846364,0.12048546,-0.7687792,-0.377643382,uzn,18795591,7555.523
Vietnamese,vie,Austro-Asiatic,10.5,106.5,1.3900889,0.12048546,1.86204304,1.124205799,vie,67439139,12186.95
Wahgi,wah,Trans-New Guinea,-5.83,144.72,-0.4846364,-0.7169629,0.54663194,-0.218322461,wgi whg,86000,16784.02
Wambaya,wam,Australian,-18.67,135.75,-1.2345266,-0.7169629,-0.7687792,-0.906756206,wmb,12,16742.62
Wari',war,Chapacura-Wanhan,-11.33,-65,-0.4846364,-0.7169629,-0.7687792,-0.656792827,pav,1833,25194.31
Wich??,wch,Matacoan,-22.5,-62.58,-0.4846364,0.12048546,-0.7687792,-0.377643382,mzh,15000,26398.5
Wichita,wic,Caddoan,33.33,-97.33,-1.2345266,0.12048546,-0.7687792,-0.627606761,wic,3,19216.67
Wintu,win,Penutian,41,-122.5,-0.4846364,0.9579338,-0.7687792,-0.098493936,wit,5,17363.24
Wolof,wlf,Niger-Congo,15.25,-16,1.3900889,0.9579338,-0.7687792,0.526414511,wol,3612560,3348.594
West Makian,wma,West Papuan,0.5,127.58,-0.4846364,-0.7169629,-0.7687792,-0.656792827,mqs,12000,14764.19
Wik Munkan,wmu,Australian,-13.92,141.75,-0.4846364,-1.5544112,-0.7687792,-0.935942272,wim,400,16926.06
Wantoat,wnt,Trans-New Guinea,-6.17,146.5,1.3900889,-1.5544112,-0.7687792,-0.311033824,wnc,8201,16979.56
Woisika,woi,Trans-New Guinea,-8.25,124.83,1.3900889,-0.7169629,-0.7687792,-0.031884379,woi,16522,15090.83
Wapishana,wps,Arawakan,2.67,-60,-1.2345266,-0.7169629,-0.7687792,-0.906756206,wap,7500,24664.26
Warao,wra,Warao,9.33,-61.67,-0.4846364,-1.5544112,-0.7687792,-0.935942272,wba,18000,24385.32
Wardaman,wrd,Australian,-15.5,131,-0.4846364,-0.7169629,-0.7687792,-0.656792827,wrr,50,16134.48
Waray (in Australia),wry,Australian,-13.17,131.25,-0.4846364,-0.7169629,-0.7687792,-0.656792827,wrz,4,15975.44
Wu (Changzhou),wuc,Sino-Tibetan,31.67,119.92,1.3900889,0.9579338,1.86204304,1.403355244,wuu,77175000,12371.61
Xiamen,xia,Sino-Tibetan,24.5,118.17,-0.4846364,0.12048546,1.86204304,0.499297351,nan,46227965,12570.5
!X???!,xoo,Khoisan,-24,21.5,-0.4846364,1.79538213,1.86204304,1.057596241,nmn,4200,2838.755
Yagua,yag,Peba-Yaguan,-3.5,-72,-0.4846364,-1.5544112,0.54663194,-0.497471906,yad,5692,24056.11
Yapese,yap,Austronesian,9.58,138.17,1.3900889,0.12048546,-0.7687792,0.247265066,yap,6592,15617.32
Yaqui,yaq,Uto-Aztecan,27.5,-110.25,-0.4846364,-0.7169629,0.54663194,-0.218322461,yaq,16406,19213.52
Yareba,yar,Yareban,-9.5,148.5,-0.4846364,-1.5544112,-0.7687792,-0.935942272,yrb,750,17331.48
Yawa,yaw,Yawa,-1.75,136.25,-0.4846364,-1.5544112,-0.7687792,-0.935942272,yva,6000,15741.91
Yay,yay,Tai-Kadai,22.42,104.75,-0.4846364,0.12048546,1.86204304,0.499297351,pcc,2049203,11431.97
Yucuna,ycn,Arawakan,-0.75,-71,-0.4846364,-0.7169629,-0.7687792,-0.656792827,ycn,1800,23850.17
Yucatec,yct,Mayan,20,-89,-0.4846364,0.12048546,0.54663194,0.060826985,yua,700000,20910.71
Yel??  Dnye,yel,Yele,-11.37,154.17,1.3900889,1.79538213,-0.7687792,0.805563957,yle,3750,17981.82
Yessan-Mayo,yes,Sepik,-4.17,142.58,-1.2345266,-0.7169629,-0.7687792,-0.906756206,yss,1988,16493.31
Yeyi,yey,Niger-Congo,-20,23.5,-0.4846364,1.79538213,0.54663194,0.619125875,yey,25200,2579.903
Yagaria,ygr,Trans-New Guinea,-6.33,145.42,-0.4846364,-1.5544112,0.54663194,-0.497471906,ygr,21116,16877.2
Yidiny,yid,Australian,-17,145.75,-1.2345266,-1.5544112,-0.7687792,-1.185905651,yii,12,17471.56
Yimas,yim,Lower Sepik-Ramu,-4.67,143.55,-1.2345266,-1.5544112,-0.7687792,-1.185905651,yee,300,16613.97
Yukaghir (Kolyma),yko,Yukaghir,65.75,150.83,-0.4846364,0.12048546,-0.7687792,-0.377643382,yux,10,12354.75
Yakut,ykt,Altaic,62,130,1.3900889,0.12048546,-0.7687792,0.247265066,sah,363000,11687.51
Yanyuwa,yny,Australian,-16.42,137.17,-1.2345266,0.9579338,-0.7687792,-0.348457316,jao,70,16692.95
Yoruba,yor,Niger-Congo,8,4.33,1.3900889,-0.7169629,1.86204304,0.845056353,yor,19327000,1176.774
Yukaghir (Tundra),ytu,Yukaghir,69,155,-0.4846364,0.12048546,-0.7687792,-0.377643382,ykg,30,12259.78
Yuchi,yuc,Yuchi,35.75,-86.75,-0.4846364,1.79538213,-0.7687792,0.180655509,yuc,10,19457.92
Yulu,yul,Nilo-Saharan,8.5,25.25,1.3900889,1.79538213,1.86204304,1.682504689,yul,7000,2053.629
Yurok,yur,Algic,41.33,-124,-0.4846364,0.9579338,-0.7687792,-0.098493936,yur,12,17268.06
Yupik (Siberian),yus,Eskimo-Aleut,65,-173,-1.2345266,0.9579338,-0.7687792,-0.348457316,ess,1350,13515.31
Zande,zan,Niger-Congo,4,26,1.3900889,0.12048546,0.54663194,0.685735432,zne,1142000,1923.022
Zoque (Copainal??),zqc,Mixe-Zoque,17,-93.25,-0.4846364,-0.7169629,-0.7687792,-0.656792827,zoc,10000,21020.07
Zulu,zul,Niger-Congo,-30,30,-0.4846364,0.9579338,0.54663194,0.33997643,zul,9563422,3858.811
Zuni,zun,Zuni,35.08,-108.83,-0.4846364,0.12048546,-0.7687792,-0.377643382,zun,9651,18529.96