iso_639_3,fileName,Language,Stock,Stock_coarse,Region,Region_coarse,L1_speakers,L2_speakers,RatioL2,PercL2,LDT,LDTinv,LDTscaled,measure,text,genus_wals,family_wals
nus,zipf_stats_nus-x-bible-nuer-v1.txt,nuer,Nilotic,Other,African Savannah  ,African Savannah  ,740000,1122,0.001516216,0.001513921,1.797071307,-0.797071307,-1.898547143,a,PBC,Nilotic,Nilo-Saharan
nus,zipf_stats_nus-x-bible-nuer-v1.txt,nuer,Nilotic,Other,African Savannah  ,African Savannah  ,740000,1122,0.001516216,0.001513921,6.249819613,6.249819613,-1.47466937,H,PBC,Nilotic,Nilo-Saharan
nus,zipf_stats_nus-x-bible-nuer-v1.txt,nuer,Nilotic,Other,African Savannah  ,African Savannah  ,740000,1122,0.001516216,0.001513921,0.050548182,0.050548182,-0.779143826,TTR,PBC,Nilotic,Nilo-Saharan
hun,freqlist_hungarian.csv,hungarian,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.014883031,1.037505782,-0.037505782,1.817028671,a,EPC,Ugric,Ura
hun,freqlist_hungarian.csv,hungarian,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.014883031,11.57219824,11.57219824,0.685501067,H,EPC,Ugric,Ura
hun,freqlist_hungarian.csv,hungarian,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.014883031,0.033690286,0.033690286,1.346247031,TTR,EPC,Ugric,Ura
hun,zipf_stats_hun-x-bible-magyarbibrevisited-v1.txt,magyarbibrevisited,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.014883031,1.049379756,-0.049379756,0.859126605,a,PBC,Ugric,Uralic
hun,zipf_stats_hun-x-bible-magyarbibrevisited-v1.txt,magyarbibrevisited,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.014883031,7.90154554,7.90154554,-0.071769967,H,PBC,Ugric,Uralic
hun,zipf_stats_hun-x-bible-magyarbibrevisited-v1.txt,magyarbibrevisited,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.014883031,0.141581319,0.141581319,0.531482157,TTR,PBC,Ugric,Uralic
hun,udhr_hun.csv,Hungarian,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.0149,0.761085921,0.238914079,0.711870862,a,UDHR,Ugric,Uralic
hun,udhr_hun.csv,Hungarian,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.0149,8.258806428,8.258806428,0.594636857,H,UDHR,Ugric,Uralic
hun,udhr_hun.csv,Hungarian,Uralic,Uralic,Europe,Europe,13500635,203966,0.015107882,0.0149,0.476623377,0.476623377,0.818228743,TTR,UDHR,Ugric,Uralic
kat,udhr_kat.csv,Georgian,Kartvelian,Other,Greater Mesopotamia,Greater Mesopotamia,4255270,80000,0.018800217,0.0185,0.682024066,0.317975934,1.088108383,a,UDHR,Kartvelian,Kartvelian
kat,udhr_kat.csv,Georgian,Kartvelian,Other,Greater Mesopotamia,Greater Mesopotamia,4255270,80000,0.018800217,0.0185,8.458088372,8.458088372,0.899690401,H,UDHR,Kartvelian,Kartvelian
kat,udhr_kat.csv,Georgian,Kartvelian,Other,Greater Mesopotamia,Greater Mesopotamia,4255270,80000,0.018800217,0.0185,0.5056899,0.5056899,1.041570258,TTR,UDHR,Kartvelian,Kartvelian
tir,udhr_tir.csv,Tigrinya ,Semitic,Semitic,Greater Abyssinia  ,Other,5791710,146934,0.025369709,0.0247,0.776251738,0.223748262,0.639700162,a,UDHR,Semitic,Afro-Asiatic
tir,udhr_tir.csv,Tigrinya ,Semitic,Semitic,Greater Abyssinia  ,Other,5791710,146934,0.025369709,0.0247,8.397768088,8.397768088,0.807354307,H,UDHR,Semitic,Afro-Asiatic
tir,udhr_tir.csv,Tigrinya ,Semitic,Semitic,Greater Abyssinia  ,Other,5791710,146934,0.025369709,0.0247,0.497807018,0.497807018,0.980999719,TTR,UDHR,Semitic,Afro-Asiatic
pol,freqlist_polish.csv,polish,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.027852684,1.099892462,-0.099892462,0.788176018,a,EPC,Slavic,IE
pol,freqlist_polish.csv,polish,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.027852684,11.75314063,11.75314063,0.869903004,H,EPC,Slavic,IE
pol,freqlist_polish.csv,polish,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.027852684,0.019711433,0.019711433,0.130848189,TTR,EPC,Slavic,IE
pol,zipf_stats_pol-x-bible-polishnull-v1.txt,polishnull,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.027852684,1.106513301,-0.106513301,0.648403775,a,PBC,Slavic,Indo-European
pol,zipf_stats_pol-x-bible-polishnull-v1.txt,polishnull,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.027852684,8.228723132,8.228723132,0.206119508,H,PBC,Slavic,Indo-European
pol,zipf_stats_pol-x-bible-polishnull-v1.txt,polishnull,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.027852684,0.131655055,0.131655055,0.388571337,TTR,PBC,Slavic,Indo-European
pol,udhr_pol.csv,Polish,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.0279,0.760917424,0.239082576,0.712672698,a,UDHR,Slavic,Indo-European
pol,udhr_pol.csv,Polish,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.0279,8.401299803,8.401299803,0.812760528,H,UDHR,Slavic,Indo-European
pol,udhr_pol.csv,Polish,Indo-European,Indo-European,Europe,Europe,39990670,1145760,0.028650683,0.0279,0.463091483,0.463091483,0.714252302,TTR,UDHR,Slavic,Indo-European
fin,freqlist_finnish.csv,finnish,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.028458307,1.046435481,-0.046435481,1.669764147,a,EPC,Finnic,Ura
fin,freqlist_finnish.csv,finnish,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.028458307,12.56137847,12.56137847,1.693593999,H,EPC,Finnic,Ura
fin,freqlist_finnish.csv,finnish,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.028458307,0.04268088,0.04268088,2.127938995,TTR,EPC,Finnic,Ura
fin,zipf_stats_fin-x-bible-finna-v1.txt,finna,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.028458307,0.949827078,0.050172922,1.226301819,a,PBC,Finnic,Uralic
fin,zipf_stats_fin-x-bible-finna-v1.txt,finna,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.028458307,8.852916766,8.852916766,0.736280633,H,PBC,Finnic,Uralic
fin,zipf_stats_fin-x-bible-finna-v1.txt,finna,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.028458307,0.189077887,0.189077887,1.21530168,TTR,PBC,Finnic,Uralic
fin,udhr_fin.csv,Finnish,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.0285,0.635251506,0.364748494,1.310688438,a,UDHR,Finnic,Uralic
fin,udhr_fin.csv,Finnish,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.0285,8.714531118,8.714531118,1.292243621,H,UDHR,Finnic,Uralic
fin,udhr_fin.csv,Finnish,Uralic,Uralic,Inner Asia,Inner Asia,5504695,161243,0.029291904,0.0285,0.59025788,0.59025788,1.691374162,TTR,UDHR,Finnic,Uralic
isl,udhr_isl.csv,Icelandic,Indo-European,Indo-European,Europe,Europe,269025,9553,0.035509711,0.0343,0.769994565,0.230005435,0.669476635,a,UDHR,Germanic,Indo-European
isl,udhr_isl.csv,Icelandic,Indo-European,Indo-European,Europe,Europe,269025,9553,0.035509711,0.0343,8.324281104,8.324281104,0.694863108,H,UDHR,Germanic,Indo-European
isl,udhr_isl.csv,Icelandic,Indo-European,Indo-European,Europe,Europe,269025,9553,0.035509711,0.0343,0.434405941,0.434405941,0.493838177,TTR,UDHR,Germanic,Indo-European
som,zipf_stats_som-x-bible-somal-v1.txt,somal,Cushitic,Other,Greater Abyssinia  ,Other,13871700,500000,0.036044609,0.034790595,0.989933368,0.010066632,1.078379773,a,PBC,Eastern Cushitic,Afro-Asiatic
som,zipf_stats_som-x-bible-somal-v1.txt,somal,Cushitic,Other,Greater Abyssinia  ,Other,13871700,500000,0.036044609,0.034790595,9.600822146,9.600822146,1.371516779,H,PBC,Eastern Cushitic,Afro-Asiatic
som,zipf_stats_som-x-bible-somal-v1.txt,somal,Cushitic,Other,Greater Abyssinia  ,Other,13871700,500000,0.036044609,0.034790595,0.16821112,0.16821112,0.914877812,TTR,PBC,Eastern Cushitic,Afro-Asiatic
som,udhr_som.csv,Somali,Cushitic,Other,Greater Abyssinia  ,Other,13871700,500000,0.036044609,0.0348,0.93061676,0.069383241,-0.094888136,a,UDHR,Eastern Cushitic,Afro-Asiatic
som,udhr_som.csv,Somali,Cushitic,Other,Greater Abyssinia  ,Other,13871700,500000,0.036044609,0.0348,8.203079604,8.203079604,0.509332264,H,UDHR,Eastern Cushitic,Afro-Asiatic
som,udhr_som.csv,Somali,Cushitic,Other,Greater Abyssinia  ,Other,13871700,500000,0.036044609,0.0348,0.378609626,0.378609626,0.065110146,TTR,UDHR,Eastern Cushitic,Afro-Asiatic
tsn,udhr_tsn.csv,Tswana ,Benue-Congo,Benue-Congo,S Africa,S Africa,4460850,175000,0.039230192,0.0377,1.087036083,-0.087036083,-0.83925239,a,UDHR,Bantoid,Niger-Congo
tsn,udhr_tsn.csv,Tswana ,Benue-Congo,Benue-Congo,S Africa,S Africa,4460850,175000,0.039230192,0.0377,7.06321931,7.06321931,-1.235524376,H,UDHR,Bantoid,Niger-Congo
tsn,udhr_tsn.csv,Tswana ,Benue-Congo,Benue-Congo,S Africa,S Africa,4460850,175000,0.039230192,0.0377,0.236986301,0.236986301,-1.02309593,TTR,UDHR,Bantoid,Niger-Congo
mar,udhr_mar.csv,Marathi Maharashtra,Indo-European,Indo-European,Indic,Indic,70012927,3000000,0.04284923,0.0411,0.692076771,0.307923229,1.040269827,a,UDHR,Indic,Indo-European
mar,udhr_mar.csv,Marathi Maharashtra,Indo-European,Indo-European,Indic,Indic,70012927,3000000,0.04284923,0.0411,8.687520185,8.687520185,1.250896269,H,UDHR,Indic,Indo-European
mar,udhr_mar.csv,Marathi Maharashtra,Indo-European,Indo-European,Indic,Indic,70012927,3000000,0.04284923,0.0411,0.499684144,0.499684144,0.995423194,TTR,UDHR,Indic,Indo-European
nya,zipf_stats_nya-x-bible-chuchewa-v1.txt,chuchewa,Benue-Congo,Benue-Congo,S Africa,S Africa,8979850,400000,0.044544174,0.042644605,1.015392443,-0.015392443,0.984480328,a,PBC,,Niger-Congo
nya,zipf_stats_nya-x-bible-chuchewa-v1.txt,chuchewa,Benue-Congo,Benue-Congo,S Africa,S Africa,8979850,400000,0.044544174,0.042644605,9.389183601,9.389183601,1.191760814,H,PBC,,Niger-Congo
nya,zipf_stats_nya-x-bible-chuchewa-v1.txt,chuchewa,Benue-Congo,Benue-Congo,S Africa,S Africa,8979850,400000,0.044544174,0.042644605,0.203571101,0.203571101,1.423963964,TTR,PBC,,Niger-Congo
nya,udhr_nya_chechewa.csv,Nyanja (Chichewa),Benue-Congo,Benue-Congo,S Africa,S Africa,8979850,400000,0.044544174,0.0426,1.068474153,-0.068474153,-0.750920355,a,UDHR,Bantoid,Niger-Congo
nya,udhr_nya_chechewa.csv,Nyanja (Chichewa),Benue-Congo,Benue-Congo,S Africa,S Africa,8979850,400000,0.044544174,0.0426,7.544581869,7.544581869,-0.498672096,H,UDHR,Bantoid,Niger-Congo
nya,udhr_nya_chechewa.csv,Nyanja (Chichewa),Benue-Congo,Benue-Congo,S Africa,S Africa,8979850,400000,0.044544174,0.0426,0.300946372,0.300946372,-0.531639187,TTR,UDHR,Bantoid,Niger-Congo
est,freqlist_estonian.csv,estonian,Uralic,Uralic,Inner Asia,Inner Asia,1274330,67000,0.052576648,0.049950422,1.084298955,-0.084298955,1.045337018,a,EPC,Finnic,Ura
est,freqlist_estonian.csv,estonian,Uralic,Uralic,Inner Asia,Inner Asia,1274330,67000,0.052576648,0.049950422,12.21565101,12.21565101,1.341256381,H,EPC,Finnic,Ura
est,freqlist_estonian.csv,estonian,Uralic,Uralic,Inner Asia,Inner Asia,1274330,67000,0.052576648,0.049950422,0.035434669,0.035434669,1.497913366,TTR,EPC,Finnic,Ura
est,udhr_est.csv,Estonian,Uralic,Uralic,Inner Asia,Inner Asia,1274330,67000,0.052576648,0.05,0.691065945,0.308934055,1.045080122,a,UDHR,Finnic,Uralic
est,udhr_est.csv,Estonian,Uralic,Uralic,Inner Asia,Inner Asia,1274330,67000,0.052576648,0.05,8.419487433,8.419487433,0.84060149,H,UDHR,Finnic,Uralic
est,udhr_est.csv,Estonian,Uralic,Uralic,Inner Asia,Inner Asia,1274330,67000,0.052576648,0.05,0.5129683,0.5129683,1.097496063,TTR,UDHR,Finnic,Uralic
abk,udhr_abk.csv,Abkhaz,NorthCaucasian,Other,Greater Mesopotamia,Greater Mesopotamia,117350,7041,0.06,0.0566,0.618513045,0.381486955,1.390342997,a,UDHR,Northwest Caucasian,Northwest Caucasian
abk,udhr_abk.csv,Abkhaz,NorthCaucasian,Other,Greater Mesopotamia,Greater Mesopotamia,117350,7041,0.06,0.0566,8.929338808,8.929338808,1.621063412,H,UDHR,Northwest Caucasian,Northwest Caucasian
abk,udhr_abk.csv,Abkhaz,NorthCaucasian,Other,Greater Mesopotamia,Greater Mesopotamia,117350,7041,0.06,0.0566,0.601662887,0.601662887,1.779008023,TTR,UDHR,Northwest Caucasian,Northwest Caucasian
khm,zipf_stats_khm-x-bible-kalam-v1.txt,kalam,Austroasiatic ,Other,Southeast Asia,Southeast Asia,13603400,1000000,0.073511034,0.068477204,1.526452495,-0.526452495,-0.900437171,a,PBC,Khmer,Austro-Asiatic
khm,zipf_stats_khm-x-bible-kalam-v1.txt,kalam,Austroasiatic ,Other,Southeast Asia,Southeast Asia,13603400,1000000,0.073511034,0.068477204,7.368624141,7.368624141,-0.524408688,H,PBC,Khmer,Austro-Asiatic
khm,zipf_stats_khm-x-bible-kalam-v1.txt,kalam,Austroasiatic ,Other,Southeast Asia,Southeast Asia,13603400,1000000,0.073511034,0.068477204,0.043208665,0.043208665,-0.884812619,TTR,PBC,Khmer,Austro-Asiatic
por,freqlist_portuguese.csv,portuguese,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.087425688,1.193348022,-0.193348022,-0.753050413,a,EPC,Romance,IE
por,freqlist_portuguese.csv,portuguese,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.087425688,10.06347584,10.06347584,-0.852067458,H,EPC,Romance,IE
por,freqlist_portuguese.csv,portuguese,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.087425688,0.009250094,0.009250094,-0.778718517,TTR,EPC,Romance,IE
por,zipf_stats_por-x-bible-porbt-v1.txt,porbt,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.087425688,1.098610256,-0.098610256,0.677552186,a,PBC,Romance,Indo-European
por,zipf_stats_por-x-bible-porbt-v1.txt,porbt,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.087425688,8.640814627,8.640814627,0.556130913,H,PBC,Romance,Indo-European
por,zipf_stats_por-x-bible-porbt-v1.txt,porbt,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.087425688,0.11376673,0.11376673,0.131028828,TTR,PBC,Romance,Indo-European
por,udhr_por_PT.csv,Portuguese ,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.0874,0.930349888,0.069650112,-0.093618157,a,UDHR,Romance,Indo-European
por,udhr_por_PT.csv,Portuguese ,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.0874,7.868113667,7.868113667,-0.003421397,H,UDHR,Romance,Indo-European
por,udhr_por_PT.csv,Portuguese ,Indo-European,Indo-European,Europe,Europe,182670000,17500000,0.095801172,0.0874,0.341847826,0.341847826,-0.217360371,TTR,UDHR,Romance,Indo-European
gax,udhr_gax.csv,"Oromo,All",Cushitic,Other,S Africa,S Africa,20600000,2000000,0.097087379,0.0885,0.839705238,0.160294762,0.337739276,a,UDHR,Eastern Cushitic,Afro-Asiatic
gax,udhr_gax.csv,"Oromo,All",Cushitic,Other,S Africa,S Africa,20600000,2000000,0.097087379,0.0885,8.140546849,8.140546849,0.413609399,H,UDHR,Eastern Cushitic,Afro-Asiatic
gax,udhr_gax.csv,"Oromo,All",Cushitic,Other,S Africa,S Africa,20600000,2000000,0.097087379,0.0885,0.409153953,0.409153953,0.299806814,TTR,UDHR,Eastern Cushitic,Afro-Asiatic
lua,udhr_lua.csv,Luba-Kasai,Benue-Congo,Benue-Congo,S Africa,S Africa,7050000,700000,0.09929078,0.0903,0.946951256,0.053048745,-0.172620316,a,UDHR,Bantoid,Niger-Congo
lua,udhr_lua.csv,Luba-Kasai,Benue-Congo,Benue-Congo,S Africa,S Africa,7050000,700000,0.09929078,0.0903,7.623092339,7.623092339,-0.378491126,H,UDHR,Bantoid,Niger-Congo
lua,udhr_lua.csv,Luba-Kasai,Benue-Congo,Benue-Congo,S Africa,S Africa,7050000,700000,0.09929078,0.0903,0.307525717,0.307525717,-0.481084778,TTR,UDHR,Bantoid,Niger-Congo
yor,zipf_stats_yor-x-bible-yorub-v1.txt,yorub,Niger-Congo,Other,African Savannah  ,African Savannah  ,19380800,2000000,0.103194915,0.093541869,1.578210411,-0.578210411,-1.09133333,a,PBC,Defoid,Niger-Congo
yor,zipf_stats_yor-x-bible-yorub-v1.txt,yorub,Niger-Congo,Other,African Savannah  ,African Savannah  ,19380800,2000000,0.103194915,0.093541869,6.442346186,6.442346186,-1.311146228,H,PBC,Defoid,Niger-Congo
yor,zipf_stats_yor-x-bible-yorub-v1.txt,yorub,Niger-Congo,Other,African Savannah  ,African Savannah  ,19380800,2000000,0.103194915,0.093541869,0.035753411,0.035753411,-0.99214771,TTR,PBC,Defoid,Niger-Congo
yor,udhr_yor.csv,Yoruba,Niger-Congo,Other,African Savannah  ,African Savannah  ,19380800,2000000,0.103194915,0.0935,1.387555306,-0.387555306,-2.269355546,a,UDHR,Defoid,Niger-Congo
yor,udhr_yor.csv,Yoruba,Niger-Congo,Other,African Savannah  ,African Savannah  ,19380800,2000000,0.103194915,0.0935,7.605160485,7.605160485,-0.405940556,H,UDHR,Defoid,Niger-Congo
yor,udhr_yor.csv,Yoruba,Niger-Congo,Other,African Savannah  ,African Savannah  ,19380800,2000000,0.103194915,0.0935,0.21361598,0.21361598,-1.202668931,TTR,UDHR,Defoid,Niger-Congo
aka,udhr_aka_asante.csv,"Akan (Twi Asante, Twi Fante)",Kwa,Other,African Savannah  ,African Savannah  ,8300000,1000000,0.120481928,0.108,1.066061619,-0.066061619,-0.739439653,a,UDHR,Kwa,Niger-Congo
aka,udhr_aka_asante.csv,"Akan (Twi Asante, Twi Fante)",Kwa,Other,African Savannah  ,African Savannah  ,8300000,1000000,0.120481928,0.108,7.448510861,7.448510861,-0.645734097,H,UDHR,Kwa,Niger-Congo
aka,udhr_aka_asante.csv,"Akan (Twi Asante, Twi Fante)",Kwa,Other,African Savannah  ,African Savannah  ,8300000,1000000,0.120481928,0.108,0.273689783,0.273689783,-0.741073517,TTR,UDHR,Kwa,Niger-Congo
tam,udhr_tam.csv,Tamil,Dravidian,Other,Indic,Indic,66837600,8500000,0.127173926,0.113,0.492159634,0.507840366,1.99163036,a,UDHR,Southern Dravidian,Dravidian
tam,udhr_tam.csv,Tamil,Dravidian,Other,Indic,Indic,66837600,8500000,0.127173926,0.113,9.393472494,9.393472494,2.331542362,H,UDHR,Southern Dravidian,Dravidian
tam,udhr_tam.csv,Tamil,Dravidian,Other,Indic,Indic,66837600,8500000,0.127173926,0.113,0.69609375,0.69609375,2.504596403,TTR,UDHR,Southern Dravidian,Dravidian
cko,zipf_stats_cko-x-bible-anufo-v1.txt,anufo,Kwa,Other,African Savannah  ,African Savannah  ,137600,18000,0.130813953,0.115681234,1.60161556,-0.60161556,-1.177657385,a,PBC,Kwa,Niger-Congo
cko,zipf_stats_cko-x-bible-anufo-v1.txt,anufo,Kwa,Other,African Savannah  ,African Savannah  ,137600,18000,0.130813953,0.115681234,6.457306525,6.457306525,-1.298439609,H,PBC,Kwa,Niger-Congo
cko,zipf_stats_cko-x-bible-anufo-v1.txt,anufo,Kwa,Other,African Savannah  ,African Savannah  ,137600,18000,0.130813953,0.115681234,0.02656913,0.02656913,-1.124376009,TTR,PBC,Kwa,Niger-Congo
knc,udhr_knc.csv,Kanuri ,Saharan,Other,African Savannah  ,African Savannah  ,3820250,500000,0.130881487,0.116,0.721232327,0.278767674,0.901525121,a,UDHR,Western Saharan,Nilo-Saharan
knc,udhr_knc.csv,Kanuri ,Saharan,Other,African Savannah  ,African Savannah  ,3820250,500000,0.130881487,0.116,8.643307452,8.643307452,1.183217027,H,UDHR,Western Saharan,Nilo-Saharan
knc,udhr_knc.csv,Kanuri ,Saharan,Other,African Savannah  ,African Savannah  ,3820250,500000,0.130881487,0.116,0.535211268,0.535211268,1.268406702,TTR,UDHR,Western Saharan,Nilo-Saharan
ltz,udhr_ltz.csv,Luxembourgish ,Indo-European,Indo-European,Europe,Europe,355415,50000,0.140680613,0.123,0.913422691,0.086577309,-0.013065446,a,UDHR,Germanic,Indo-European
ltz,udhr_ltz.csv,Luxembourgish ,Indo-European,Indo-European,Europe,Europe,355415,50000,0.140680613,0.123,8.136686908,8.136686908,0.407700742,H,UDHR,Germanic,Indo-European
ltz,udhr_ltz.csv,Luxembourgish ,Indo-European,Indo-European,Europe,Europe,355415,50000,0.140680613,0.123,0.362683438,0.362683438,-0.057263581,TTR,UDHR,Germanic,Indo-European
bug,udhr_bug.csv,Buginese ,Austronesian,Austronesian,Oceania,Oceania,3500000,500000,0.142857143,0.125,0.939146186,0.060853814,-0.13547775,a,UDHR,Sulawesi,Austronesian
