iso_639_3,fileName,Language,Stock,Stock_coarse,Region,Region_coarse,L1_speakers,L2_speakers,RatioL2,PercL2,LDT,LDTinv,LDTscaled,measure,text,genus_wals,family_wals
bug,udhr_bug.csv,Buginese ,Austronesian,Austronesian,Oceania,Oceania,3500000,500000,0.142857143,0.125,7.835411831,7.835411831,-0.053480177,H,UDHR,Sulawesi,Austronesian
bug,udhr_bug.csv,Buginese ,Austronesian,Austronesian,Oceania,Oceania,3500000,500000,0.142857143,0.125,0.361391695,0.361391695,-0.067189087,TTR,UDHR,Sulawesi,Austronesian
sna,udhr_sna.csv,Shona ,Benue-Congo,Benue-Congo,S Africa,S Africa,12379600,1800000,0.145400498,0.127,0.704409711,0.29559029,0.981580153,a,UDHR,Bantoid,Niger-Congo
sna,udhr_sna.csv,Shona ,Benue-Congo,Benue-Congo,S Africa,S Africa,12379600,1800000,0.145400498,0.127,8.739150129,8.739150129,1.329929507,H,UDHR,Bantoid,Niger-Congo
sna,udhr_sna.csv,Shona ,Benue-Congo,Benue-Congo,S Africa,S Africa,12379600,1800000,0.145400498,0.127,0.536382536,0.536382536,1.277406503,TTR,UDHR,Bantoid,Niger-Congo
ewe,udhr_ewe.csv,Ewe ,Kwa,Other,African Savannah  ,African Savannah  ,3112000,500000,0.16066838,0.138,1.06819657,-0.06819657,-0.749599401,a,UDHR,Kwa,Niger-Congo
ewe,udhr_ewe.csv,Ewe ,Kwa,Other,African Savannah  ,African Savannah  ,3112000,500000,0.16066838,0.138,7.897743097,7.897743097,0.041934255,H,UDHR,Kwa,Niger-Congo
ewe,udhr_ewe.csv,Ewe ,Kwa,Other,African Savannah  ,African Savannah  ,3112000,500000,0.16066838,0.138,0.287124271,0.287124271,-0.637845524,TTR,UDHR,Kwa,Niger-Congo
ron,freqlist_romanian.csv,romanian,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.138848787,1.156684782,-0.156684782,-0.148416999,a,EPC,Romance,IE
ron,freqlist_romanian.csv,romanian,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.138848787,10.584594,10.584594,-0.32098574,H,EPC,Romance,IE
ron,freqlist_romanian.csv,romanian,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.138848787,0.010378367,0.010378367,-0.680620177,TTR,EPC,Romance,IE
ron,zipf_stats_ron-x-bible-corni-v1.txt,corni,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.138848787,1.332825463,-0.332825463,-0.186292172,a,PBC,Romance,Indo-European
ron,zipf_stats_ron-x-bible-corni-v1.txt,corni,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.138848787,8.184997321,8.184997321,0.168980831,H,PBC,Romance,Indo-European
ron,zipf_stats_ron-x-bible-corni-v1.txt,corni,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.138848787,0.089106667,0.089106667,-0.224008035,TTR,PBC,Romance,Indo-European
ron,udhr_ron_2006.csv,Romanian ,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.139,0.855726215,0.144273785,0.261499063,a,UDHR,Romance,Indo-European
ron,udhr_ron_2006.csv,Romanian ,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.139,8.171227857,8.171227857,0.460574769,H,UDHR,Romance,Indo-European
ron,udhr_ron_2006.csv,Romanian ,Indo-European,Indo-European,Europe,Europe,24808318,4000000,0.161236247,0.139,0.389681669,0.389681669,0.15018557,TTR,UDHR,Romance,Indo-European
tur,zipf_stats_tur-x-bible-turknull-v1.txt,turknull,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,62375060,10593467,0.169834974,0.145178578,1.043086528,-0.043086528,0.882337604,a,PBC,Turkic,Altaic
tur,zipf_stats_tur-x-bible-turknull-v1.txt,turknull,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,62375060,10593467,0.169834974,0.145178578,9.069790267,9.069790267,0.920482927,H,PBC,Turkic,Altaic
tur,zipf_stats_tur-x-bible-turknull-v1.txt,turknull,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,62375060,10593467,0.169834974,0.145178578,0.207937337,0.207937337,1.486825716,TTR,PBC,Turkic,Altaic
tur,udhr_tur.csv,Turkish,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,62375060,10593467,0.169834974,0.145,0.638972194,0.361027806,1.292982523,a,UDHR,Turkic,Altaic
tur,udhr_tur.csv,Turkish,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,62375060,10593467,0.169834974,0.145,8.647101128,8.647101128,1.189024247,H,UDHR,Turkic,Altaic
tur,udhr_tur.csv,Turkish,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,62375060,10593467,0.169834974,0.145,0.536316948,0.536316948,1.276902534,TTR,UDHR,Turkic,Altaic
tem,zipf_stats_tem-x-bible-themn-v1.txt,themn,Atlantic,Atlantic,African Savannah  ,African Savannah  ,1230000,220000,0.178861789,0.151724138,1.549761351,-0.549761351,-0.98640607,a,PBC,Southern Atlantic,Niger-Congo
tem,zipf_stats_tem-x-bible-themn-v1.txt,themn,Atlantic,Atlantic,African Savannah  ,African Savannah  ,1230000,220000,0.178861789,0.151724138,5.933621742,5.933621742,-1.743233178,H,PBC,Southern Atlantic,Niger-Congo
tem,zipf_stats_tem-x-bible-themn-v1.txt,themn,Atlantic,Atlantic,African Savannah  ,African Savannah  ,1230000,220000,0.178861789,0.151724138,0.051596104,0.051596104,-0.764056648,TTR,PBC,Southern Atlantic,Niger-Congo
tem,udhr_tem.csv,Temne ,Atlantic,Atlantic,African Savannah  ,African Savannah  ,1230000,220000,0.178861789,0.152,1.07216774,-0.07216774,-0.768497301,a,UDHR,Southern Atlantic,Niger-Congo
tem,udhr_tem.csv,Temne ,Atlantic,Atlantic,African Savannah  ,African Savannah  ,1230000,220000,0.178861789,0.152,7.698000521,7.698000521,-0.263824409,H,UDHR,Southern Atlantic,Niger-Congo
tem,udhr_tem.csv,Temne ,Atlantic,Atlantic,African Savannah  ,African Savannah  ,1230000,220000,0.178861789,0.152,0.294230769,0.294230769,-0.583240574,TTR,UDHR,Southern Atlantic,Niger-Congo
ktu,udhr_ktu.csv,Kituba Kibulamatadi,Kituba,Other,S Africa,S Africa,4200000,800000,0.19047619,0.16,1.016181751,-0.016181751,-0.502072617,a,UDHR,Creoles and Pidgins,other
ktu,udhr_ktu.csv,Kituba Kibulamatadi,Kituba,Other,S Africa,S Africa,4200000,800000,0.19047619,0.16,6.685701612,6.685701612,-1.813414724,H,UDHR,Creoles and Pidgins,other
ktu,udhr_ktu.csv,Kituba Kibulamatadi,Kituba,Other,S Africa,S Africa,4200000,800000,0.19047619,0.16,0.216377171,0.216377171,-1.181452478,TTR,UDHR,Creoles and Pidgins,other
wmw,zipf_stats_wmw-x-bible-mwani-v1.txt,mwani,Benue-Congo,Benue-Congo,S Africa,S Africa,100000,20000,0.2,0.166666667,0.999302599,0.000697401,1.043823703,a,PBC,Bantoid,Niger-Congo
wmw,zipf_stats_wmw-x-bible-mwani-v1.txt,mwani,Benue-Congo,Benue-Congo,S Africa,S Africa,100000,20000,0.2,0.166666667,9.875729007,9.875729007,1.605009918,H,PBC,Bantoid,Niger-Congo
wmw,zipf_stats_wmw-x-bible-mwani-v1.txt,mwani,Benue-Congo,Benue-Congo,S Africa,S Africa,100000,20000,0.2,0.166666667,0.213173296,0.213173296,1.562209085,TTR,PBC,Bantoid,Niger-Congo
lit,freqlist_lithuanian.csv,lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.177905606,1.159403456,-0.159403456,-0.193252129,a,EPC,Baltic,IE
lit,freqlist_lithuanian.csv,lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.177905606,12.05700183,12.05700183,1.179573899,H,EPC,Baltic,IE
lit,freqlist_lithuanian.csv,lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.177905606,0.027495839,0.027495839,0.80766753,TTR,EPC,Baltic,IE
lit,zipf_stats_lit-x-bible-lithuanian-v1.txt,lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.177905606,0.985251189,0.014748811,1.095648823,a,PBC,Baltic,Indo-European
lit,zipf_stats_lit-x-bible-lithuanian-v1.txt,lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.177905606,8.711970605,8.711970605,0.6165675,H,PBC,Baltic,Indo-European
lit,zipf_stats_lit-x-bible-lithuanian-v1.txt,lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.177905606,0.18846779,0.18846779,1.206517967,TTR,PBC,Baltic,Indo-European
lit,udhr_lit.csv,Lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.178,0.710790159,0.289209841,0.951217037,a,UDHR,Baltic,Indo-European
lit,udhr_lit.csv,Lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.178,8.50323978,8.50323978,0.968806532,H,UDHR,Baltic,Indo-European
lit,udhr_lit.csv,Lithuanian,Indo-European,Indo-European,Inner Asia,Inner Asia,3327090,720000,0.216405327,0.178,0.516655337,0.516655337,1.125826536,TTR,UDHR,Baltic,Indo-European
kan,udhr_kan.csv,Kannada ,Dravidian,Other,Indic,Indic,36863800,9000000,0.24414195,0.196,0.555808754,0.444191246,1.688738565,a,UDHR,Southern Dravidian,Dravidian
kan,udhr_kan.csv,Kannada ,Dravidian,Other,Indic,Indic,36863800,9000000,0.24414195,0.196,9.138524727,9.138524727,1.941277602,H,UDHR,Southern Dravidian,Dravidian
kan,udhr_kan.csv,Kannada ,Dravidian,Other,Indic,Indic,36863800,9000000,0.24414195,0.196,0.676809211,0.676809211,2.356417752,TTR,UDHR,Southern Dravidian,Dravidian
vie,zipf_stats_vie-x-bible-tieng-v1.txt,tieng,Austroasiatic ,Other,Southeast Asia,Southeast Asia,64317000,16000000,0.248767822,0.199210628,2.211376451,-1.211376451,-3.426608303,a,PBC,Viet-Muong,Austro-Asiatic
vie,zipf_stats_vie-x-bible-tieng-v1.txt,tieng,Austroasiatic ,Other,Southeast Asia,Southeast Asia,64317000,16000000,0.248767822,0.199210628,4.99722257,4.99722257,-2.538567209,H,PBC,Viet-Muong,Austro-Asiatic
vie,zipf_stats_vie-x-bible-tieng-v1.txt,tieng,Austroasiatic ,Other,Southeast Asia,Southeast Asia,64317000,16000000,0.248767822,0.199210628,0.032492852,0.032492852,-1.039090769,TTR,PBC,Viet-Muong,Austro-Asiatic
vie,udhr_vie.csv,Vietnamese ,Austroasiatic,Other,Southeast Asia,Southeast Asia,64317000,16000000,0.248767822,0.199,1.135904144,-0.135904144,-1.071804465,a,UDHR,Viet-Muong,Austro-Asiatic
vie,udhr_vie.csv,Vietnamese ,Austroasiatic,Other,Southeast Asia,Southeast Asia,64317000,16000000,0.248767822,0.199,8.040429574,8.040429574,0.260353519,H,UDHR,Viet-Muong,Austro-Asiatic
vie,udhr_vie.csv,Vietnamese ,Austroasiatic,Other,Southeast Asia,Southeast Asia,64317000,16000000,0.248767822,0.199,0.222311076,0.222311076,-1.135857511,TTR,UDHR,Viet-Muong,Austro-Asiatic
mak,zipf_stats_mak-x-bible-makas-v1.txt,makas,Austronesian,Austronesian,Oceania,Oceania,1600000,400000,0.25,0.2,1.06030803,-0.06030803,0.818820392,a,PBC,Sulawesi,Austronesian
mak,zipf_stats_mak-x-bible-makas-v1.txt,makas,Austronesian,Austronesian,Oceania,Oceania,1600000,400000,0.25,0.2,8.498364027,8.498364027,0.435139979,H,PBC,Sulawesi,Austronesian
mak,zipf_stats_mak-x-bible-makas-v1.txt,makas,Austronesian,Austronesian,Oceania,Oceania,1600000,400000,0.25,0.2,0.132338069,0.132338069,0.398404859,TTR,PBC,Sulawesi,Austronesian
bul,freqlist_bulgarian.csv,bulgarian,Indo-European,Indo-European,Europe,Europe,7897189,2067262,0.261771815,0.207463713,1.12577705,-0.12577705,0.36129921,a,EPC,Slavic,IE
bul,freqlist_bulgarian.csv,bulgarian,Indo-European,Indo-European,Europe,Europe,7897189,2067262,0.261771815,0.207463713,10.47454274,10.47454274,-0.433141136,H,EPC,Slavic,IE
bul,freqlist_bulgarian.csv,bulgarian,Indo-European,Indo-European,Europe,Europe,7897189,2067262,0.261771815,0.207463713,0.012503691,0.012503691,-0.495832733,TTR,EPC,Slavic,IE
bul,udhr_bul.csv,Bulgarian,Indo-European,Indo-European,Europe,Europe,7897189,2067262,0.261771815,0.207,0.855166752,0.144833248,0.264161418,a,UDHR,Slavic,Indo-European
bul,udhr_bul.csv,Bulgarian,Indo-European,Indo-European,Europe,Europe,7897189,2067262,0.261771815,0.207,7.87950925,7.87950925,0.014022546,H,UDHR,Slavic,Indo-European
bul,udhr_bul.csv,Bulgarian,Indo-European,Indo-European,Europe,Europe,7897189,2067262,0.261771815,0.207,0.377689694,0.377689694,0.058041572,TTR,UDHR,Slavic,Indo-European
rmn,udhr_rmn.csv,"Romani, Balkan Gypsi",Indo-European,Indo-European,Europe,Europe,709570,200000,0.281860845,0.22,0.872407191,0.127592809,0.182118063,a,UDHR,Indic,Indo-European
rmn,udhr_rmn.csv,"Romani, Balkan Gypsi",Indo-European,Indo-European,Europe,Europe,709570,200000,0.281860845,0.22,7.962136002,7.962136002,0.140504569,H,UDHR,Indic,Indo-European
rmn,udhr_rmn.csv,"Romani, Balkan Gypsi",Indo-European,Indo-European,Europe,Europe,709570,200000,0.281860845,0.22,0.384259259,0.384259259,0.108520832,TTR,UDHR,Indic,Indo-European
zlm,zipf_stats_zlm-x-bible-dahl-v1.txt,dahl,Austronesian,Austronesian,Southeast Asia,Southeast Asia,10296000,3000000,0.291375291,0.225631769,1.235937483,-0.235937483,0.171054972,a,PBC,Malayic,Austronesian
zlm,zipf_stats_zlm-x-bible-dahl-v1.txt,dahl,Austronesian,Austronesian,Southeast Asia,Southeast Asia,10296000,3000000,0.291375291,0.225631769,8.554472952,8.554472952,0.482796298,H,PBC,Malayic,Austronesian
zlm,zipf_stats_zlm-x-bible-dahl-v1.txt,dahl,Austronesian,Austronesian,Southeast Asia,Southeast Asia,10296000,3000000,0.291375291,0.225631769,0.087684691,0.087684691,-0.244480572,TTR,PBC,Malayic,Austronesian
spa,freqlist_spanish.csv,spanish,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234239369,1.190639237,-0.190639237,-0.708378381,a,EPC,Romance,IE
spa,freqlist_spanish.csv,spanish,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234239369,9.624604014,9.624604014,-1.299330329,H,EPC,Romance,IE
spa,freqlist_spanish.csv,spanish,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234239369,0.008066007,0.008066007,-0.8816696,TTR,EPC,Romance,IE
spa,zipf_stats_spa-x-bible-esbam-v1.txt,esbam,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234239369,1.192868908,-0.192868908,0.329902665,a,PBC,Romance,Indo-European
spa,zipf_stats_spa-x-bible-esbam-v1.txt,esbam,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234239369,8.272547842,8.272547842,0.243342183,H,PBC,Romance,Indo-European
spa,zipf_stats_spa-x-bible-esbam-v1.txt,esbam,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234239369,0.116530091,0.116530091,0.170813593,TTR,PBC,Romance,Indo-European
spa,udhr_spa.csv,Spanish ,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234,0.978327453,0.021672547,-0.321932557,a,UDHR,Romance,Indo-European
spa,udhr_spa.csv,Spanish ,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234,7.551002169,7.551002169,-0.488844134,H,UDHR,Romance,Indo-European
spa,udhr_spa.csv,Spanish ,Indo-European,Indo-European,Europe,Europe,343259405,105000000,0.305891109,0.234,0.31152648,0.31152648,-0.450343698,TTR,UDHR,Romance,Indo-European
ilo,zipf_stats_ilo-x-bible-ilokano-v1.txt,ilokano,Austronesian,Austronesian,Oceania,Oceania,7348300,2300000,0.312997564,0.238383964,1.092979408,-0.092979408,0.698320163,a,PBC,Northern Philippines,Austronesian
ilo,zipf_stats_ilo-x-bible-ilokano-v1.txt,ilokano,Austronesian,Austronesian,Oceania,Oceania,7348300,2300000,0.312997564,0.238383964,8.412599867,8.412599867,0.362295879,H,PBC,Northern Philippines,Austronesian
ilo,zipf_stats_ilo-x-bible-ilokano-v1.txt,ilokano,Austronesian,Austronesian,Oceania,Oceania,7348300,2300000,0.312997564,0.238383964,0.146943248,0.146943248,0.608679136,TTR,PBC,Northern Philippines,Austronesian
ilo,udhr_ilo.csv,Ilokano ,Austronesian,Austronesian,Oceania,Oceania,7348300,2300000,0.312997564,0.238,1.065492506,-0.065492506,-0.736731372,a,UDHR,Northern Philippines,Austronesian
ilo,udhr_ilo.csv,Ilokano ,Austronesian,Austronesian,Oceania,Oceania,7348300,2300000,0.312997564,0.238,6.902467038,6.902467038,-1.481598102,H,UDHR,Northern Philippines,Austronesian
ilo,udhr_ilo.csv,Ilokano ,Austronesian,Austronesian,Oceania,Oceania,7348300,2300000,0.312997564,0.238,0.275770457,0.275770457,-0.725086023,TTR,UDHR,Northern Philippines,Austronesian
lav,freqlist_latvian.csv,latvian,Indo-European,Indo-European,Inner Asia,Inner Asia,1504880,500000,0.332252406,0.249391485,1.101906642,-0.101906642,0.754959081,a,EPC,Baltic,IE
lav,freqlist_latvian.csv,latvian,Indo-European,Indo-European,Inner Asia,Inner Asia,1504880,500000,0.332252406,0.249391485,11.64479455,11.64479455,0.75948539,H,EPC,Baltic,IE
lav,freqlist_latvian.csv,latvian,Indo-European,Indo-European,Inner Asia,Inner Asia,1504880,500000,0.332252406,0.249391485,0.019567919,0.019567919,0.11837034,TTR,EPC,Baltic,IE
lav,udhr_lav.csv,Latvian,Indo-European,Indo-European,Inner Asia,Inner Asia,1504880,500000,0.332252406,0.249,0.706973912,0.293026089,0.969377699,a,UDHR,Baltic,Indo-European
lav,udhr_lav.csv,Latvian,Indo-European,Indo-European,Inner Asia,Inner Asia,1504880,500000,0.332252406,0.249,8.341525377,8.341525377,0.721260012,H,UDHR,Baltic,Indo-European
lav,udhr_lav.csv,Latvian,Indo-European,Indo-European,Inner Asia,Inner Asia,1504880,500000,0.332252406,0.249,0.507526882,0.507526882,1.055685265,TTR,UDHR,Baltic,Indo-European
gle,udhr_gle.csv,Irish Gaelic,Indo-European,Indo-European,Europe,Europe,1656790,581574,0.351024572,0.26,0.954310448,0.045689552,-0.207641054,a,UDHR,Celtic,Indo-European
gle,udhr_gle.csv,Irish Gaelic,Indo-European,Indo-European,Europe,Europe,1656790,581574,0.351024572,0.26,7.886915905,7.886915905,0.025360384,H,UDHR,Celtic,Indo-European
gle,udhr_gle.csv,Irish Gaelic,Indo-European,Indo-European,Europe,Europe,1656790,581574,0.351024572,0.26,0.34607438,0.34607438,-0.184884352,TTR,UDHR,Celtic,Indo-European
hrv,zipf_stats_hrv-x-bible-croat-v1.txt,croat,Indo-European,Indo-European,Europe,Europe,5546590,1953410,0.352182152,0.260454667,1.013611392,-0.013611392,0.991049292,a,PBC,Slavic,Indo-European
hrv,zipf_stats_hrv-x-bible-croat-v1.txt,croat,Indo-European,Indo-European,Europe,Europe,5546590,1953410,0.352182152,0.260454667,9.138559626,9.138559626,0.978892432,H,PBC,Slavic,Indo-European
hrv,zipf_stats_hrv-x-bible-croat-v1.txt,croat,Indo-European,Indo-European,Europe,Europe,5546590,1953410,0.352182152,0.260454667,0.175738291,0.175738291,1.023248297,TTR,PBC,Slavic,Indo-European
hrv,udhr_hrv.csv,Croatian ,Indo-European,Indo-European,Europe,Europe,5546590,1953410,0.352182152,0.26,0.752142815,0.247857185,0.754429083,a,UDHR,NA,NA
hrv,udhr_hrv.csv,Croatian ,Indo-European,Indo-European,Europe,Europe,5546590,1953410,0.352182152,0.26,8.312430153,8.312430153,0.676722103,H,UDHR,NA,NA
hrv,udhr_hrv.csv,Croatian ,Indo-European,Indo-European,Europe,Europe,5546590,1953410,0.352182152,0.26,0.472703063,0.472703063,0.788105813,TTR,UDHR,NA,NA
cha,zipf_stats_cha-x-bible-chamorro-v1.txt,chamorro,Austronesian,Austronesian,Oceania,Oceania,76350,30000,0.392927308,0.282087447,1.383606656,-0.383606656,-0.373585931,a,PBC,Chamorro,Austronesian
cha,zipf_stats_cha-x-bible-chamorro-v1.txt,chamorro,Austronesian,Austronesian,Oceania,Oceania,76350,30000,0.392927308,0.282087447,6.997188048,6.997188048,-0.83988928,H,PBC,Chamorro,Austronesian
cha,zipf_stats_cha-x-bible-chamorro-v1.txt,chamorro,Austronesian,Austronesian,Oceania,Oceania,76350,30000,0.392927308,0.282087447,0.074829259,0.074829259,-0.429563326,TTR,PBC,Chamorro,Austronesian
cha,udhr_cha.csv,Chamorro,Austronesian,Austronesian,Oceania,Oceania,76350,30000,0.392927308,0.282,1.011881266,-0.011881266,-0.481607582,a,UDHR,Chamorro,Austronesian
cha,udhr_cha.csv,Chamorro,Austronesian,Austronesian,Oceania,Oceania,76350,30000,0.392927308,0.282,7.25141545,7.25141545,-0.947440576,H,UDHR,Chamorro,Austronesian
cha,udhr_cha.csv,Chamorro,Austronesian,Austronesian,Oceania,Oceania,76350,30000,0.392927308,0.282,0.29299691,0.29299691,-0.592721305,TTR,UDHR,Chamorro,Austronesian
fri,udhr_fri.csv,"Frisian,Western",Indo-European,Indo-European,Europe,Europe,410500,174000,0.423873325,0.298,1.018551228,-0.018551228,-0.513348424,a,UDHR,NA,NA
