iso_639_3,fileName,Language,Stock,Stock_coarse,Region,Region_coarse,L1_speakers,L2_speakers,RatioL2,PercL2,LDT,LDTinv,LDTscaled,measure,text,genus_wals,family_wals
fri,udhr_fri.csv,"Frisian,Western",Indo-European,Indo-European,Europe,Europe,410500,174000,0.423873325,0.298,7.693813749,7.693813749,-0.270233366,H,UDHR,NA,NA
fri,udhr_fri.csv,"Frisian,Western",Indo-European,Indo-European,Europe,Europe,410500,174000,0.423873325,0.298,0.306573006,0.306573006,-0.488405231,TTR,UDHR,NA,NA
ben,udhr_ben.csv,Bengali ,Indo-European,Indo-European,Indic,Indic,175636450,87750000,0.499611556,0.333,0.717988574,0.282011426,0.916961407,a,UDHR,Indic,Indo-European
ben,udhr_ben.csv,Bengali ,Indo-European,Indo-European,Indic,Indic,175636450,87750000,0.499611556,0.333,8.510244369,8.510244369,0.979528903,H,UDHR,Indic,Indo-European
ben,udhr_ben.csv,Bengali ,Indo-European,Indo-European,Indic,Indic,175636450,87750000,0.499611556,0.333,0.477707006,0.477707006,0.826555144,TTR,UDHR,Indic,Indo-European
deu,freqlist_german.csv,german,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341024771,1.211625869,-0.211625869,-1.054480324,a,EPC,Germanic,IE
deu,freqlist_german.csv,german,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341024771,10.45231994,10.45231994,-0.45578883,H,EPC,Germanic,IE
deu,freqlist_german.csv,german,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341024771,0.017634399,0.017634399,-0.049740638,TTR,EPC,Germanic,IE
deu,zipf_stats_deu-x-bible-deuab-v1.txt,deuab,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341024771,1.211810269,-0.211810269,0.26004218,a,PBC,Germanic,Indo-European
deu,zipf_stats_deu-x-bible-deuab-v1.txt,deuab,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341024771,8.389514171,8.389514171,0.342687959,H,PBC,Germanic,Indo-European
deu,zipf_stats_deu-x-bible-deuab-v1.txt,deuab,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341024771,0.094879463,0.094879463,-0.140895714,TTR,PBC,Germanic,Indo-European
deu,udhr_deu_1996.csv,German ,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341,0.858702766,0.141297234,0.247334328,a,UDHR,Germanic,Indo-European
deu,udhr_deu_1996.csv,German ,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341,8.033234613,8.033234613,0.249339735,H,UDHR,Germanic,Indo-European
deu,udhr_deu_1996.csv,German ,Indo-European,Indo-European,Europe,Europe,97100000,50250000,0.517507724,0.341,0.390615478,0.390615478,0.157360783,TTR,UDHR,Germanic,Indo-European
cat,udhr_cat.csv,Catalan ,Indo-European,Indo-European,Europe,Europe,9115080,5000000,0.548541538,0.354,0.975684728,0.024315272,-0.309356425,a,UDHR,Romance,Indo-European
cat,udhr_cat.csv,Catalan ,Indo-European,Indo-European,Europe,Europe,9115080,5000000,0.548541538,0.354,7.662274737,7.662274737,-0.318512138,H,UDHR,Romance,Indo-European
cat,udhr_cat.csv,Catalan ,Indo-European,Indo-European,Europe,Europe,9115080,5000000,0.548541538,0.354,0.328056769,0.328056769,-0.323328175,TTR,UDHR,Romance,Indo-European
lug,udhr_lug.csv,Luganda ,Benue-Congo,Benue-Congo,S Africa,S Africa,4376667,2500000,0.571210967,0.364,0.707792385,0.292207615,0.965482767,a,UDHR,Bantoid,Niger-Congo
lug,udhr_lug.csv,Luganda ,Benue-Congo,Benue-Congo,S Africa,S Africa,4376667,2500000,0.571210967,0.364,8.416936632,8.416936632,0.836696816,H,UDHR,Bantoid,Niger-Congo
lug,udhr_lug.csv,Luganda ,Benue-Congo,Benue-Congo,S Africa,S Africa,4376667,2500000,0.571210967,0.364,0.525462963,0.525462963,1.193502625,TTR,UDHR,Bantoid,Niger-Congo
hau,udhr_hau_NE.csv,Hausa ,Chadic,Other,African,Other,24594000,15000000,0.609904855,0.379,0.9337077,0.0662923,-0.109597224,a,UDHR,West Chadic,Afro-Asiatic
hau,udhr_hau_NE.csv,Hausa ,Chadic,Other,African,Other,24594000,15000000,0.609904855,0.379,7.560691772,7.560691772,-0.474011642,H,UDHR,West Chadic,Afro-Asiatic
hau,udhr_hau_NE.csv,Hausa ,Chadic,Other,African,Other,24594000,15000000,0.609904855,0.379,0.22309417,0.22309417,-1.129840363,TTR,UDHR,West Chadic,Afro-Asiatic
hil,zipf_stats_hil-x-bible-hilig-v1.txt,hilig,Austronesian,Austronesian,Oceania,Oceania,6335000,4100000,0.647198106,0.392908481,1.27689075,-0.27689075,0.020009064,a,PBC,Meso-Philippine,Austronesian
hil,zipf_stats_hil-x-bible-hilig-v1.txt,hilig,Austronesian,Austronesian,Oceania,Oceania,6335000,4100000,0.647198106,0.392908481,7.695234962,7.695234962,-0.247000604,H,PBC,Meso-Philippine,Austronesian
hil,zipf_stats_hil-x-bible-hilig-v1.txt,hilig,Austronesian,Austronesian,Oceania,Oceania,6335000,4100000,0.647198106,0.392908481,0.081916153,0.081916153,-0.327531606,TTR,PBC,Meso-Philippine,Austronesian
hil,udhr_hil.csv,Hiligaynon ,Austronesian,Austronesian,Oceania,Oceania,6335000,4100000,0.647198106,0.393,1.089029945,-0.089029945,-0.848740732,a,UDHR,Meso-Philippine,Austronesian
hil,udhr_hil.csv,Hiligaynon ,Austronesian,Austronesian,Oceania,Oceania,6335000,4100000,0.647198106,0.393,6.770473985,6.770473985,-1.683648261,H,UDHR,Meso-Philippine,Austronesian
hil,udhr_hil.csv,Hiligaynon ,Austronesian,Austronesian,Oceania,Oceania,6335000,4100000,0.647198106,0.393,0.242195368,0.242195368,-0.983070479,TTR,UDHR,Meso-Philippine,Austronesian
urd,udhr_urd.csv,Urdu,Indo-European,Indo-European,Indic,Indic,60586800,43413200,0.716545518,0.417,0.985975226,0.014024774,-0.358326583,a,UDHR,Indic,Indo-European
urd,udhr_urd.csv,Urdu,Indo-European,Indo-European,Indic,Indic,60586800,43413200,0.716545518,0.417,8.002960166,8.002960166,0.202996713,H,UDHR,Indic,Indo-European
urd,udhr_urd.csv,Urdu,Indo-European,Indo-European,Indic,Indic,60586800,43413200,0.716545518,0.417,0.307486631,0.307486631,-0.481385111,TTR,UDHR,Indic,Indo-European
rus,udhr_rus.csv,Russian ,Indo-European,Indo-European,Inner Asia,Inner Asia,151776975,110000000,0.724747611,0.42,0.731967956,0.268032044,0.850436683,a,UDHR,Slavic,Indo-European
rus,udhr_rus.csv,Russian ,Indo-European,Indo-European,Inner Asia,Inner Asia,151776975,110000000,0.724747611,0.42,8.405483473,8.405483473,0.819164737,H,UDHR,Slavic,Indo-European
rus,udhr_rus.csv,Russian ,Indo-European,Indo-European,Inner Asia,Inner Asia,151776975,110000000,0.724747611,0.42,0.472829482,0.472829482,0.789077192,TTR,UDHR,Slavic,Indo-European
ceb,zipf_stats_ceb-x-bible-cebua-v1.txt,cebua,Austronesian,Austronesian,Oceania,Oceania,15403630,11500000,0.746577268,0.427451612,1.148838738,-0.148838738,0.492296962,a,PBC,Meso-Philippine,Austronesian
ceb,zipf_stats_ceb-x-bible-cebua-v1.txt,cebua,Austronesian,Austronesian,Oceania,Oceania,15403630,11500000,0.746577268,0.427451612,8.000058551,8.000058551,0.011902416,H,PBC,Meso-Philippine,Austronesian
ceb,zipf_stats_ceb-x-bible-cebua-v1.txt,cebua,Austronesian,Austronesian,Oceania,Oceania,15403630,11500000,0.746577268,0.427451612,0.099785813,0.099785813,-0.070257801,TTR,PBC,Meso-Philippine,Austronesian
ceb,udhr_ceb.csv,Cebuano ,Austronesian,Austronesian,Oceania,Oceania,15403630,11500000,0.746577268,0.427,0.937875248,0.062124753,-0.129429642,a,UDHR,Meso-Philippine,Austronesian
ceb,udhr_ceb.csv,Cebuano ,Austronesian,Austronesian,Oceania,Oceania,15403630,11500000,0.746577268,0.427,6.915008612,6.915008612,-1.462399916,H,UDHR,Meso-Philippine,Austronesian
ceb,udhr_ceb.csv,Cebuano ,Austronesian,Austronesian,Oceania,Oceania,15403630,11500000,0.746577268,0.427,0.269372694,0.269372694,-0.774245191,TTR,UDHR,Meso-Philippine,Austronesian
ita,freqlist_italian.csv,italian,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.431598765,1.202490826,-0.202490826,-0.903829366,a,EPC,Romance,IE
ita,freqlist_italian.csv,italian,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.431598765,10.47959889,10.47959889,-0.42798831,H,EPC,Romance,IE
ita,freqlist_italian.csv,italian,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.431598765,0.010445064,0.010445064,-0.674821144,TTR,EPC,Romance,IE
ita,zipf_stats_ita-x-bible-intalianobible-v1.txt,v1.txt,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.431598765,1.093492641,-0.093492641,0.696427232,a,PBC,Romance,Indo-European
ita,zipf_stats_ita-x-bible-intalianobible-v1.txt,v1.txt,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.431598765,9.00935201,9.00935201,0.869149475,H,PBC,Romance,Indo-European
ita,zipf_stats_ita-x-bible-intalianobible-v1.txt,v1.txt,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.431598765,0.135851889,0.135851889,0.448994171,TTR,PBC,Romance,Indo-European
ita,udhr_ita.csv,Italian,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.432,0.931919959,0.068080041,-0.10108977,a,UDHR,Romance,Indo-European
ita,udhr_ita.csv,Italian,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.432,8.084675285,8.084675285,0.328083242,H,UDHR,Romance,Indo-European
ita,udhr_ita.csv,Italian,Indo-European,Indo-European,Europe,Europe,65848339,50000000,0.759320602,0.432,0.351492928,0.351492928,-0.143249283,TTR,UDHR,Romance,Indo-European
skr,udhr_skr.csv,Saraiki ,Indo-European,Indo-European,Greater Mesopotamia,Greater Mesopotamia,16770000,13000000,0.775193798,0.437,0.967899227,0.032100773,-0.272306986,a,UDHR,NA,NA
skr,udhr_skr.csv,Saraiki ,Indo-European,Indo-European,Greater Mesopotamia,Greater Mesopotamia,16770000,13000000,0.775193798,0.437,8.062368658,8.062368658,0.29393707,H,UDHR,NA,NA
skr,udhr_skr.csv,Saraiki ,Indo-European,Indo-European,Greater Mesopotamia,Greater Mesopotamia,16770000,13000000,0.775193798,0.437,0.32842481,0.32842481,-0.320500213,TTR,UDHR,NA,NA
hin,zipf_stats_hin-x-bible-hindinull-v1.txt,hindinull,Indo-European,Indo-European,Indic,Indic,190838310,154500000,0.809585874,0.447387375,1.255385448,-0.255385448,0.099326003,a,PBC,Indic,Indo-European
hin,zipf_stats_hin-x-bible-hindinull-v1.txt,hindinull,Indo-European,Indo-European,Indic,Indic,190838310,154500000,0.809585874,0.447387375,8.57108042,8.57108042,0.496901911,H,PBC,Indic,Indo-European
hin,zipf_stats_hin-x-bible-hindinull-v1.txt,hindinull,Indo-European,Indo-European,Indic,Indic,190838310,154500000,0.809585874,0.447387375,0.086147172,0.086147172,-0.266616601,TTR,PBC,Indic,Indo-European
hin,udhr_hin.csv,Hindi,Indo-European,Indo-European,Indic,Indic,190838310,154500000,0.809585874,0.447,0.996937846,0.003062154,-0.41049522,a,UDHR,Indic,Indo-European
hin,udhr_hin.csv,Hindi,Indo-European,Indo-European,Indic,Indic,190838310,154500000,0.809585874,0.447,7.910381227,7.910381227,0.061280244,H,UDHR,Indic,Indo-European
hin,udhr_hin.csv,Hindi,Indo-European,Indo-European,Indic,Indic,190838310,154500000,0.809585874,0.447,0.309176471,0.309176471,-0.468400712,TTR,UDHR,Indic,Indo-European
fij,zipf_stats_fij-x-bible-fijih-v1.txt,fijih,Austronesian,Austronesian,Oceania,Oceania,392500,320000,0.815286624,0.449122807,1.410893923,-0.410893923,-0.474228208,a,PBC,Oceanic,Austronesian
fij,zipf_stats_fij-x-bible-fijih-v1.txt,fijih,Austronesian,Austronesian,Oceania,Oceania,392500,320000,0.815286624,0.449122807,7.113691532,7.113691532,-0.740936624,H,PBC,Oceanic,Austronesian
fij,zipf_stats_fij-x-bible-fijih-v1.txt,fijih,Austronesian,Austronesian,Oceania,Oceania,392500,320000,0.815286624,0.449122807,0.041739938,0.041739938,-0.905958247,TTR,PBC,Oceanic,Austronesian
fij,udhr_fij.csv,Fijian ,Austronesian,Austronesian,Oceania,Oceania,392500,320000,0.815286624,0.449,1.204428067,-0.204428067,-1.397894345,a,UDHR,Oceanic,Austronesian
fij,udhr_fij.csv,Fijian ,Austronesian,Austronesian,Oceania,Oceania,392500,320000,0.815286624,0.449,6.661123511,6.661123511,-1.851037985,H,UDHR,Oceanic,Austronesian
fij,udhr_fij.csv,Fijian ,Austronesian,Austronesian,Oceania,Oceania,392500,320000,0.815286624,0.449,0.190453461,0.190453461,-1.380645228,TTR,UDHR,Oceanic,Austronesian
cym,udhr_cym.csv,Welsh,Indo-European,Indo-European,Europe,Europe,317000,271000,0.85488959,0.461,0.901537664,0.098462336,0.043492714,a,UDHR,Celtic,Indo-European
cym,udhr_cym.csv,Welsh,Indo-European,Indo-European,Europe,Europe,317000,271000,0.85488959,0.461,7.948590473,7.948590473,0.119769568,H,UDHR,Celtic,Indo-European
cym,udhr_cym.csv,Welsh,Indo-European,Indo-European,Europe,Europe,317000,271000,0.85488959,0.461,0.37198352,0.37198352,0.014196437,TTR,UDHR,Celtic,Indo-European
ell,freqlist_greek.csv,greek,Indo-European,Indo-European,Europe,Europe,12542245,11000000,0.877035969,0.467245159,1.191912928,-0.191912928,-0.729383505,a,EPC,Greek,IE 
ell,freqlist_greek.csv,greek,Indo-European,Indo-European,Europe,Europe,12542245,11000000,0.877035969,0.467245159,10.52837319,10.52837319,-0.378281475,H,EPC,Greek,IE 
ell,freqlist_greek.csv,greek,Indo-European,Indo-European,Europe,Europe,12542245,11000000,0.877035969,0.467245159,0.012243137,0.012243137,-0.518486765,TTR,EPC,Greek,IE 
ell,udhr_ell_monotonic.csv,Greek ,Indo-European,Indo-European,Europe,Europe,12542245,11000000,0.877035969,0.467,0.879137005,0.120862995,0.150092396,a,UDHR,Greek,Indo-European
ell,udhr_ell_monotonic.csv,Greek ,Indo-European,Indo-European,Europe,Europe,12542245,11000000,0.877035969,0.467,8.161213207,8.161213207,0.445244707,H,UDHR,Greek,Indo-European
ell,udhr_ell_monotonic.csv,Greek ,Indo-European,Indo-European,Europe,Europe,12542245,11000000,0.877035969,0.467,0.391941392,0.391941392,0.167548845,TTR,UDHR,Greek,Indo-European
heb,udhr_heb.csv,Hebrew ,Semitic,Semitic,Greater Mesopotamia,Greater Mesopotamia,5316700,4683300,0.880865951,0.468,0.622785071,0.377214929,1.370013389,a,UDHR,Semitic,Afro-Asiatic
heb,udhr_heb.csv,Hebrew ,Semitic,Semitic,Greater Mesopotamia,Greater Mesopotamia,5316700,4683300,0.880865951,0.468,8.863542288,8.863542288,1.520344495,H,UDHR,Semitic,Afro-Asiatic
heb,udhr_heb.csv,Hebrew ,Semitic,Semitic,Greater Mesopotamia,Greater Mesopotamia,5316700,4683300,0.880865951,0.468,0.615384615,0.615384615,1.884443111,TTR,UDHR,Semitic,Afro-Asiatic
fra,freqlist_french.csv,french,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.476632552,1.201653872,-0.201653872,-0.890026702,a,EPC,Romance,IE 
fra,freqlist_french.csv,french,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.476632552,9.971065926,9.971065926,-0.946244213,H,EPC,Romance,IE 
fra,freqlist_french.csv,french,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.476632552,0.00793495,0.00793495,-0.89306436,TTR,EPC,Romance,IE 
fra,zipf_stats_fra-x-bible-freda-v1.txt,freda,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.476632552,1.216339348,-0.216339348,0.243337801,a,PBC,Romance,Indo-European
fra,zipf_stats_fra-x-bible-freda-v1.txt,freda,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.476632552,7.995327651,7.995327651,0.00788421,H,PBC,Romance,Indo-European
fra,zipf_stats_fra-x-bible-freda-v1.txt,freda,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.476632552,0.085106383,0.085106383,-0.281601093,TTR,PBC,Romance,Indo-European
fra,udhr_fra.csv,French ,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.477,0.92137679,0.07862321,-0.050917209,a,UDHR,Romance,Indo-European
fra,udhr_fra.csv,French ,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.477,7.827937929,7.827937929,-0.064920956,H,UDHR,Romance,Indo-European
fra,udhr_fra.csv,French ,Indo-European,Indo-European,Europe,Europe,88612817,80700000,0.910703474,0.477,0.332646756,0.332646756,-0.288059605,TTR,UDHR,Romance,Indo-European
iba,zipf_stats_iba-x-bible-iban-v1.txt,iban,Austronesian,Austronesian,Southeast Asia,Southeast Asia,658000,600000,0.911854103,0.476947536,1.30981415,-0.30981415,-0.101420683,a,PBC,Malayic,Austronesian
iba,zipf_stats_iba-x-bible-iban-v1.txt,iban,Austronesian,Austronesian,Southeast Asia,Southeast Asia,658000,600000,0.911854103,0.476947536,7.908845276,7.908845276,-0.065569909,H,PBC,Malayic,Austronesian
iba,zipf_stats_iba-x-bible-iban-v1.txt,iban,Austronesian,Austronesian,Southeast Asia,Southeast Asia,658000,600000,0.911854103,0.476947536,0.0546875,0.0546875,-0.719549073,TTR,PBC,Malayic,Austronesian
nep,udhr_nep.csv,Nepali ,Indo-European,Indo-European,Indic,Indic,14965850,15000000,1.002281862,0.501,0.726110321,0.273889679,0.878311847,a,UDHR,Indic,Indo-European
nep,udhr_nep.csv,Nepali ,Indo-European,Indo-European,Indic,Indic,14965850,15000000,1.002281862,0.501,8.347905946,8.347905946,0.731027155,H,UDHR,Indic,Indo-European
nep,udhr_nep.csv,Nepali ,Indo-European,Indo-European,Indic,Indic,14965850,15000000,1.002281862,0.501,0.472543353,0.472543353,0.786878632,TTR,UDHR,Indic,Indo-European
azj,zipf_stats_azj-x-bible-azerb-v1.txt,azerb,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,7473270,8000000,1.070481864,0.517020643,1.201439658,-0.201439658,0.298291594,a,PBC,Turkic,Altaic
azj,zipf_stats_azj-x-bible-azerb-v1.txt,azerb,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,7473270,8000000,1.070481864,0.517020643,7.89787773,7.89787773,-0.074885234,H,PBC,Turkic,Altaic
azj,zipf_stats_azj-x-bible-azerb-v1.txt,azerb,Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,7473270,8000000,1.070481864,0.517020643,0.151306345,0.151306345,0.671495697,TTR,PBC,Turkic,Altaic
azj,udhr_azj_latn.csv,"Azerbaijani, North",Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,7473270,8000000,1.070481864,0.517,0.692757496,0.307242504,1.037030411,a,UDHR,Turkic,Altaic
azj,udhr_azj_latn.csv,"Azerbaijani, North",Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,7473270,8000000,1.070481864,0.517,8.340301953,8.340301953,0.719387239,H,UDHR,Turkic,Altaic
azj,udhr_azj_latn.csv,"Azerbaijani, North",Turkic,Turkic,Greater Mesopotamia,Greater Mesopotamia,7473270,8000000,1.070481864,0.517,0.465100671,0.465100671,0.729690516,TTR,UDHR,Turkic,Altaic
eng,freqlist_english.csv,english,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518462913,1.211702635,-0.211702635,-1.055746327,a,EPC,Germanic,IE
eng,freqlist_english.csv,english,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518462913,9.510627282,9.510627282,-1.415486248,H,EPC,Germanic,IE
eng,freqlist_english.csv,english,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518462913,0.006060591,0.006060591,-1.056031518,TTR,EPC,Germanic,IE
eng,zipf_stats_eng-x-bible-engba-v1.txt,engba,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518462913,1.393466186,-0.393466186,-0.409950349,a,PBC,Germanic,Indo-European
eng,zipf_stats_eng-x-bible-engba-v1.txt,engba,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518462913,7.680645023,7.680645023,-0.259392622,H,PBC,Germanic,Indo-European
eng,zipf_stats_eng-x-bible-engba-v1.txt,engba,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518462913,0.037506828,0.037506828,-0.966903348,TTR,PBC,Germanic,Indo-European
eng,udhr_eng.csv,English ,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518,0.970390747,0.029609253,-0.284163566,a,UDHR,Germanic,Indo-European
eng,udhr_eng.csv,English ,Indo-European,Indo-European,Europe,Europe,339004069,365000000,1.076683242,0.518,7.450198824,7.450198824,-0.643150224,H,UDHR,Germanic,Indo-European
