language_ethno,iso,stock,region,family_wals,genus_wals,l1_ ethnologue,l1_encarta,other_estimates,l1,l2_ethnologue,l2_others,l2,ratio,perc
Aari,aiw,Omotic,Greater Abyssinia  ,AA,South Omotic,155000,NA,NA,155000,13319,NA,13319,0.085929032,0.07912951
Abaza,abq,West Caucasian,Greater Mesopotamia,NWC,Northwest Caucasian,48280,NA,NA,48280,95% speak it as L1,NA,2414,0.05,0.047619048
Abkhaz,abk,North Caucasian,Greater Mesopotamia,NWC,Northwest Caucasian,117350,NA,NA,117350,7041,NA,7041,0.06,0.056603774
Achumawi,acv,Palaihninan,Basin and Plains,Hok,Palaihnihan,16 (census 2000),NA,NA,16,8 nonfluent speakers (census 2000 ,NA,8,0.5,0.333333333
Adyghe,ady,West Caucasian,Greater Mesopotamia,NWC,Northwest Caucasian,499300,NA,NA,499300,96% speak it as L1,NA,19972,0.04,0.038461539
Afar ,aar,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,1078200,NA,1.4 million (1998 census) ,1239100,22848,NA,22848,0.01843919,0.018105342
Afrikaans ,afr,Indo-European,S Africa,IE,Germanic,4934950,NA,"6.0 million native, 10.3 million second language, = 16 million total (1996 census) ",5467475,10300000,10300000,10300000,1.883867782,0.653243465
Aghul,agx,Nakh-Daghestanian,Greater Mesopotamia,Nda,Lezgic,28332,NA,NA,28332,98% speak it as L1,NA,567,0.020012706,0.019620056
"Akan (Twi Asante, Twi Fante)",aka,Kwa,African Savannah  ,NC,Kwa,8300000,NA,"8.3 million native, ~1 million second language, = ~10 million total (2004 SIL) ",8300000,1000000,1000000,1000000,0.120481928,0.107526882
Alaba-K•_Õabeena,alw,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,162000,NA,NA,162000,29699,NA,29699,0.18332716,0.154925169
Alawa,alh,Maran,N Australia,Aus,Maran,18 (1991 M. Sharpe),NA,NA,18,4 semi-speakers,NA,4,0.222222222,0.181818182
Amharic ,amh,Semitic ,Greater Abyssinia  ,AA,Semitic,17528500,17400000,"Official in Ethiopia. Significant communities in Israel.27 million native (32.7% Ethiopia [1994 census] and 2.7 million emigrants), 10% (7 million) as a second language = 34 million total ",17464250,4000000,7000000,5500000,0.314929069,0.239502705
Anuak,anu,Nilotic,Greater Abyssinia  ,NS,,97600,NA,NA,97600,2114,NA,2114,0.021659836,0.021200634
Anufo,cko,Kwa,African Savannah  ,NC,Kwa,137600,,,137600,18000 Ngangam L2 speakers in Togo,,18000,0.130813953,0.115681234
Anyin,any,Kwa,African Savannah  ,NC,Kwa,860000,NA,NA,860000,10000-100000 L2 users,NA,55000,0.063953488,0.06010929
Arabic ,arb,Semitic ,N Africa,AA,Semitic,221000000,150000000,"206,000,000 (Ethn.) 246 million including second language speakers (Ethnologue, 1999)[23] It is also one of the six official languages of the United Nations.*Ethnologue further counts each of sixteen dialects. (144 million speakers in Asia)",192300000,246000000,NA,246000000,1.27925117,0.561259411
Arabic (Moroccan),ary,Semitic ,N Africa,AA,Semitic,21048900,NA,NA,21048900,5000000,NA,5000000,0.237542104,0.191946685
"Arabic, Algerian (Dellys)",arq,Semitic ,N Africa,AA,Semitic,22397000,NA,NA,22397000,3000000,NA,3000000,0.133946511,0.118124188
"Arabic, southern Sudan",pga,Semitic ,N Africa,AA,Semitic,20000,NA,NA,20000,44000,NA,44000,2.2,0.6875
Aragonese ,arg,Indo-European,Europe,IE ,Romance,11000,NA,"10,000 native, 30,000-50,000 with some knowledge (Dated data)",10500,20000,40000,30000,2.857142857,0.740740741
Araona,aro,Pano-Tacanan,NE South America,Tac,Tacanan,81,NA,NA,81,NA,90% of the population (90) are fluent (Adelaar 2007),9,0.111111111,0.1
Arbore,arv,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,4440,NA,NA,4440,3108,NA,3108,0.7,0.411764706
Argobba,agj,Semitic ,Greater Abyssinia  ,AA,Semitic,10900,NA,NA,10900,3236,NA,3236,0.296880734,0.228919072
Assamese ,asm,Indo-European,Indic,IE,,16818750,15374000,"Official in India (Assam). Significant communities in Bhutan and Bangladesh. Assamese is spoken and/or understood by almost everyone in the state of Assam. Assam had a population of 26.7 million in 2003-04. So, Assamese has another 8-10 million second language speakers. Assamese is also understood and spoken widely in Arunachal Pradesh, which has a population of 1.1 million. These are mostly second or third language speakers. Various tribes in Nagaland, with a population of 2 million, use Nagamese, a variant of Assamese, for communication. Thus, a total of approximately, 28-30 million people speak and understand Assamese. ",16096375,NA,13100000,13100000,0.813847838,0.448685839
Asturian,ast,Indo-European,Europe,IE,Romance,125000,NA,NA,125000,"450,000 L2 speakers able to speak or understand it (1994 F. Botas)",NA,450000,3.6,0.782608696
Awadhi,awa,Indo-European,Indic,IE,,38261000,NA,NA,38261000,19996,NA,19996,0.000522621,0.000522348
Awngi ,awn,Cushitic,Greater Abyssinia  ,AA,Central Cushitic,500000,NA,356980,428490,64425,NA,64425,0.150353567,0.130702048
"Azerbaijani, North",azj,Turkic,Greater Mesopotamia,Alt ,Turkic,7473270,NA,NA,7473270,8000000,NA,8000000,1.070481864,0.517020643
"Azerbaijani,Standard",aze,Turkic,Greater Mesopotamia,Alt,Turkic,19147529,31400000,"Official language of Azerbaijan Republic. 9 million native speakers in Azerbaijan. 25•_Ð35 million native, including Qashqai (data for Iran is very uncertain); 8 million second language (outside Iran); - 12.7 million (Iraq 0.6 million (1982), Suria 0.03 million (1961), Turkey 0.53 million; Azerbaijani, Iran 15.9 million (2009) 24%[79][80]; Azerbaijani, North 7.5 million (2007)[81]; Azerbaijani, Qashqai 1.5 million (1997)[82];Azerbaijani,29.170 million[83]",25273765,NA,8000000,8000000,0.316533772,0.24042966
Balochi,bal,Indo-European,Indic,IE,Iranian,8610800,NA,7005142 (Ethn. Macrolanguage Balochi),7807971,5000000 L2 for Eastern Bluchi including L2 of all varieties ,NA,3200000,0.409837588,0.29069844
Bambara ,bam,Mande,African Savannah  ,NC,Western Mande,2772340,NA,"2.8 million native, 10 million second language, = 13 million total ",2772340,NA,10000000,10000000,3.607061183,0.782941889
Basketo ,bst,Omotic,Greater Abyssinia  ,AA,North Omotic,57800,NA,NA,57800,8961,NA,8961,0.155034602,0.134225072
Belize Creole English,bzj,Creole,Belize,Cre,English based,110000,,,110000,48000,,48000,0.436363636,0.303797468
Bench (Gimira),bcq,Omotic,Greater Abyssinia  ,AA,North Omotic,174000,NA,NA,174000,22640,NA,22640,0.130114943,0.115134256
Bengali ,ben,Indo-European,Indic,IE,Indic,181272900,170000000,"211 million including second language speakers. Official language of Bangladesh (Ethnologue, 1999[25]) and one of the official languages of India for state of West Bengal and Tripura. ",175636450,140000000,35500000,87750000,0.499611556,0.333160647
Berta ,wti,Berta,Greater Abyssinia  ,NS,,147000,NA,NA,147000,16533,NA,16533,0.112469388,0.101098861
Borna (Shinassha),bwo,Omotic,Greater Abyssinia  ,AA,North Omotic,19900,NA,NA,19900,2276,NA,2276,0.114371859,0.102633478
Buginese ,bug,Austronesian,Oceania,An,Sulawesi,3500000,NA,"3.5 million native, 0.5 million second language, = ~4 million total (1991 SIL) ",3500000,500000,500000,500000,0.142857143,0.125
Bulgarian,bul,Indo-European,Europe,IE,Slavic,9097220,NA,      Census2001: 6 697 158,7897189,NA,Census 2001: 1231743; 12 million total,2067262,0.261771815,0.207463713
Bulu (Bum B Cameroon),bum,Benue-Congo,African Savannah  ,NC,Bantoid,858000,NA,NA,858000,800000,NA,800000,0.932400932,0.482509047
Burji,bji,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,46100,,,46100,3045,NA ,3045,0.066052061,0.061959508
Burmese ,mya,Sino-Tibetan,Southeast Asia,ST,Burmese-Lolo,32319700,32300000,"50-56 million total speakers, including 18 to 23 million as second language (Myanmar Language Commission) ",32309850,10000000,20500000,15250000,0.471992287,0.320648614
Bussa ,dox,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,6620,NA,NA,6620,920,NA,920,0.13897281,0.122015915
Byangsi ,bee,Sino-Tibetan,Indic,ST,,4560,NA,NA,4560,161,NA,161,0.035307018,0.034102944
Cameroon Creole English,wes,Creole,Cameroon,Cre,,NA,NA,95500,95500,2000000,NA,2000000,20.94240838,0.954426151
Catalan ,cat,Indo-European,Europe,IE ,Romance,11530160,NA,"6.7 million native, ~5 million second language, = ~12 million total (1996) (includes Valencian) ",9115080,5000000,5000000,5000000,0.548541538,0.354231078
Cebuano ,ceb,Austronesian,Oceania,An ,Meso-Philippine,15807260,15000000,"Native to Philippines; 18.5 million native, ~11.5 million second language, = 30 million total (2000 census) ",15403630,NA,11500000,11500000,0.746577268,0.427451612
Chamorro,cha,Austronesian,Oceania,An,Chamorro,92700,NA,60000,76350,30000,NA,30000,0.392927308,0.282087447
Chara ,cra,Omotic,Greater Abyssinia  ,AA,North Omotic,6930,NA,NA,6930,668,NA,668,0.096392496,0.087917873
"Chinese,Mandarin ",cmn,Sino-Tibetan,Southeast Asia,ST,Chinese,845234000,800000000,"1,052 million including second language speakers (Ethnologue, 1999[5])/ 1,151 million (982 native, 179 second language)[6] /It is also one of the six official languages of the United Nations. ",875744667,178000000,206766000,192383000,0.219679328,0.180112365
Chuvash ,chv,Turkic,Inner Asia,Alt,Turkic,1640000,NA,"1.8 million native, 200,000 second language, = 2.0 million total (2001 Johnstone and Mandryk) ",1720000,200000,200000,200000,0.11627907,0.104166667
Crioulo,pov,Guinea Bissau Crioulo,African Savannah  ,Cre,,206000,NA,NA,206000,600000,NA,600000,2.912621359,0.744416873
Croatian ,hrv,Indo-European,Europe,IE,Slavic,5546590,NA,Up to 7-8 million speakers including second language speakers. ,5546590,NA,1953410,1953410,0.352182152,0.260454667
Dhimal Dhemal,dhi,Sino-Tibetan,Indic,ST,,17300,NA,NA,17300,405,NA,405,0.023410405,0.022874894
Dime Dima,dim,Omotic,Greater Abyssinia  ,AA,South Omotic,6500,NA,NA,6500,529,NA,529,0.081384615,0.075259639
Dirasha (Gidole),gdl,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,90000,NA,NA,90000,7000,NA,7000,0.077777778,0.072164949
Dizi,mdx,Omotic,Greater Abyssinia  ,AA,North Omotic,21100,NA,NA,21100,2054,NA,2054,0.097345972,0.088710374
Djeebbana (Gunavidji),djj,Gunabidjian  ,N Australia,Aus,Ndjebbana,100,NA,NA,100,100,NA,100,1,0.5
Dorze,doz,Omotic,Greater Abyssinia  ,AA,North Omotic,20800,NA,NA,20800,3597,NA,3597,0.172932692,0.14743616
Dutch,ndl,Indo-European,Europe,IE,Germanic,21730290,NA,22000000,21865145,NA,5000000,5000000,0.22867445,0.18611476
Efik Dalabar,efi,Benue-Congo,African Savannah  ,NC,Cross River,405260,NA,NA,405260,2000000,NA,2000000,4.93510339,0.831510939
Ekegusii,guz,Benue-Congo,S Africa,NC,,2120000,NA,NA,2120000,500000,NA,500000,0.235849057,0.190839695
English ,eng,Indo-European,Europe,IE,Germanic,328008138,350000000,"508 million including second-language speakers.[11] More than 900 million (as a total of first, second and foreign language spoken according to List of countries by English-speaking population). It is also one of the six official languages of the United Nations. ",339004069,NA,169000000;561000000,365000000,1.076683242,0.518462913
Esperanto ,epo,,,Artificial ,,NA,NA,"200 to 2000 N.B. Because it is an international language, most speakers speak it as a second language. Estimates of total number of speakers tend to fall around 2 million.[99]",1100,NA,1999000,1999000,1817.272727,0.999450028
Estonian,est,Uralic,Inner Asia,Ura,Finnic,1048660,NA,1500000 (UCLA Language Materials),1274330,NA,"95% percent of the population (1,340,021; 2010 census) speak it as mother tongue ",67000,0.052576648,0.049950422
Ewe ,ewe,Kwa,African Savannah  ,NC ,Kwa,3112000,NA,"3.1 million native, 500,000 second language, = 3.6 million total (2003) ",3112000,NA,500000,500000,0.16066838,0.138427464
Fijian ,fij,Austronesian,Oceania,An ,Oceanic,330000,NA,455000,392500,320000,NA,320000,0.815286624,0.449122807
Finnish,fin,Uralic,Inner Asia,Ura,Finnic,5009390,NA,6000000 (UCLA Language Materials),5504695,NA,"2006 census: 97% of the population (5,374,781; estimation 2010) of Finnland speak Finish as their mother tongue",161243,0.029291904,0.028458307
French ,fra,Indo-European,Europe,IE ,Romance,67838450,70000000,"128 million •_Ònative and real speakers"" (includes 65 million French people[41]) and 72 million ""bilinguals"". More than 200 million total both native and second language.[42][43] French is the 8th most common language used on the internet.[44][45][46] It is also one of the six official languages of the United Nations.[31] The International Organization of the Francophonie (the global community of French-speaking peoples),[47] comprises 56 member states and governments, 3 associate members, and 16 observers.[48] ",88612817,50000000,111400000,80700000,0.910703474,0.476632552
"Frisian,Western",fry,Indo-European,Europe,IE,Germanic,467000,NA,354000,410500,NA,128000-220000,174000,0.423873325,0.297690334
Gamo-Gofa-Dawro (Dache),gmo,Omotic,Greater Abyssinia  ,AA,North Omotic,1240000,NA,NA,1240000,77883,NA,77883,0.062808871,0.059097052
Gawwada (Dullay),gwd,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,32700,NA,NA,32700,1367,NA,1367,0.041804281,0.040126809
Gedeo Darasa,drs,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,637000,NA,NA,637000,47950,NA,47950,0.075274725,0.07000511
Georgian,kat,Kartvelian,Greater Mesopotamia,Krt,Kartvelian,4255270,NA,NA,4255270,NA,UCLA Language Materials Project: 98% of the population (4000000) speak Georgian as their first language,80000,0.018800217,0.018453291
German ,deu,Indo-European,Europe,IE,Germanic,90294110,100000000,"101 million native (82 million Germany Standard German, 8 million Austrian Standard German, 5 million Swiss Standard German), 60 million second language in EU[34] + 5•À_20 million worldwide. Official language in: Germany, Austria, Switzerland, Liechtenstein, Luxembourg, Belgium, and Trentino-Alto Adige/S•À_dtirol ",97100000,28000000,72500000,50250000,0.517507724,0.341024771
Greek ,ell,Indo-European,Europe,IE ,Greek,13084490,12000000,"Official in Greece, Cyprus. Significant communities in Albania, Australia, Canada, Egypt, France, Georgia, Germany, Italy, Russia, South Africa, Turkey, Ukraine, the United Kingdom, and the United States. 12 million (2004), up to 10•_Ð12 million more second language ",12542245,NA,11000000,11000000,0.877035969,0.467245159
Gumuz Debatsa,guk,Nilo-Saharan,Greater Abyssinia  ,NS,,120000,NA,NA,120000,4379,NA,4379,0.036491667,0.035206908
"Gupapuyngu (Manggalili, Maraba)",guf,Pama-Nyungan,N Australia,Aus,Pama-Nyungan,450,NA,NA,450,950,NA,950,2.111111111,0.678571429
Gurung (Ghachok),gvr,Sino-Tibetan,Indic,ST,Bodic,125000,NA,NA,125000,18918,NA,18918,0.151344,0.131449853
HadiyyaAdea,hdy,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,924000,NA,NA,924000,15889,NA,15889,0.017195887,0.016905188
Halbi Bastari,hlb,Indo-European,Indic,IE,,500000,NA,NA,500000,200000,NA,200000,0.4,0.285714286
Hamer-Banna,amf,Omotic,Greater Abyssinia  ,AA,South Omotic,42800,NA,NA,42800,7120,NA,7120,0.16635514,0.142628205
Harari Adare,har,Semitic ,Greater Abyssinia  ,AA,Semitic,21300,NA,NA,21300,7766,NA,7766,0.364600939,0.267185027
Hausa ,hau,Chadic,African,AA,West Chadic,24988000,24200000,"Official in Niger, official in Nigeria. Significant communities in Chad, Benin, Ghana, Sudan; 24 million native, ~15 million second language, = ~39 million total ",24594000,15000000,15000000,15000000,0.609904855,0.37884528
Hebrew ,heb,Semitic ,Greater Mesopotamia,AA,Semitic,5316700,NA,Up to 10 million speakers including second language speakers. ,5316700,NA,4683300,4683300,0.880865951,0.46833
Hiligaynon ,hil,Austronesian,Oceania,An,Meso-Philippine,5770000,NA,"6.9 million (2000 census), est. 4.1 million second language = ~11 million total ",6335000,NA,4100000,4100000,0.647198106,0.392908481
Hindi,hin,Indo-European,Indic,IE,Indic,181676620,200000000,"487 million (366 million with all varieties of Hindi and Urdu + 120 million as a second language in 1999[14])/ 484.5 million (258 mill. properly Hindi, 422 million all varieties of Hindi and 51,5 of Urdu according to Indian Census 2001[15] + 11 million Urdu speakers in 1993 census of Pakistan[16])/ 552 million currently. 473.5 million of 1,028 million spoken some variety of Hindi or Urdu according to Indian Census (46%).[17] In Pakistan 7.57% speak Urdu.[18] Currently the population of India is 1,173 million[19] and 168 million[20] is currently the population of Pakistan. (294.4 million speak properly Hindi as a first language): 422 million of 1,028 million spoken Hindi according to the 2001 Indian census[21]. ",190838310,120000000,189000000,154500000,0.809585874,0.447387375
Hungarian,hun,Uralic,Europe,Ura,Ugric,12501270,NA,14500000 (UCLA LM),13500635,NA,"Hungarian is spoken by 98% of the population (10,198,315; 2001 census) of Hungary as mother tongue (UCLA LM)",203966,0.015107882,0.014883031
Iban,iba,Austronesian,Southeast Asia,An,Malayic,658000,NA,NA,658000,600000,NA,600000,0.911854103,0.476947536
Icelandic,isl,Indo-European,Europe,IE,Germanic,238050,NA,"300000 (Icelandic Ministry of Education, Science and culture)",269025,NA,"97% of the Icelandic population (318,452) consider Icelandic to be their mother tongue (IME)",9553,0.035509711,0.034292012
Ilokano ,ilo,Austronesian,Oceania,An,Northern Philippines,6996600,NA,"7.7 million native (2000 census), ~2.3 second language = 10 million total ",7348300,NA,2300000,2300000,0.312997564,0.238383964
Indonesian,ind,Austronesian,Southeast Asia,An,Malayic,22800000,17100000,"23,200,000;national language in Indonesia; over 140 million second language speakers per Ethnologue. Almost 100% of the population of Indonesia speaks Bahasa Indonesia, a dialect of Malay.  ",21033000,140000000,NA,140000000,6.656206913,0.86938702
Irish Gaelic,gle,Indo-European,Europe,IE,Celtic,NA,NA,Census 2006: 1656790,1656790,,581574 (speak Irish within the education system but less often than once in the week outside the education system),581574,0.351024572,0.259821012
Italian,ita,Indo-European,Europe,IE,Romance,61696677,NA,65-75 million,65848339,NA,50000000,50000000,0.759320602,0.431598765
Japanese ,jpn,Japanese,N Coast Asia,Jap,Japanese,122080100,126000000,"130 million native, 2 million second language = 132 million total ",126026700,1000000,2000000,1500000,0.01190224,0.011762243
Jukun Takum,jbu,Benue-Congo,African Savannah  ,NC,,2440,NA,NA,2440,40000,NA,40000,16.39344262,0.942507069
Jula ,dyu,Mande,African Savannah  ,NC ,,1229000,NA,"~1.2 million native, 3•_Ð4 million second language ",1229000,200000,3500000,1850000,1.505288853,0.60084443
Kaapor Sign Language,uks,Sign Language Urub•À_,NE South America,Sign,,7,NA,NA,7,500,NA,500,71.42857143,0.986193294
Kabuverdianu,kea,Creole,Cape Verde Islands,Cre,Portuguese based,394000(1998 S. Graham),NA,NA,394000,954000,It is spoken by people living on the Isles as L1 and as L2 by people in other countries,954000,2.421319797,0.707715134
Kachama-Ganjule Gatame (Gidiccho),kcx,Omotic,Greater Abyssinia  ,AA,North Omotic,4070,NA,NA,4070,419,NA,419,0.102948403,0.093339274
Kafa,kbr,Omotic,Greater Abyssinia  ,AA,South Omotic,570000,NA,NA,570000,46720,NA,46720,0.081964912,0.07575561
Kamba ,kam,Benue-Congo,S Africa,NC ,,3960000,NA,"2.4 million native, 600,000 second language, = 3.0 million total (1989 census) ",3180000,600000,600000,600000,0.188679245,0.158730159
Kambaata,ktb,Cushitic,Greater Abyssinia  ,AA,Eastern Cushitic,570000,NA,NA,570000,79332,NA,79332,0.139178947,0.122174789
Kannada ,kan,Dravidian ,Indic,Dra ,Southern Dravidian,35327600,38400000,"significant communities in other parts of India, the United States, UK, Australia, South Africa, Canada, New Zealand, Fiji, Malaysia, Singapore, Mauritius, the United Arab Emirates & Bahrain. (2001 census)[38] 38 million native, 9 million second language, = 47 million total ",36863800,9000000,9000000,9000000,0.24414195,0.196233195
Kanuri ,knc,Saharan ,African Savannah  ,NS,Western Saharan,3240500,NA,"4.4 million native, 0.5 million second language, = 4.9 million total (data mostly from 1985) (dated data) ",3820250,500000,500000,500000,0.130881487,0.115734043
Khengkha,xkf,Sino-Tibetan,Indic,ST,,50000,NA,NA,50000,15000,NA,15000,0.3,0.230769231
