,X,language,lower.ci,corr,upper.ci,p.corr,mono.cor,open.cor,checked,mean.length
1,1,english,0.608558099,0.660054448,0.705759131,0.568336444,0.548071423,0.629200321,yes,5.635270541
2,2,afrikaans,0.472745382,0.536195309,0.596068282,0.414830124,0.400452461,0.501775982,no,6.060674157
3,3,albanian,0.164451532,0.250572705,0.332792407,0.084867537,0.178381806,0.174521636,no,7.012448133
4,4,arabic,0.084971988,0.164882675,0.249039089,0.01504097,0.151904211,0.104776073,no,9.0501002
5,5,armenian,0.333745093,0.415663261,0.493078525,0.30147607,0.272546204,0.382974129,no,13.86965377
6,6,azerbaijani,0.200200122,0.282797384,0.367612006,0.181506393,0.173837996,0.24607037,no,7.104925054
7,7,basque,0.341103723,0.416244056,0.487074951,0.282812235,0.283121614,0.400411865,no,7.169491525
8,8,belarusian,0.325817005,0.408573138,0.489195578,0.302593471,0.237511572,0.374351689,no,12.92152918
9,9,bengali,0.078512409,0.170295782,0.282071043,0.005742663,0.10938867,0.12692388,no,18.59638554
10,10,bosnian,0.354839072,0.427151381,0.49837566,0.283437139,0.29287782,0.398650168,yes,6.629098361
11,11,bulgarian,0.326440774,0.408321315,0.492329085,0.275765683,0.21855406,0.354327571,no,12.96593186
12,12,catalan,0.320645963,0.401667929,0.47916851,0.273216297,0.22001229,0.357893264,no,6.525104603
13,13,cebuano,0.145662384,0.240255267,0.3314013,0.161654422,0.152780982,0.189064353,no,8.058495822
14,14,chinese,0.28076577,0.353643189,0.420182705,0.233238052,0.31251465,0.312840159,no,5.46492986
15,15,croatian,0.353603832,0.427731866,0.496889305,0.285544917,0.285585836,0.405718594,no,6.693415638
16,16,czech,0.275075364,0.359396615,0.441980356,0.215136338,0.231852719,0.306104197,no,7.020661157
17,17,danish,0.433934235,0.510838791,0.581116774,0.376817384,0.393985757,0.474205672,no,6.161904762
18,18,dutch,0.397735442,0.474020627,0.547729663,0.331354159,0.310162639,0.437069246,no,6.602173913
19,19,esperanto,0.377620486,0.445257971,0.511361207,0.30451177,0.344394992,0.394565976,no,6.381263617
20,20,estonian,0.323083447,0.401016262,0.476271637,0.274201481,0.273822452,0.375021071,no,6.595876289
21,21,filipino,0.261368107,0.334969299,0.404850502,0.198529552,0.240701039,0.296280941,no,8.888429752
22,22,finnish,0.241906577,0.32625017,0.404286752,0.194536129,0.222199754,0.295408485,no,7.361396304
23,23,french,0.299821199,0.381641634,0.464260508,0.243687546,0.255211702,0.343530815,yes,6.847695391
24,24,galician,0.356293985,0.43620652,0.508393822,0.316421331,0.289942651,0.385766756,no,6.716049383
25,25,georgian,0.301921908,0.391881002,0.475101868,0.296647137,0.283574752,0.376557817,no,21.46849315
26,26,german,0.371864487,0.448203925,0.518281208,0.328909055,0.300133702,0.399168584,no,6.76344086
27,27,greek,0.241384045,0.323271874,0.402187982,0.168170791,0.213950153,0.257543324,no,13.74044266
28,28,gujarati,0.215300637,0.298837256,0.38256428,0.162468617,0.220601083,0.255791666,no,16.20081967
29,29,haitian.creole,0.247924855,0.33031596,0.408491658,0.235482796,0.213983533,0.293067324,no,6.297008547
30,30,hausa,0.236502497,0.328842723,0.417689313,0.247043062,0.259555406,0.290801125,no,6.778378378
31,31,hebrew,0.205964681,0.296163843,0.377914121,0.169135177,0.258714921,0.256773105,yes,9.064516129
32,32,hindi,0.278795608,0.354888164,0.429393402,0.235757543,0.271638936,0.305842297,no,16.27911647
33,33,hmong,0.241750892,0.337944774,0.429024859,0.265001312,0.264025853,0.309608628,no,7.700854701
34,34,hungarian,0.304574877,0.390903826,0.46958648,0.246434954,0.209860631,0.338604762,no,7.344329897
35,35,icelandic,0.336377039,0.421573054,0.497641304,0.282954356,0.334867582,0.367043439,no,6.667431193
36,36,igbo,0.025939718,0.122218318,0.214223456,0.025288945,0.070249084,0.057234208,no,7.513381995
37,37,indonesian,0.217030274,0.303425425,0.38558548,0.187481237,0.202571679,0.255589263,no,7.306889353
38,38,irish,0.24791462,0.335563188,0.421774248,0.219974001,0.27210317,0.296694306,no,7.19
39,39,italian,0.349901468,0.42946793,0.503148114,0.278695629,0.26854984,0.356431677,yes,7.096192385
40,40,japanese,0.01503731,0.107663595,0.194845022,-0.004269927,0.115936829,0.051694017,no,8.713995943
41,41,javanese,0.152248246,0.238677534,0.323800096,0.122728567,0.17013491,0.190633673,no,6.382278481
42,42,kanada,0.120423269,0.212095376,0.314468374,0.080702003,0.150789286,0.172727343,no,19.23373984
43,43,khmer,0.254545182,0.329159327,0.4009855,0.250369492,0.321817381,0.294312806,no,20.91314031
44,44,korean,0.099882431,0.175946116,0.251264314,0.052958746,0.139882955,0.130842675,yes,7.332665331
45,45,lao,0.237629584,0.337086992,0.429256946,0.288350058,0.227478727,0.284936914,no,20.71142857
46,46,latin,0.051823632,0.132764888,0.22524559,0.007654793,0.062764584,0.074084185,no,7.2
47,47,latvian,0.303063178,0.379233079,0.454847703,0.211267575,0.216799597,0.323923674,no,7.454361055
48,48,lithuanian,0.240623984,0.32680553,0.411135068,0.166622615,0.23150167,0.282069173,no,7.721774194
49,49,macedonian,0.408407731,0.483938497,0.553236601,0.369632662,0.3245376,0.468506672,no,12.93103448
50,50,malay,0.183023005,0.268788194,0.351314902,0.166456067,0.154755959,0.249785371,no,7.295652174
51,51,maltese,0.432624785,0.510878313,0.585172039,0.383716192,0.33042151,0.480843931,no,6.746594005
52,52,maori,0.126628073,0.212276126,0.295907454,0.106206451,0.196713379,0.153268288,no,6.224215247
53,53,marathi,-0.027277816,0.046197427,0.131330066,-0.067509273,0.03802786,0.001740517,no,24.07991803
54,54,mongolian,0.260843901,0.341242984,0.417206126,0.223693793,0.218032443,0.295740266,no,14.71491228
55,55,nepali,0.289201826,0.374875824,0.455116979,0.261592386,0.294679849,0.334419123,no,16.02350427
56,56,norwegian,0.443366859,0.521978579,0.596138757,0.395556435,0.372755838,0.483127815,no,6.254854369
57,57,persian,-0.004855897,0.072154253,0.159751519,-0.055005326,0.027726175,0.012656652,yes,11.15151515
58,58,polish,0.287553205,0.368976078,0.447433128,0.255472964,0.194842236,0.332022085,yes,7.153225806
59,59,portuguese,0.371783186,0.451696463,0.525563061,0.330577823,0.292785563,0.402134553,yes,6.833333333
60,60,punjabi,0.199622567,0.298064442,0.391192885,0.209817154,0.176613657,0.249110848,no,14.87529412
61,61,romanian,0.249281837,0.342639278,0.431352369,0.223030432,0.175528694,0.286727853,no,6.929787234
62,62,russian,0.377195189,0.449202464,0.516159431,0.346802597,0.256513132,0.419505068,yes,13.17907445
63,63,serbian,0.375965781,0.452083273,0.52004063,0.313966783,0.287115655,0.415006045,no,12.23541247
64,64,slovak,0.266568206,0.348116332,0.431739045,0.211329557,0.219633389,0.296663628,no,7.04338843
65,65,slovenian,0.258164101,0.373026298,0.486341686,0.263003375,0.270339408,0.315628302,no,6.611111111
66,66,somali,0.104928683,0.182521272,0.262004859,0.109646953,0.177367102,0.172688439,no,8.011792453
67,67,spanish,0.311052712,0.395886944,0.47405378,0.262181678,0.233440038,0.338645961,yes,6.961693548
68,68,swahili,0.228560539,0.320511025,0.411841101,0.222506485,0.202616015,0.285695007,no,6.272959184
69,69,swedish,0.332250399,0.414008054,0.492356627,0.2983807,0.272198328,0.371180321,no,6.247139588
70,70,tamil,0.093287927,0.168881472,0.251721081,-0.0009452,0.10347207,0.127821324,no,24.88732394
71,71,telugu,0.069253195,0.168289451,0.270445108,0.011723266,0.141156077,0.126380109,no,22.2586558
72,72,thai,0.289340176,0.368569803,0.442119207,0.255574067,0.266398402,0.342220542,no,19.8125
73,73,turkish,0.1233875,0.206613543,0.292002509,0.099222086,0.105532156,0.177811542,no,6.82688391
74,74,ukrainian,0.287406437,0.370872167,0.448570665,0.246811328,0.207987682,0.327162296,no,12.93561368
75,75,urdu,0.071935709,0.160483448,0.250852584,0.128024539,0.133203327,0.131005133,no,9.861283644
76,76,vietnamese,0.256908202,0.334961762,0.41067144,0.195191013,0.271135159,0.280984336,yes,9.608961303
77,77,welsh,0.34634609,0.423136802,0.496606845,0.291470977,0.319895904,0.39116793,yes,6.609856263
78,78,yiddish,0.429593621,0.501937634,0.571053401,0.380312483,0.354998549,0.475059683,no,12.87775551
79,79,yoruba,0.111133828,0.20765078,0.303545365,0.113063917,0.180751598,0.161420052,no,6.28277635
80,80,zulu,0.132174647,0.235980046,0.339480414,0.069218512,0.192075448,0.187586204,no,8.365168539