word,word_class,Afrikaans_aoa,Afrikaans,Catalan_aoa,Catalan,Danish_aoa,Danish,Dutch_aoa,Dutch,English_aoa,English,Finnish_aoa,Finnish,German_aoa,German,Greek_aoa,Greek,Hebrew_aoa,Hebrew,Hungarian_aoa,Hungarian,Icelandic_aoa,Icelandic,Irish_aoa,Irish,IsiXhosa_aoa,IsiXhosa,Italian_aoa,Italian,Lithuanian_aoa,Lithuanian,Luxembourgish_aoa,Luxembourgish,Maltese_aoa,Maltese,Polish_aoa,Polish,Russian_aoa,Russian,South African English_aoa,South African English,Serbian_aoa,Serbian,Slovak_aoa,Slovak,Spanish_aoa,Spanish,Swedish_aoa,Swedish,Turkish_aoa,Turkish
glasses,noun,3.51,bril,3.70,ulleres,2.96,briller,2.86,bril,3.81,glasses,2.79,silmälasit,2.95,Brille,3.54,______,2.90,mishkafayim,4.14,szemüveg,3.50,gleraugu,4.05,spéaclaí,5.75,izipeksi,3.20,occhiali,3.86,akiniai,2.80,Brëll ,4.23,nu__ali,3.22,okulary,2.94,____,3.56,glasses,4.15,nao_are,3.12,okuliare,3.64,gafas,3.87,glasögon,3.26,gözlük
goat,noun,3.57,bok,3.95,cabra,3.00,ged,3.00,geit,3.38,goat,3.87,vuohi,3.00,Ziege,3.32,_______,3.48,ez,3.81,kecske,4.13,geit,3.55,gabhar,4.52,ibhokhwe,3.76,capra,3.71,o_ys,3.18,Gees,6.69,bodbod,3.59,koza,2.73,____,3.14,goat,3.70,koza,2.73,koza,3.86,cabra,3.65,get,3.79,keçi
guitar,noun,4.70,kitaar,5.00,guitarra,3.45,guitar,4.45,gitaar,4.71,guitar,2.96,kitara,4.33,Gitarre,4.60,______,3.95,gitara,4.76,gitár,4.00,gítar,5.60,giotár,7.09,isiginci,4.52,chitarra,4.96,gitara,3.64,Gittar,4.46,kitarra,4.25,gitara,3.97,______,4.22,guitar,5.09,gitara,4.55,gitara,4.77,guitarra,3.78,gitarr,5.13,gitar
gun,noun,,,5.25,pistola,4.96,revolver,4.95,pistool,4.89,gun,2.78,pyssy,4.48,Pistole,,,5.74,ekdax,4.57,pisztoly,4.13,byssa,3.80,gunna,7.04,umpu,4.00,pistola,5.61,pistoletas,4.45,Revolver,,,,,4.34,________,4.18,gun,5.36,pi_tolj,5.67,revolver,5.71,pistola,4.61,pistol ,4.81,silah
hat,noun,3.14,hoed,3.40,barret,2.57,hat,3.18,hoed,2.45,hat,1.88,hattu,2.90,Hut,3.13,__π___,2.29,kova,4.05,kalap,3.30,hattur,2.35,hata,5.28,umnqwazi,2.76,cappello,4.70,skryb_l_,2.64,Hutt,3.73,kappell,3.94,kapelusz,3.47,_____,3.33,hat,4.42,_e_ir,3.79,klobúk,4.27,sombrero,2.78,hatt,2.74,_apka
heart,noun,3.81,hart,4.20,cor,3.30,hjerte,3.91,hart,3.83,heart,2.88,sydän,3.00,Herz,3.77,______,3.52,lev,3.57,szív,3.45,hjarta,3.10,croí,6.07,intliziyo,3.36,cuore,3.89,_irdis,3.00,Häerz,4.07,qalb,3.31,serce,3.92,______,3.31,heart,3.82,srce,3.39,srdce,4.09,corazón,3.04,hjärta,4.28,kalp
helicopter,noun,4.89,helikopter,6.40,helicòpter,4.43,helikopter,4.55,helicopter,4.33,helicopter,3.13,helikopteri,4.05,Hubschrauber,4.63,_____π____,4.75,helikopter,4.50,helikopter,4.83,_yrla,5.10,héileacaptar,6.04,ipleyini,4.52,elicottero,5.43,mal_nsparnis,3.91,Helikopter,5.14,_elikopter,4.63,helikopter,3.67,________,4.15,helicopter,5.73,helikopter,5.06,vrtu_ník,4.64,helicóptero,4.65,helikopter,4.64,helikopter
Hen,noun,,,3.15,gallina,2.39,høne,2.23,kip,3.40,Hen,2.11,kana,2.29,Huhn,,,2.52,tarnegolet,3.25,tyúk,2.78,hæna,2.85,cearc,5.92,isikhukukazi,2.68,gallina,2.96,vi_ta,2.55,Hong,3.36,ti_ie_a,,,2.33,______,2.83,chicken,3.76,koko_ka,2.22,sliepka,3.47,gallina,3.04,höna,2.43,tavuk
horse,noun,3.22,perd,3.40,cavall,2.22,hest,2.68,paard,2.87,horse,1.78,hevonen,2.67,Pferd,3.28,_____,2.57,sus,3.14,ló,2.83,hestur,2.30,capall,5.14,ihashe,2.84,cavallo,3.00,arklys,2.64,Päerd,3.00,_iemel,2.75,ko_,2.37,______,2.64,horse,3.79,konj,2.91,kô_,3.41,caballo,2.57,häst,2.62,at
house,noun,2.73,huis,2.20,casa,1.83,hus,1.95,huis,2.65,house,1.54,talo,1.90,Haus,2.32,_π___,1.86,bayit,2.57,ház,2.26,hús,2.05,teach,3.96,indlu,2.00,casa,2.61,namas,2.11,Haus,3.38,dar,2.35,dom,1.90,___,2.57,house,3.06,ku_a,1.97,dom,2.45,casa,2.04,hus,2.23,ev
iron,noun,4.16,strykyster,4.10,planxa,4.35,strygejern,5.43,strijkbout,4.63,iron,3.63,silitysrauta,4.33,Bügeleisen,4.29,______,4.29,maghec,4.24,vasaló,4.39,straujárn,4.35,iarann,5.52,iayini,4.56,ferro da stiro,4.36,lygintuvas,3.77,Streckeisen,5.07,_adida tal-mog_dija,4.45,_elazko,3.47,____,3.88,iron,5.24,pegla,4.18,_ehli_ka,5.00,plancha,4.35,strykjärn,3.69,ütü
kangaroo,noun,6.00,kangaroe,,,3.70,kænguru,4.40,kangoeroe,4.68,kangaroo,3.46,kenguru,3.76,Känguru,4.36,________,4.24,kengeru,5.05,kenguru,4.65,kengúra,5.95,cangarú,7.35,ikhangaru,4.28,canguro,5.19,keng_ra,4.45,Känguruh,5.64,kangar_,4.13,kangur,3.97,_______,4.15,kangaroo,5.00,kengur,4.91,klokan,4.77,canguro,4.78,känguru ,5.55,kanguru
key,noun,3.62,sleutel,3.20,clau,3.09,nøgle,3.68,sleutel,3.56,key,2.50,avain,2.57,Schlüssel,3.57,______,3.62,mafte'ax,3.71,kulcs,3.78,lykill,3.25,eochair,4.68,isitshixo,3.16,chiave,3.96,raktas,3.20,Schlëssel,4.25,_avetta,3.34,klucz,3.00,____,2.88,key,4.33,klju_,3.18,k_ú_,3.86,llave,2.96,nyckel,3.44,anahtar
knife,noun,2.95,mes,3.05,ganivet,2.39,kniv,2.36,mes,3.32,knife,2.00,veitsi,2.67,Messer,3.35,_______,2.86,sakin,3.52,kés,2.78,hnífur,2.95,scian,4.20,imela,3.36,coltello,3.50,peilis,2.34,Messer,3.58,sikkina,3.06,nó_,3.08,___,3.02,knife,3.91,no_,2.79,nô_,3.41,cuchillo,2.83,kniv,3.00,bıçak
ladder,noun,4.22,leer,3.15,escala,3.39,stige,3.86,ladder,4.44,ladder,2.92,tikapuut,3.48,Leiter,3.23,_____,3.38,sulam,3.24,létra,3.32,stigi,3.50,dréimire,5.71,ileli,3.00,scala,4.54,kop__ios,3.32,Leeder,4.67,sellum,3.81,drabina,2.72,________,3.78,ladder,5.06,merdevine,4.06,rebrík,3.45,escalera,3.43,stege,2.77,merdiven
lamp,noun,3.76,lamp,2.90,llum,2.83,lampe,2.86,lamp,3.90,lamp,1.35,lamppu,2.43,Lampe,4.72,_________,3.19,menora,3.00,lámpa,3.22,lampi,3.05,lampa,4.13,isibane,4.04,lampada,3.04,lempa,2.57,Lut,4.73,lampa,3.22,lampa,2.39,_____,3.66,lamp,3.88,lampa,2.58,lampa,4.00,lámpara,1.87,lampa ,2.62,lamba
leaf,noun,3.00,blaar,2.95,fulla,3.05,blad,3.41,blad,3.17,leaf,2.21,lehti,2.24,Blatt,3.34,_____,2.62,ale,3.55,levél,4.26,laufbla_,2.95,duilleog,5.17,igqabi,2.84,foglia,3.07,lapas,3.00,Blat,3.67,werqa,3.09,li__,3.06,____,3.05,leaf,3.73,list,3.58,list,3.59,hoja,2.91,löv,3.13,yaprak
leg,noun,2.84,been [English: leg],2.40,cama,2.17,ben,2.41,been,2.29,leg,1.29,jalka,2.19,Bein,2.25,π___,1.93,regel,2.43,láb,4.91,fótleggur,2.05,cos,3.92,umlenze,2.40,gamba,2.36,koja,2.32,Been,6.15,ri_el,2.31,noga,1.81,____,2.19,leg,2.76,noga,1.73,noha,2.82,pierna,2.30,ben,2.54,bacak
lemon,noun,4.05,suurlemoen,3.20,llimona,3.30,citron,4.36,citroen,3.82,lemon,3.08,sitruuna,3.05,Zitrone,3.18,______,2.76,limon,3.67,citrom,4.35,sítróna,7.20,líomóid,5.65,ilemoni,3.20,limone,4.21,citrina,3.23,Zitroun,3.82,lumija,3.59,cytryna,3.22,_____,3.45,lemon,4.33,limun,3.27,citrón,3.32,limón,3.35,citron,3.03,limon
lighter,noun,6.23,aansteker ,6.20,encenedor,4.77,lighter,6.09,aansteker,5.95,lighter,6.00,sytytin,4.48,Feuerzeug,4.87,___π_____,5.35,macit,5.50,öngyújtó,4.91,kveikjari,6.33,lastóir,6.15,ilayitha,5.08,accendino,6.86,_iebtuv_lis,4.95,Briquet,6.41,lajter,5.47,zapalniczka,5.60,_________,5.15,lighter,6.09,upalja_,6.12,zapa_ova_,6.64,mechero,4.96,tändare,3.90,çakmak
lion,noun,3.41,leeu,3.50,lleó,2.83,løve,3.55,leeuw,2.92,lion,2.71,leijona,2.62,Löwe,3.22,________,2.43,arye,3.33,oroszlán,3.30,ljón,3.95,leon,5.83,ingonyama,2.84,leone,3.96,li_tas,3.39,Léiw,4.21,iljun,2.97,lew,3.08,___,2.88,lion,3.91,lav,3.67,lev,3.32,león,3.17,lejon,3.77,aslan
lipstick,noun,5.54,lipstiffie,5.25,pintallavis,4.35,læbestift,4.77,lippenstift,4.93,lipstick,3.71,huulipuna,4.76,Lippenstift,4.27,_______,3.90,odem,4.67,rúzs,4.30,varalitur,8.00,béaldath,7.16,iruji,4.56,rossetto,5.04,l_pda_is,4.33,Lëppestëft,4.55,lipstik,4.97,szminka,4.33,______ ______,3.78,lipstick,4.88,karmin,4.61,rú_,5.45,pintalabios,4.83,läppstift,4.82,ruj
match,noun,3.84,vuurhoutjie,6.35,llumí,3.96,tændstik,4.45,lucifer,4.81,match,3.08,tulitikku,4.19,Streichholz,4.25,_π____,3.71,gafrur,4.24,gyufa,4.26,eldsp_ta,6.60,lasán,5.55,umcinga womatshisi,4.96,fiammifero,4.18,degtukas,3.82,Fixfeier,4.42,sulfarina,3.88,zapa_ka,3.44,______,4.05,match,5.21,_ibica,4.24,zápalka,5.14,cerilla,3.91,tändsticka,3.54,kibrit
monkey,noun,3.16,apie,4.00,mico,2.48,abe,2.73,aap,2.97,monkey,2.54,apina,2.67,Affe,3.96,π______,2.50,kof,3.19,majom,3.35,api,3.65,moncaí,4.83,inkawu,2.96,scimmia,4.75,be_d_ion_,3.00,Af,3.10,xadina,3.38,ma_pa,3.17,________,2.88,monkey,3.82,majmun,3.52,opica,3.55,mono,2.57,apa,3.72,maymun
moon,noun,2.92,maan,2.65,lluna,2.83,måne,2.27,maan,2.71,moon,1.83,kuu,2.00,Mond,3.29,_______,2.67,yare'ax,3.33,hold,3.04,tungl,3.40,gealach,5.57,inyanga,2.72,luna,3.21,m_nulis,2.93,Mound,3.38,qamar,3.22,ksi__yc,2.69,____,2.83,moon,3.82,mesec,2.97,mesiac,3.23,luna,2.70,måne,2.74,ay
motorbike,noun,,,5.10,moto,3.91,motorcykel,4.53,moter,4.69,motorbike,2.67,moottoripyörä,3.90,Motorrad,,,3.43,ofano'a,4.19,motor,4.65,mótorhjól,6.10,gluaisrothar,5.36,isikuta,3.00,moto,4.64,motociklas,3.68,Moto,4.07,mutur,,,3.94,________,4.26,motorbike,5.15,motor,3.44,motorka,5.13,motocicleta,4.57,motorcykel,4.33,motosiklet
mouse,noun,3.38,muis,3.30,ratolí,2.17,mus,2.59,muis,2.91,mouse,1.92,hiiri,2.00,Maus,3.21,π_______,2.52,axbar,3.14,egér,2.74,mús,2.35,luch,4.84,impuku,2.88,topo,3.00,pel_,2.59,Maus,3.87,_urdien,3.13,mysz,2.53,____,2.90,mouse,3.58,mi_,2.61,my_,3.45,ratón,3.09,mus ,3.00,fare
mushroom,noun,4.70,sampioen,4.30,bolet,4.74,champignon,5.64,champignon,4.69,mushroom,2.67,sieni,3.33,Pilz,4.66,________,3.76,pitriya,3.90,gomba,5.13,sveppur,5.70,muisiriún,6.52,ikhowa,3.64,fungo,3.68,grybas,3.41,Champignon,7.75,faqqieg_,4.22,pieczarka,2.86,____,3.78,mushroom,4.70,pe_urka,4.36,huba,5.11,seta,3.48,svamp,4.69,mantar
needle,noun,4.11,naald,3.95,agulla,3.17,nål,4.64,naald,5.06,needle,2.83,neula,4.14,Nadel,5.16,______,4.14,maxat,4.38,t_,3.96,nál,4.40,snáthaid,5.25,inaliti,4.32,ago,3.93,adata,3.39,Nol,4.65,labra,4.00,ig_a,3.64,______,4.05,needle,4.48,igla,4.00,ihla,4.32,aguja,3.65,nål,5.23,diki_ i_nesi
nest,noun,3.73,nes,3.65,niu,3.13,rede,3.86,nest,3.83,nest,2.71,pesä,3.10,Nest,4.22,_____,3.52,ken,4.19,fészek,4.22,hrei_ur,3.15,nead,6.38,indlu yentaka,3.80,nido,4.39,lizdas,3.27,Nascht,5.45,bejta,4.41,gniazdo,3.67,______,3.51,nest,4.73,gnezdo,3.91,hniezdo,4.41,nido,4.26,fågelbo,4.85,ku_ yuvası
newspaper,noun,,,4.40,diari,3.00,avis,3.91,krant,4.76,newspaper,3.06,sanomalehti,3.76,Zeitung,,,3.75,iton,4.19,újság,5.26,dagbla_,5.35,nuachtán,4.21,iphepha,4.36,giornale,4.11,laikra_tis,3.41,Zeitung,4.91,gazzetta,,,3.47,______,4.12,newspaper,4.61,novine,4.00,noviny,5.06,periódico,3.30,tidning,3.62,gazete
nose,noun,2.57,neus,2.20,nas,2.17,næse,2.14,neus,2.26,nose,1.29,nenä,1.62,Nase,2.37,____,1.86,af,2.52,orr,1.83,nef,2.05,srón,4.04,impumlo,2.12,naso,2.39,nosis,2.16,Nues,3.17,mnie_er,2.29,nos,1.65,___,1.98,nose,2.70,nos,1.76,nos,2.68,nariz,1.83,näsa,1.87,burun
onion,noun,3.89,ui,3.60,ceba,3.30,løg,4.00,ui,4.33,onion,2.63,sipuli,3.67,Zwiebel,4.26,________,3.52,bacal,4.00,hagyma,4.39,laukur,2.90,oinniún,4.85,itswele,3.88,cipolla,3.79,svog_nas,3.61,Ënn,4.77,basla,3.50,cebula,2.67,___,3.90,onion,4.27,luk,3.45,cibu_a,4.32,cebolla,3.04,lök,3.44,so_an
orange,noun,3.11,lemoen,2.80,taronja,2.52,appelsin,3.55,sinaasappel,2.89,orange,2.29,appelsiini,3.05,Orange,3.00,π________,2.50,tapuz,3.90,narancs,2.91,appelsína,2.60,oráiste,4.82,iorenji,2.92,arancia,4.14,apelsinas,2.50,Orange,3.36,larin_a,3.28,pomara_cza,3.03,________,2.81,orange,3.91,narand_a,3.30,pomaran_,2.82,naranja,2.74,apelsin,2.72,portakal
owl,noun,3.89,uil,4.25,mussol,3.26,ugle,3.86,uil,3.48,owl,2.67,pöllö,3.57,Eule,3.77,___________,4.48,yanshuf,3.57,bagoly,4.04,ugla,7.21,ulcabhán,8.04,isikhova,4.40,gufo,4.18,pel_da,3.86,Eil,5.83,kokka,3.50,sowa,3.25,____,3.71,owl,4.76,sova,3.21,sova,4.55,búho,3.70,uggla,5.44,bayku_
paintbrush,noun,4.32,kwas,4.50,pinzell,3.43,pensel,3.82,kwast,3.94,paintbrush,3.25,pensseli,3.43,Pinsel,3.94,π_____,4.14,mikxol,4.14,ecset,4.61,pensill,4.80,scuab phéinte,6.11,ibrashi yokupeyinta,3.84,pennello,4.43,teptukas,3.36,Pinsel,5.10,pinzell,3.69,p_dzel,3.61,________,3.69,paintbrush,3.97,_etkica,4.03,_tetec,5.48,brocha,3.17,pensel,5.00,resim fırçası
pear,noun,3.11,peer,2.85,pera,2.52,pære,2.77,peer,3.67,pear,2.79,päärynä,2.90,Birne,3.23,______,2.81,agas,3.29,körte,3.70,pera,6.53,piorra,4.68,ipere,2.52,pera,3.61,kriau__,4.27,Bir,4.00,lan_asa,3.19,gruszka,2.78,_____,3.43,pear,3.73,kru_ka,2.82,hru_ka,2.91,pera,2.70,päron,2.87,armut
pen,noun,3.38,pen,5.25,bolígraf,3.74,kuglepen,2.82,pen,3.14,pen,1.92,kynä,2.29,Stift,4.09,_____,3.62,et,3.90,toll,3.48,penni,3.30,peann ,5.60,ipeni,3.44,penna,5.63,ra_iklis,3.36,Bic,4.94,bajrow,3.88,d_ugopis,3.08,_____,3.39,pen,4.70,hemijska olovka,3.67,pero,4.67,bolígrafo,4.17,bläckpenna ,5.69,tükenmez kalem
pencil,noun,3.62,potlood,3.15,llapis,2.91,blyant,3.09,potlood,3.27,pencil,3.67,lyijykynä,3.33,Bleistift,3.18,______,3.33,iparon,3.33,ceruza,3.70,bl_antur,3.40,peann luaidhe,4.88,ipensile,3.20,matita,3.64,pie_tukas,3.27,Bläistëft,3.67,lapes,3.59,o_ówek,2.69,________,3.50,pencil,3.67,olovka,3.06,ceruzka,3.27,lápiz,2.87,penna,4.33,kur_un kalem
penguin,noun,4.73,pikkewyn,4.20,pingüí,3.65,pingvin,4.95,pinguïn,3.97,penguin,3.46,pingviini,3.33,Pinguin,4.12,π_________,3.90,pingwin,4.10,pingvin,4.87,mörgæs,6.94,piongain,5.80,iphengwini,3.80,pinguino,4.89,pingvinas,3.95,Pinguin,4.55,pingwin,4.16,pingwin,4.19,_______,3.73,penguin,4.79,pingvin,5.09,tu_niak,4.64,pingüino,4.00,pingvin,5.56,penguen
pineapple,noun,,,3.75,pinya,4.00,ananas,5.05,ananas,4.77,pineapple,3.22,ananas,4.25,Ananas,,,4.55,ananas,4.71,ananász,5.39,ananas,6.37,anann,4.88,ipayinapile,4.68,ananas,5.15,ananasas,3.77,Ananas,5.62,pineapple,,,4.69,______,4.12,pineapple,5.12,ananas,4.78,ananás,4.18,piña,3.83,ananas,9.05,ananas
pizza,noun,6.30,pizza,8.50,pizza,5.35,pizza,5.00,pizza,3.95,pizza,5.26,pitsa,4.00,Pizza,4.50,π____,3.31,pica,9.14,pizza,9.17,pizza,7.21,pizza,7.05,i-pizza,3.16,pizza,8.96,pica,4.84,Pizza,6.00,pizza,5.00,pizza,8.57,_____,5.74,pizza,5.70,pica,7.91,pizza,5.95,pizza,6.52,pizza,6.62,pizza
postman,noun,4.51,posman,4.40,carter,3.39,postbud,4.36,postbode,3.81,postman,3.75,postinkantaja,4.43,Postbote,4.85,__________,4.38,davar,4.00,postás,3.96,póstur,2.90,fear an phoist,6.42,unoposi,4.28,postino,4.86,pa_tininkas,3.57,Bréifdréier,6.08,pustier,4.10,listonosz,3.94,_________,3.93,postman,5.45,po_tar,4.21,po_tár,5.05,cartero,4.52,brevbärare,4.23,postacı
rabbit,noun,3.43,haas,3.15,conill,2.52,kanin,2.73,konijn,2.63,rabbit,2.79,kani,2.10,Hase,3.03,_____,2.52,arnav,3.24,nyúl,4.00,kanína,2.45,coinín,6.75,umvundla,2.76,coniglio,2.79,zuikis,3.14,Kanéngchen,3.46,fenek,3.38,królik,2.88,______,2.95,rabbit,3.52,zec,2.67,zajac,3.09,conejo,2.83,kanin ,2.79,tav_an
racket,noun,5.00,raket,4.70,raqueta,5.00,ketcher,5.55,tennisracket,5.10,racket,4.33,tennismaila,4.40,Schläger,5.66,______,5.88,maxbet tenis,5.38,teniszüt_,6.22,tennisspa_i,4.60,raicéad,7.00,intonga yentenetya,4.92,racchetta,5.50,raket_,4.67,Raquette,8.25,racket,4.66,rakieta,5.09,_______,5.18,racquet,5.42,reket,5.42,raketa,5.00,raqueta,5.09,racket ,5.77,raket
rainbow,noun,,,4.90,arc de Sant Martí,3.96,regnbue,4.09,regenboog,3.45,rainbow,2.72,sateenkaari,3.67,Regenbogen,,,3.57,keshet,4.67,szivárvány,3.78,regnbogi,6.15,bogha báistí ,8.70,iminyama,3.92,arcobaleno,4.32,vaivoryk_t_,3.77,Reebou,5.55,qawsalla,,,3.25,______,3.31,rainbow,4.61,duga,3.00,dúha,4.06,arcoiris,3.57,regnbåge,4.19,gökku_a_ı
roof,noun,3.08,dak,4.00,teulada,2.91,tag,3.23,dak,3.81,roof,2.17,katto,2.90,Dach,5.21,_____,3.10,gag,3.86,tet_,3.70,_ak,3.85,díon,5.87,uphahla,3.40,tetto,3.64,stogas,2.91,Dach,4.07,bejt,3.55,dach,3.06,_____,3.45,roof,4.55,krov,3.85,strecha,4.64,tejado,3.09,tak,4.33,çatı
ruler,noun,5.05,liniaal,4.70,regle,4.35,lineal,5.05,liniaal,4.23,ruler,4.58,viivotin,4.71,Lineal,4.63,_______,4.33,sargel,5.57,vonalzó,5.13,reglustika,4.53,rialóir,5.43,irula,4.52,righello,5.07,liniuot_,4.14,Lineal,4.47,riga,5.03,linijka,4.50,_______,4.44,ruler,5.27,lenjir,5.39,pravítko,5.00,regla,4.26,linjal,5.26,cetvel
sandwich,noun,3.84,toebroodjie,5.75,entrepà,4.73,sandwich,2.64,boterham,3.30,sandwich,2.00,voileipä,6.38,Sandwich,4.90,_________,3.76,sendvich,4.62,szendvics,4.61,samloka,4.00,ceapaire,6.88,isandwishi,2.96,panino,4.63,sumu_tinis,2.27,Schmier,3.71,sandwich,3.25,kanapka,3.19,_________,3.31,sandwich,4.15,sendvi_,4.82,oblo_en_ chlieb,5.82,sandwich,2.52,smörgås ,5.63,sandviç
saw,noun,4.22,saag,4.80,serra,3.13,sav,4.18,zaag,4.39,saw,2.88,saha,4.00,Säge,5.29,π_____,4.24,masor,4.48,f_rész,4.35,sög,4.05,sábh,6.24,isarha,4.88,sega,4.57,pj_klas,3.86,See,5.91,serrieq,5.06,pi_a,4.06,____,4.85,saw,5.15,testera,5.09,píla,6.71,serrucho,3.87,såg,5.59,testere
scale,noun,5.05,skaal,5.10,balança,4.26,vægt,4.41,weegschaal,5.29,scale,4.33,vaaka,4.19,Waage,4.59,_______,4.58,mishkal,4.62,mérleg,5.17,vigt,5.80,scála,6.84,isikali,4.60,bilancia,5.25,svarstykl_s,4.00,Wo,5.38,mi_ien,4.34,waga,4.14,____,4.78,scale,5.94,vaga,4.64,váha,6.59,báscula,4.39,våg,4.56,tartı
scarf,noun,,,3.30,bufanda,3.50,halstørklæde,3.73,sjaal,3.69,scarf,2.33,kaulaliina,3.00,Schal,,,3.81,ca'if,2.90,sál,3.22,trefill,3.55,scairf,5.84,isikhafu,3.60,sciarpa,3.46,_alikas,2.95,Schal,5.08,xalla,,,2.67,____,4.20,scarf,4.18,_al,2.67,_ál,4.06,bufanda,3.26,halsduk,3.76,atkı
scissors,noun,3.62,skêr,3.90,tisores,2.83,saks,3.36,schaar,3.88,scissors,2.38,sakset,2.52,Schere,3.94,______,3.10,misparayim,3.62,olló,3.48,skæri,3.90,siosúr,5.33,isikere,3.48,forbici,3.64,_irkl_s,3.23,Schéier,4.67,mqass,3.66,no_yczki,3.28,_______,3.55,scissors,4.42,makaze,3.45,no_nice,3.55,tijeras,2.57,sax,3.26,makas
sewing machine,noun,5.53,naaimasjien,4.50,màquina de cosir,4.09,symaskine,5.41,naaimachine,6.06,sewing machine,3.29,ompelukone,4.52,Nähmaschine,5.29,__π________,4.63,mexonat tfira,4.95,varrógép,3.78,saumavél,7.21,inneall fuála,6.96,umashini wokuthunga,5.20,macchina da cucire,4.50,siuvimo ma_ina,4.32,Bitzmaschinn,5.06,magna tal-_jata,4.63,maszyna do szycia,4.31,_______ ______,4.61,sewing machine,6.15,_iva_a ma_ina,4.39,_ijací stroj,5.45,máquina de coser,3.96,symaskin,4.72,diki_ makinası
shirt,noun,2.95,hemp,3.40,camisa,3.57,skjorte,5.41,overhemd,3.64,shirt,1.38,paita,3.57,Hemd,4.07,π________,2.38,xulca,4.14,ing,4.17,skyrta,2.95,léine,5.19,ishethi,3.76,camicia,4.14,mar_kiniai,3.68,Hiem,4.50,qmis,3.97,koszula,2.92,_______,3.12,shirt,4.76,ko_ulja,3.76,ko_e_a,3.64,camisa,3.87,skjorta,3.56,gömlek
shoe,noun,2.73,skoen,2.45,sabata,2.04,sko,2.32,schoen,2.39,shoe,1.33,kenkä,2.00,Schuh,2.47,π_π_____,2.19,na'al ,2.76,cip_,2.09,skór,1.95,bróg,4.23,isihlangu,2.40,scarpa,2.46,batas,2.41,Schong,3.57,_arbuna,2.32,but,2.96,_____,2.31,shoe,3.58,cipela,2.06,topánka,2.59,zapato,2.39,sko,2.03,ayakkabı
slide,noun,4.08,glyplank,3.55,tobogan,3.26,rutchebane,3.05,glijbaan,2.77,slide,2.46,liukumäki,2.29,Rutsche,3.34,_________,2.31,maglesha,3.95,csúszda,3.22,rennibraut,4.74,sleamhnán,8.70,isilayidi,2.76,scivolo,4.75,_iuo_ykla,2.84,Rutschban,3.92,_ur_ieqa,3.44,zje_d_alnia,2.66,_____,3.07,slide,4.09,tobogan,2.79,_m_ka_ka,3.24,tobogán,3.48,rutschkana,3.31,kaydırak
snail,noun,3.41,slak,2.90,cargol,2.65,snegl,3.41,slak,3.22,snail,2.33,etana,2.38,Schnecke,3.78,_________,3.10,xilazon,3.24,csiga,4.30,snigill,3.25,seilide,8.05,inkumba,4.68,chiocciola,4.29,sraig_,2.73,Schleek,3.00,bebbuxu,3.16,_limak,3.36,______,3.00,snail,4.27,pu_,2.61,slimák,3.27,caracol,2.78,snigel,5.00,salyangoz
snake,noun,,,3.95,serp,3.00,slange,3.36,slang,3.50,snake,2.17,käärme,3.00,Schlange,,,2.81,naxash,3.80,kígyó,4.30,slanga,4.67,nathair,5.24,inyoka,3.48,serpente,3.79,gyvat_,3.59,Schlaang,4.00,serp,,,3.53,____,3.19,snake,4.24,zmija,2.44,had,5.94,víbora,3.04,orm,3.71,yılan
snowman,noun,4.69,sneeuman,4.80,ninot de neu,2.96,snemand,3.86,sneeuwpop,3.14,snowman,2.13,lumiukko,2.76,Schneemann,4.44,_________π__,4.95,ish sheleg,3.19,hóember,3.04,snjókarl,3.10,fear sneachta,7.95,umntu wekhephu,3.44,pupazzo di neve,3.50,senis-besmegenis,2.73,Schnéimännchen,4.17,snowman,2.94,ba_wan,2.72,________,4.36,snowman,3.45,sne_ko beli_,2.64,snehuliak,4.91,muñeco de nieve,2.96,snögubbe,3.45,kardan adam
sock,noun,2.81,sokkie,2.70,mitjons,2.04,sok,2.09,sok,2.44,sock,1.50,sukka,2.24,Socke,3.24,______,2.33,gerev,2.52,zokni,2.13,sokkur,2.20,stoca,4.78,ikawusi,3.20,calzino,3.25,kojin_,2.77,Strëmp,3.38,kalzetta,2.84,skarpetka,2.32,_____,2.55,sock,3.42,_arapa,2.55,pono_ka,3.05,calcetín,2.65,strumpa ,2.31,çorap
sofa,noun,3.50,bank,3.70,sofà,2.52,sofa,2.86,bank,3.38,sofa,2.13,sohva,2.57,Sofa,3.26,____π__,2.65,sapa,6.90,kanapé,2.96,sófi,5.21,tolg,4.68,isofa,3.12,divano,3.54,sofa,3.23,Canapé,4.00,sufan,3.63,kanapa,2.37,_____,4.81,couch,4.94,sofa,3.58,gau_,3.73,sillón,2.61,soffa,4.41,kanape
