oldLab,newLab,newLab2,featureName,longFeatureName,Category,Complexity
Afro-Asiatic,Afro-Asiatic,Afro-Asiatic,langFamily,Language Family,NA,
Altaic,Altaic,Altaic,langFamily,Language Family,NA,
Austro-Asiatic,Austro-Asiatic,Austro-Asiatic,langFamily,Language Family,NA,
Austronesian,Austronesian,Austronesian,langFamily,Language Family,NA,
Basque,Basque,Basque,langFamily,Language Family,NA,
Creoles and Pidgins,Creoles and Pidgins,Creoles and Pidgins,langFamily,Language Family,NA,
Dravidian,Dravidian,Dravidian,langFamily,Language Family,NA,
Hmong-Mien,Hmong-Mien,Hmong-Mien,langFamily,Language Family,NA,
Indo-European,Indo-European,Indo-European,langFamily,Language Family,NA,
Japanese,Japanese,Japanese,langFamily,Language Family,NA,
Kartvelian,Kartvelian,Kartvelian,langFamily,Language Family,NA,
Korean,Korean,Korean,langFamily,Language Family,NA,
Niger-Congo,Niger-Congo,Niger-Congo,langFamily,Language Family,NA,
Sino-Tibetan,Sino-Tibetan,Sino-Tibetan,langFamily,Language Family,NA,
Tai-Kadai,Tai-Kadai,Tai-Kadai,langFamily,Language Family,NA,
Uralic,Uralic,Uralic,langFamily,Language Family,NA,
1,0-1 category per word,low,BICSYN,Inflectional Synthesis of the Verb,morphology,
2,2-3 category per word,low,BICSYN,Inflectional Synthesis of the Verb,morphology,
3,4-5 category per word,high,BICSYN,Inflectional Synthesis of the Verb,morphology,
4,6-7 category per word,high,BICSYN,Inflectional Synthesis of the Verb,morphology,
5,8-9 category per word,high,BICSYN,Inflectional Synthesis of the Verb,morphology,
1,none,none,IGGNUM,Number of Cases,nominal categories,
2,2,some,IGGNUM,Number of Cases,nominal categories,
3,3,some,IGGNUM,Number of Cases,nominal categories,
4,4,some,IGGNUM,Number of Cases,nominal categories,
5,5,some,IGGNUM,Number of Cases,nominal categories,
6,6.5,some,IGGNUM,Number of Cases,nominal categories,
7,8.5,some,IGGNUM,Number of Cases,nominal categories,
8,10 or more,some,IGGNUM,Number of Cases,nominal categories,
1,none,none,CORNUM,Number of Genders,nominal categories,
2,2,some,CORNUM,Number of Genders,nominal categories,
3,3,some ,CORNUM,Number of Genders,nominal categories,
5,5 or more,some,CORNUM,Number of Genders,nominal categories,
1,none,none,CORSEX,Sex-based and Non-sex-based Gender Systems,nominal categories,
2,sex-based,some,CORSEX,Sex-based and Non-sex-based Gender Systems,nominal categories,
3,non-sex based,some,CORSEX,Sex-based and Non-sex-based Gender Systems,nominal categories,
1,Little or no inflectional morphology,none,DRYPRE,Prefixing vs. Suffixing in Inflectional Morphology,morphology,
2,Predominantly suffixing,suffix,DRYPRE,Prefixing vs. Suffixing in Inflectional Morphology,morphology,
3,Moderate preference for suffixing,suffix,DRYPRE,Prefixing vs. Suffixing in Inflectional Morphology,morphology,
4,Approximately equal amounts of suffixing and prefixing,equal,DRYPRE,Prefixing vs. Suffixing in Inflectional Morphology,morphology,
5,Moderate preference for prefixing,prefix,DRYPRE,Prefixing vs. Suffixing in Inflectional Morphology,morphology,
6,Predominantly prefixing,prefix,DRYPRE,Prefixing vs. Suffixing in Inflectional Morphology,morphology,
1,full and partial,some,RUBRED,Reduplication,morphology,
2,full only,some,RUBRED,Reduplication,morphology,
3,none,none,RUBRED,Reduplication,morphology,
1,plural prefix,some,DRYNPL,Coding of Nominal Plurality,nominal categories,
2,plural suffix,some,DRYNPL,Coding of Nominal Plurality,nominal categories,
5,plural reduplication,some,DRYNPL,Coding of Nominal Plurality,nominal categories,
6,morphological,some,DRYNPL,Coding of Nominal Plurality,nominal categories,
7,word,some,DRYNPL,Coding of Nominal Plurality,nominal categories,
8,clitic,some,DRYNPL,Coding of Nominal Plurality,nominal categories,
9,none,none,DRYNPL,Coding of Nominal Plurality,nominal categories,
1,none,none,HASNPL,Occurrence of Nominal Plurality,nominal categories,
2,human nouns optional,some,HASNPL,Occurrence of Nominal Plurality,nominal categories,
4,"plural in all nouns, always optional",some,HASNPL,Occurrence of Nominal Plurality,nominal categories,
5,"plural all nouns, optional for inanimates",some,HASNPL,Occurrence of Nominal Plurality,nominal categories,
6,"plural all nouns, obligatory",some,HASNPL,Occurrence of Nominal Plurality,nominal categories,
1,none,none,DIEDDD,Distance Contrasts in Demonstratives,nominal categories,
2,2-way,some,DIEDDD,Distance Contrasts in Demonstratives,nominal categories,
3,3-way,some,DIEDDD,Distance Contrasts in Demonstratives,nominal categories,
4,4-way,some,DIEDDD,Distance Contrasts in Demonstratives,nominal categories,
1,3 + 1 or 2,some,SIEGEN,Gender Distinctions in Independent Personal Pronouns,nominal categories,
2,3sp,some,SIEGEN,Gender Distinctions in Independent Personal Pronouns,nominal categories,
3,3s,some,SIEGEN,Gender Distinctions in Independent Personal Pronouns,nominal categories,
6,none,none,SIEGEN,Gender Distinctions in Independent Personal Pronouns,nominal categories,
1,No morphological case-marking,none,IGGCMA,Asymmetrical Case-Marking,nominal categories,
2,Symmetrical case-marking,none,IGGCMA,Asymmetrical Case-Marking,nominal categories,
3,Additive-quantitatively asymmetrical case-marking,some,IGGCMA,Asymmetrical Case-Marking,nominal categories,
4,Subtractive-quantitatively asymmetrical case-marking,some,IGGCMA,Asymmetrical Case-Marking,nominal categories,
6,Syncretism in relevant NP-types,some,IGGCMA,Asymmetrical Case-Marking,nominal categories,
1,suffixes,some,DRYCAS,Position of Case Affixes,nominal categories,
2,prefixes,some,DRYCAS,Position of Case Affixes,nominal categories,
5,mixed,some,DRYCAS,Position of Case Affixes,nominal categories,
6,post clitic,some,DRYCAS,Position of Case Affixes,nominal categories,
7,pre clitic,some,DRYCAS,Position of Case Affixes,nominal categories,
9,none,none,DRYCAS,Position of Case Affixes,nominal categories,
1,absen,none,GILCLF,Numeral Classifiers,nominal categories,
2,optional,some,GILCLF,Numeral Classifiers,nominal categories,
3,obligatory,some,GILCLF,Numeral Classifiers,nominal categories,
1,same,same,HASCON,Nominal and Verbal Conjunction,nominal syntax,
2,different,different,HASCON,Nominal and Verbal Conjunction,nominal syntax,
1,verbal construction,verbal construction,AUWEPI,Epistemic Possibility,verbal categories,
2,affix,affix,AUWEPI,Epistemic Possibility,verbal categories,
3,other,other,AUWEPI,Epistemic Possibility,verbal categories,
1,none,none,HAAEVC,Coding of Evidentiality,verbal categories,
2,affix,some,HAAEVC,Coding of Evidentiality,verbal categories,
3,tense,some,HAAEVC,Coding of Evidentiality,verbal categories,
4,separate particle,some,HAAEVC,Coding of Evidentiality,verbal categories,
5,modal morpheme,some,HAAEVC,Coding of Evidentiality,verbal categories,
6,mixed,some,HAAEVC,Coding of Evidentiality,verbal categories,
1,tense,some,VESTAM,Suppletion According to Tense and Aspect,verbal categories,
3,tense and aspect,some,VESTAM,Suppletion According to Tense and Aspect,verbal categories,
4,none,none,VESTAM,Suppletion According to Tense and Aspect,verbal categories,
1,SOV,some,DRYSOV,"Order of Subject, Object and Verb",word order,
2,SVO,some,DRYSOV,"Order of Subject, Object and Verb",word order,
3,VSO,some,DRYSOV,"Order of Subject, Object and Verb",word order,
7,none,none,DRYSOV,"Order of Subject, Object and Verb",word order,
1,affix,affix,DRYNEG,Negative Morphemes,simple clauses,
2,particle,particle,DRYNEG,Negative Morphemes,simple clauses,
3,auxilliary verb,auxilliary verb,DRYNEG,Negative Morphemes,simple clauses,
4,word,word,DRYNEG,Negative Morphemes,simple clauses,
1,relative pronoun,relative pronoun,KUTRSJ,Relativization on Subjects,complex sentences,
2,non-reduction,non-reduction,KUTRSJ,Relativization on Subjects,complex sentences,
3,pronoun-reduction,pronoun-reduction,KUTRSJ,Relativization on Subjects,complex sentences,
4,gap,gap,KUTRSJ,Relativization on Subjects,complex sentences,
1,relative pronoun,some,KUTROB,Relativization on Obliques,complex sentences,
2,non-reduction,some,KUTROB,Relativization on Obliques,complex sentences,
3,pronoun-reduction,some,KUTROB,Relativization on Obliques,complex sentences,
4,gap,some,KUTROB,Relativization on Obliques,complex sentences,
5,none,none,KUTROB,Relativization on Obliques,complex sentences,
1,same,same,BROHAN,Hand and Arm,semantic lexicon,
2,different,different,BROHAN,Hand and Arm,semantic lexicon,
1,decimal,decimal,COMNUM,Numeral Bases,semantic lexicon,
2,Hybrid vigesimal-decimal,Hybrid vigesimal-decimal,COMNUM,Numeral Bases,semantic lexicon,
3,Pure vigesimal,Pure vigesimal,COMNUM,Numeral Bases,semantic lexicon,
1,none,none,STOORD,Ordinal Numerals,nominal categories,
4,One-th,some,STOORD,Ordinal Numerals,nominal categories,
5,First/One-th,some,STOORD,Ordinal Numerals,nominal categories,
6,Two-th,some,STOORD,Ordinal Numerals,nominal categories,
7,Second,some,STOORD,Ordinal Numerals,nominal categories,
8,other,some,STOORD,Ordinal Numerals,nominal categories,
1,none,none,HELPOL,Politeness Distinctions in Pronouns,nominal categories,
2,binary,some,HELPOL,Politeness Distinctions in Pronouns,nominal categories,
3,multiple,some,HELPOL,Politeness Distinctions in Pronouns,nominal categories,
4,avoided,some,HELPOL,Politeness Distinctions in Pronouns,nominal categories,
1,netural,neutral,COMALN,Alignment of Case Marking of Full Noun Phrases,simple clauses,
2,Nominative - accusative (standard),Nominative,COMALN,Alignment of Case Marking of Full Noun Phrases,simple clauses,
3,Nominative - accusative (marked nominative),Nominative,COMALN,Alignment of Case Marking of Full Noun Phrases,simple clauses,
5,Tripartite,Tripartite,COMALN,Alignment of Case Marking of Full Noun Phrases,simple clauses,
6,Active - inactive,Active - inactive,COMALN,Alignment of Case Marking of Full Noun Phrases,simple clauses,
1,netural,neutral,COMALP,Alignment of Case Marking of Pronouns,simple clauses,
2, Nominative - accusative (standard),Nominative,COMALP,Alignment of Case Marking of Pronouns,simple clauses,
3,Nominative - accusative (marked nominative),Nominative,COMALP,Alignment of Case Marking of Pronouns,simple clauses,
5,Tripartite,Tripartite,COMALP,Alignment of Case Marking of Pronouns,simple clauses,
6,Active - inactive,Active - inactive,COMALP,Alignment of Case Marking of Pronouns,simple clauses,
1,none,none,SIEALI,Alignment of Verbal Person Marking,simple clauses,
2,accusative,some,SIEALI,Alignment of Verbal Person Marking,simple clauses,
3,ergative,some,SIEALI,Alignment of Verbal Person Marking,simple clauses,
1,not both,not both,SIEVPA,Order of Person Markers on the Verb,simple clauses,
2,A precedes P,A precedes P,SIEVPA,Order of Person Markers on the Verb,simple clauses,
3,P precedes A,P precedes A,SIEVPA,Order of Person Markers on the Verb,simple clauses,
5,A and P are fused,A and P are fused,SIEVPA,Order of Person Markers on the Verb,simple clauses,
1,none,none,SIEZER,Third Person Zero of Verbal Person Marking,simple clauses,
2,no zero,no zero,SIEZER,Third Person Zero of Verbal Person Marking,simple clauses,
4,zero,zero,SIEZER,Third Person Zero of Verbal Person Marking,simple clauses,
1,subject,subject,DRYPRO,Expression of Pronominal Subjects,simple clauses,
2,affix,affix,DRYPRO,Expression of Pronominal Subjects,simple clauses,
3,clitics,clitics,DRYPRO,Expression of Pronominal Subjects,simple clauses,
4,other,other,DRYPRO,Expression of Pronominal Subjects,simple clauses,
5,pronouns,pronouns,DRYPRO,Expression of Pronominal Subjects,simple clauses,
6,combo,combo,DRYPRO,Expression of Pronominal Subjects,simple clauses,
1,some,some,AUWIMP,The Morphological Imperative,verbal categories,
2,some,some,AUWIMP,The Morphological Imperative,verbal categories,
3,some,some,AUWIMP,The Morphological Imperative,verbal categories,
4,some,some,AUWIMP,The Morphological Imperative,verbal categories,
5,none,none,AUWIMP,The Morphological Imperative,verbal categories,
1,AdjN,AdjN,DRYADJ,Order of Adjective and Noun,word order,
2,Nadj,Nadj,DRYADJ,Order of Adjective and Noun,word order,
1,DegAdj,DegAdj,DRYDEG,Order of Degree Word and Adjective,word order,
2,AdjDeg,AdjDeg,DRYDEG,Order of Degree Word and Adjective,word order,
3,both,both,DRYDEG,Order of Degree Word and Adjective,word order,
1,NumN,NumN,DRYNUM,Order of Numeral and Noun,word order,
2,Nnum,Nnum,DRYNUM,Order of Numeral and Noun,word order,
1,DemN,DemN,DRYDEM,Order of Demonstrative and Noun,word order,
2,Ndem,Ndem,DRYDEM,Order of Demonstrative and Noun,word order,
4,suffix,suffix,DRYDEM,Order of Demonstrative and Noun,word order,
6,multiple,multiple,DRYDEM,Order of Demonstrative and Noun,word order,
1,prefix,some,DRYTAA,Position of Tense-Aspect Affixes,verbal categories,
2,suffix,some,DRYTAA,Position of Tense-Aspect Affixes,verbal categories,
4,combo,some,DRYTAA,Position of Tense-Aspect Affixes,verbal categories,
5,none,none,DRYTAA,Position of Tense-Aspect Affixes,verbal categories,
1,prefix,some,DRYPOS,Position of Pronominal Possessive Affixes,nominal categories,
2,suffix,some,DRYPOS,Position of Pronominal Possessive Affixes,nominal categories,
4,none,none,DRYPOS,Position of Pronominal Possessive Affixes,nominal categories,
1,post,post,DRYADP,Order of Adposition and Noun Phrase,word order,
2,pre,pre,DRYADP,Order of Adposition and Noun Phrase,word order,
4,combo,combo,DRYADP,Order of Adposition and Noun Phrase,word order,
1,Exclusively concatenative,concatenating,BICFUS,Fusion of Selected Inflectional Formatives,morphology,
2,Exclusively isolating,isolating,BICFUS,Fusion of Selected Inflectional Formatives,morphology,
4,Tonal/isolating,isolating,BICFUS,Fusion of Selected Inflectional Formatives,morphology,
6,Ablaut/concatenative,concatenating,BICFUS,Fusion of Selected Inflectional Formatives,morphology,
7,Isolating/concatenative,both,BICFUS,Fusion of Selected Inflectional Formatives,morphology,
1,none,none,MASREC,Reciprocal Constructions,simple clauses,
2,different,some,MASREC,Reciprocal Constructions,simple clauses,
3,both,some,MASREC,Reciprocal Constructions,simple clauses,
4,same,some,MASREC,Reciprocal Constructions,simple clauses,
1,different,some,STACOO,Noun Phrase Conjunction,nominal syntax,
2,same,none,STACOO,Noun Phrase Conjunction,nominal syntax,
1,must have noun,must have noun,GILAWN,Adjectives without Nouns,nominal syntax,
2,"can have no noun, and no marking","can have no noun, and no marking",GILAWN,Adjectives without Nouns,nominal syntax,
5,"can have no noun, obligatorily marked by precediing work","can have no noun, obligatorily marked by precediing work",GILAWN,Adjectives without Nouns,nominal syntax,
6,"can have no noun, obligatorily marked by following work","can have no noun, obligatorily marked by following work",GILAWN,Adjectives without Nouns,nominal syntax,
7,"can have no noun, mixed","can have no noun, mixed",GILAWN,Adjectives without Nouns,nominal syntax,
1,Sym,Sym,MIESYM,Symmetric and Asymmetric Standard Negation,simple clauses,
2,Asym,Asym,MIESYM,Symmetric and Asymmetric Standard Negation,simple clauses,
3,both,both,MIESYM,Symmetric and Asymmetric Standard Negation,simple clauses,
1,Question particle,some,DRYPOQ,Polar Questions,simple clauses,
2,Interrogative verb morphology,some,DRYPOQ,Polar Questions,simple clauses,
4,Interrogative word order,some,DRYPOQ,Polar Questions,simple clauses,
6,Interrogative intonation only,none,DRYPOQ,Polar Questions,simple clauses,
1,identity,identity,STOCIS,Comitatives and Instrumentals,nominal categories,
2,differentation,differentation,STOCIS,Comitatives and Instrumentals,nominal categories,
3,mixed,mixed,STOCIS,Comitatives and Instrumentals,nominal categories,
1,head,some,BICHDN,Locus of Marking in Possessive Noun Phrases,morphology,
2,dependent,some,BICHDN,Locus of Marking in Possessive Noun Phrases,morphology,
3,double,some,BICHDN,Locus of Marking in Possessive Noun Phrases,morphology,
4,none,none,BICHDN,Locus of Marking in Possessive Noun Phrases,morphology,
1,adddive also,some,MORASP,The Associative Plural,nominal categories,
2,bound special,some,MORASP,The Associative Plural,nominal categories,
3,non-bound special,some,MORASP,The Associative Plural,nominal categories,
4,none,none,MORASP,The Associative Plural,nominal categories,
1,same,same,DIEPRO,Pronominal and Adnominal Demonstratives,nominal categories,
2,different stems,different,DIEPRO,Pronominal and Adnominal Demonstratives,nominal categories,
3,different inflections,different,DIEPRO,Pronominal and Adnominal Demonstratives,nominal categories,
1,different,some,DRYIND,Indefinite Articles,nominal categories,
2,numeral,some,DRYIND,Indefinite Articles,nominal categories,
4,definite only,some,DRYIND,Indefinite Articles,nominal categories,
5,niether,none,DRYIND,Indefinite Articles,nominal categories,
1,beginning,some,DRYPQP,Position of Polar Question Particles,word order,
2,end,some,DRYPQP,Position of Polar Question Particles,word order,
3,second,some,DRYPQP,Position of Polar Question Particles,word order,
4,other,some,DRYPQP,Position of Polar Question Particles,word order,
5,multiple,some,DRYPQP,Position of Polar Question Particles,word order,
6,none,none,DRYPQP,Position of Polar Question Particles,word order,
1,possibility and necessity,some,AUWSEM,Overlap between Situational and Epistemic Modal Marking,verbal categories,
2,possibility or necessity,some,AUWSEM,Overlap between Situational and Epistemic Modal Marking,verbal categories,
3,none,none,AUWSEM,Overlap between Situational and Epistemic Modal Marking,verbal categories,
1,GenN,GenN,DRYGEN,Order of Genitive and Noun,word order,
2,Ngen,Ngen,DRYGEN,Order of Genitive and Noun,word order,
3,both,both,DRYGEN,Order of Genitive and Noun,word order,
1,definite and demonstrative,some,DRYDEF,Definite Articles,nominal categories,
2,definit = demonstrative,some,DRYDEF,Definite Articles,nominal categories,
3,definite affix,some ,DRYDEF,Definite Articles,nominal categories,
4,"no definitie, but indedefinite",some,DRYDEF,Definite Articles,nominal categories,
5,none,none,DRYDEF,Definite Articles,nominal categories,
1,has passive,has passive,SIEPAS,Passive Construction,simple clauses,
2,no passive,no passive,SIEPAS,Passive Construction,simple clauses,