ISO,pho,con,son,obs,vow,mon,qua,ton,fam,genus,geoLat,geoLong,pop,logPop
kwi,21,14,6,8,7,7,7,0,barb,Barbacoan,1:20,#VALUE!,20000,4.301029996
kwk,55,46,14,32,9,9,6,0,waka,Northern Wakashan,50:55:00,-127:0,190,2.278753601
kxl,39,34,12,22,5,5,5,0,drav,,26:50:00,86:00:00,28600,4.456366033
kxm,43,24,11,13,19,16,3,0,ausa,,14:35,103:15:00,1400000,6.146128036
kxv,37,22,8,14,15,15,5,0,drav,South-Central Dravidian,18:45,82:40:00,350000,5.544068044
kyh,41,27,6,21,11,11,4,3,hoka,Karok,41:40:00,#VALUE!,10,1
kyz,24,14,6,8,10,10,5,0,tupi,Tupi-GuaranÃ_,#VALUE!,#VALUE!,1000,3
kza,45,20,7,13,21,21,7,4,ncon,Gur,10:35,#VALUE!,30200,4.480006943
kzr,40,30,12,18,6,6,6,4,ncon,,7:40,15:00,17000,4.230448921
lag,52,32,17,15,20,20,10,0,ncon,Bantoid,#VALUE!,36:00:00,350000,5.544068044
lao,40,28,9,19,12,9,9,0,taik,Kam-Tai,17:20,105:10:00,3.00E+06,6.477121255
las,53,17,8,9,33,33,11,3,ncon,,10:05,1:00,117000,5.068185862
lbc,59,34,17,17,19,19,5,6,taik,Kadai,24:05:00,110:10:00,12000,4.079181246
lbe,69,60,6,54,9,9,6,0,ncau,Lak-Dargwa,42:00:00,47:00:00,157000,5.195899652
lbj,38,33,8,25,5,5,5,0,sitb,Bodic,34:00:00,78:00:00,150000,5.176091259
lch,42,32,16,16,10,10,5,0,ncon,Bantoid,-13:0,20:15,155000,5.190331698
led,55,43,14,29,8,8,8,4,nsah,Lendu,2:20,30:35:00,750000,5.875061263
lee,44,24,10,14,16,16,8,4,ncon,Gur,12:25,#VALUE!,130000,5.113943352
lef,34,22,7,15,12,12,7,0,ncon,Kwa,7:20,0:35,48900,4.689308859
lem,30,14,7,7,14,14,7,2,ncon,,4:35,10:55,6000,3.77815125
lgg,42,27,11,16,12,12,11,3,nsah,Moru-Madi,3:00,31:00:00,797000,5.901458321
lhu,40,26,6,20,9,9,9,5,sitb,Burmese-Lolo,20:45,100:45:00,280000,5.447158031
lia,24,17,7,10,7,7,7,0,ncon,,9:40,-12:0,335000,5.525044807
lig,38,22,7,15,14,14,7,2,ncon,,7:55,#VALUE!,15000,4.176091259
lin,22,15,7,8,7,7,7,0,ncon,Bantoid,2:00,18:30,2040000,6.309630167
lis,39,25,6,19,8,8,8,6,sitb,Burmese-Lolo,19:30,98:45:00,610000,5.785329835
lit,47,36,9,27,11,11,5,0,ieur,Baltic,55:00:00,24:00:00,2960000,6.471291711
lkt,36,27,4,23,9,9,5,0,siou,Siouan,45:00:00,#VALUE!,6200,3.792391689
lln,36,23,9,14,10,10,5,3,afas,East Chadic,9:10,15:45,26000,4.414973348
lme,38,30,11,19,8,5,5,0,afas,Masa,9:15,14:35,30000,4.477121255
lmp,35,22,7,15,7,7,7,6,ncon,,6:30,10:45,73000,4.86332286
lmw,39,29,6,23,10,10,5,0,penu,Miwok,39:00:00,#VALUE!,2,0.301029996
lns,45,26,8,18,12,12,6,7,ncon,Bantoid,6:10,10:45,125000,5.096910013
lok,25,18,7,11,7,7,7,0,ncon,Western Mande,9:15,-12:0,138000,5.139879086
lom,42,28,8,20,14,14,8,0,ncon,Western Mande,8:00,#VALUE!,165000,5.217483944
lor,38,28,11,17,10,10,10,0,ncon,,10:00,#VALUE!,6100,3.785329835
los,23,16,9,7,7,7,7,0,anes,Oceanic,-2:0,147:25:00,460,2.662757832
lue,36,22,12,10,10,10,5,4,ncon,Bantoid,-14:0,23:00,168000,5.225309282
lug,33,19,7,12,10,10,5,4,ncon,Bantoid,0:30,32:00:00,4130000,6.615950052
lui,34,23,7,16,11,11,6,0,utaz,Takic,33:30:00,-117:0,35,1.544068044
lun,32,22,7,15,10,10,5,0,ncon,Bantoid,-12:0,24:30:00,450000,5.653212514
luo,35,23,8,15,9,9,9,3,nsah,Nilotic,1:20,34:30:00,4270000,6.630427875
lut,37,33,2,31,4,4,4,0,sali,Central Salish,48:20:00,#VALUE!,60,1.77815125
lvk,20,15,6,9,5,5,5,0,epap,Lavukaleve,-9:0,159:00:00,1780,3.250420002
lyn,22,17,7,10,5,5,5,0,ncon,,#VALUE!,23:35,222000,5.346352974
lzz,32,27,4,23,5,5,5,0,kart,Kartvelian,41:30:00,41:30:00,30000,4.477121255
mam,43,33,7,26,10,10,5,0,maya,,15:25,#VALUE!,2.00E+05,5.301029996
maq,38,26,12,14,8,8,4,4,otma,Popolocan,17:45,#VALUE!,2500,3.397940009
mas,43,21,11,10,18,18,9,4,nsah,Nilotic,0:30,37:00:00,590000,5.770852012
maw,32,22,8,14,10,10,5,0,ncon,Gur,10:20,0:55,220000,5.342422681
maz,63,45,15,30,15,15,9,3,otma,Otomian,19:30,-100:0,350000,5.544068044
mbl,20,10,4,6,10,10,5,0,macg,MaxakalÃ_,#VALUE!,#VALUE!,800,2.903089987
mbo,31,20,7,13,7,7,7,4,ncon,,5:00,9:55,45000,4.653212514
mcf,21,15,4,11,6,6,6,0,pano,Panoan,#VALUE!,#VALUE!,1400,3.146128036
mcp,55,30,15,15,21,21,9,4,ncon,Bantoid,3:20,12:10,80000,4.903089987
mcs,54,26,10,16,24,24,10,4,ncon,Adamawa,9:30,13:55,8000,3.903089987
mcu,25,19,7,12,6,6,6,0,ncon,Bantoid,6:30,11:30,30000,4.477121255
mdd,38,30,14,16,8,8,5,0,ncon,Adamawa,7:45,13:10,38600,4.586587305
mde,29,22,10,12,7,7,7,0,nsah,Maban,13:45,21:00,296000,5.471291711
mdj,47,36,16,20,9,9,9,2,nsah,Mangbetu,2:35,27:00:00,620000,5.792391689
mdx,30,24,12,12,6,6,6,0,afas,North Omotic,6:10,35:30:00,21100,4.324282455
mec,24,19,13,6,5,5,5,0,aust,Maran,#VALUE!,135:00:00,15,1.176091259
men,34,23,10,13,7,7,7,4,ncon,Western Mande,8:00,#VALUE!,1480000,6.170261715
mfc,31,24,13,11,7,7,7,0,ncon,Ubangi,1:15,25:10:00,36100,4.557507202
mff,44,36,10,26,8,8,8,0,ncon,,6:45,10:15,3000,3.477121255
mfn,37,28,8,20,7,7,7,2,ncon,,5:50,8:25,1.00E+05,5
mgg,38,29,11,18,7,7,7,2,ncon,,2:00,15:30,45000,4.653212514
mgi,48,29,9,20,16,16,9,3,ncon,,8:30,8:20,50000,4.698970004
mgo,33,20,6,14,8,8,8,5,ncon,,5:55,9:55,87000,4.939519253
mhi,38,24,8,16,10,10,10,4,nsah,Moru-Madi,3:20,31:40:00,296000,5.471291711
mhj,29,24,11,13,5,5,5,0,altc,Mongolic,35:00:00,62:00:00,200,2.301029996
mhk,33,21,7,14,9,9,9,3,ncon,Bantoid,5:35,10:20,50100,4.699837726
mhr,27,19,8,11,8,8,8,0,urlc,Mari,55:30:00,55:40:00,451000,5.654176542
mhz,19,14,10,4,5,5,5,0,anes,South Halmahera - West New Guinea,-3:0,135:40:00,700,2.84509804
mif,44,35,13,22,7,7,5,2,afas,Biu-Mandara,10:30,14:00,60000,4.77815125
mig,32,19,6,13,10,10,5,3,otma,Mixtecan,17:03,#VALUE!,14500,4.161368002
mjg,28,23,10,13,5,5,5,0,altc,Mongolic,36:00:00,102:00:00,152000,5.181843588
mkd,32,26,7,19,6,6,6,0,ieur,Slavic,41:05:00,22:35,1390000,6.1430148
mky,37,32,12,20,5,5,5,0,anes,South Halmahera - West New Guinea,0:15,127:20:00,20000,4.301029996
mla,21,16,10,6,5,5,5,0,anes,Oceanic,#VALUE!,167:10:00,4000,3.602059991
mlf,41,17,8,9,22,18,9,2,ausa,,19:20,101:15:00,23200,4.365487985
mlq,27,20,8,12,7,7,7,0,ncon,Western Mande,13:00,-11:0,422000,5.625312451
mlt,55,45,12,33,10,10,5,0,afas,Semitic,35:55:00,14:25,3.00E+05,5.477121255
mlv,22,15,7,8,7,7,7,0,anes,Oceanic,#VALUE!,167:35:00,2200,3.342422681
mnb,33,28,14,14,5,5,5,0,anes,Sulawesi,-5:0,122:25:00,3.00E+05,5.477121255
mnc,25,18,6,12,7,7,7,0,altc,Tungusic,49:30:00,127:30:00,60,1.77815125
mnf,41,23,8,15,14,14,8,4,ncon,Bantoid,5:40,9:55,34000,4.531478917
mnh,44,33,13,20,8,8,8,3,ncon,,4:00,19:00,65000,4.812913357
mni,33,25,8,17,6,6,6,2,sitb,Kuki-Chin,24:45:00,94:00:00,1370000,6.136720567
mnk,34,19,8,11,10,10,5,5,ncon,Western Mande,12:45,-14:0,669000,5.825426118
moa,39,21,4,17,12,12,7,6,ncon,,7:50,#VALUE!,17000,4.230448921
moc,31,23,8,15,8,8,4,0,mgua,Guaicuruan,-28:0,-61:0,4530,3.656098202
mor,29,22,9,13,7,7,7,0,ncon,Heiban,10:55,30:10:00,30000,4.477121255
mos,43,17,6,11,24,24,8,2,ncon,Gur,12:30,#VALUE!,5.00E+06,6.698970004
mpb,19,14,10,4,5,5,5,0,aust,Northern Daly,#VALUE!,130:45:00,9,0.954242509
mph,24,19,12,7,5,5,5,0,aust,Iwaidjan,#VALUE!,133:15:00,240,2.380211242
mps,23,13,5,8,10,10,5,0,trng,Teberan,#VALUE!,144:35:00,10000,4
mpt,25,13,5,8,8,4,4,4,trng,Ok,#VALUE!,141:30:00,1400,3.146128036
mqs,23,17,7,10,6,6,6,0,wpap,North Halmaheran,0:30,127:35:00,12000,4.079181246
mri,20,10,5,5,10,10,5,0,anes,Oceanic,-38:0,176:30:00,60000,4.77815125
mrq,22,12,3,9,10,10,5,0,anes,Oceanic,#VALUE!,#VALUE!,3400,3.531478917
mrt,44,36,9,27,6,6,6,2,afas,Biu-Mandara,11:00,13:00,158000,5.198657087
mrw,17,13,5,8,4,4,4,0,anes,Southern Philippines,7:50,124:00:00,776000,5.889861721
mtb,37,21,7,14,16,16,10,0,ncon,,6:10,#VALUE!,3.00E+05,5.477121255
mto,23,14,3,11,9,9,9,0,mizo,Mixe-Zoque,17:15,-96:0,5200,3.716003344
muh,41,29,12,17,9,9,9,3,ncon,Ubangi,4:45,29:40:00,23000,4.361727836
muo,42,23,10,13,14,14,8,5,ncon,,5:55,10:25,30000,4.477121255
mur,26,21,11,10,5,5,5,0,nsah,Surmic,6:30,34:00:00,60000,4.77815125
mva,18,13,5,8,5,5,5,0,anes,Oceanic,#VALUE!,145:05:00,7950,3.900367129
mwf,25,21,11,10,4,4,4,0,aust,Murrinh-Patha,#VALUE!,129:40:00,1430,3.155336037
mwk,33,19,7,12,14,14,7,0,ncon,,13:00,#VALUE!,6.00E+05,5.77815125
mwp,24,18,8,10,6,6,6,0,aust,Pama-Nyungan,-10:0,143:00:00,930,2.968482949
mwt,32,22,7,15,10,10,6,0,anes,,9:05,97:50:00,7000,3.84509804
mxu,40,22,7,15,13,13,8,5,afas,Biu-Mandara,10:50,14:05,17000,4.230448921
mya,50,34,13,21,13,11,8,3,sitb,Burmese-Lolo,21:00,96:00:00,3.20E+07,7.505149978
myk,50,29,11,18,19,19,7,2,ncon,,12:30,#VALUE!,738000,5.868056362
myp,11,8,2,6,3,3,3,0,mura,Mura,-7:0,-62:0,360,2.556302501
myu,39,17,6,11,20,20,10,2,tupi,Munduruku,#VALUE!,#VALUE!,10100,4.004321374
mzk,43,25,13,12,16,16,8,2,ncon,Bantoid,6:45,11:25,99000,4.995635195
mzm,34,23,7,16,11,11,6,0,ncon,Adamawa,9:00,11:40,4.00E+05,5.602059991
mzn,29,22,5,17,7,7,7,0,ieur,Iranian,36:30:00,52:00:00,3270000,6.514547753
mzp,23,18,6,12,5,5,5,0,_mzp,Movima,#VALUE!,#VALUE!,1450,3.161368002
mzw,52,22,8,14,30,30,10,0,ncon,,7:20,0:00,26400,4.421603927
nab,43,25,10,15,18,18,10,0,namb,Nambikuaran,#VALUE!,#VALUE!,1150,3.06069784
nam,28,20,10,10,8,8,4,0,aust,Southern Daly,#VALUE!,131:30:00,220,2.342422681
nan,25,19,10,9,6,6,6,0,sitb,Chinese,24:30:00,118:10:00,25700000,7.409933123
naq,33,19,4,15,8,8,5,6,khoi,Central Khoisan,-21:0,16:00,2.00E+05,5.301029996
nas,18,8,3,5,10,10,5,0,epap,East Bougainville,#VALUE!,155:40:00,20000,4.301029996
nav,54,36,8,28,16,16,4,2,nadn,Athapaskan,36:30:00,-110:0,149000,5.173186268
nbf,49,38,10,28,11,11,11,0,sitb,Naxi,27:30:00,100:00:00,309000,5.489958479
nbj,23,17,12,5,6,6,3,0,aust,Pama-Nyungan,#VALUE!,130:45:00,170,2.230448921
ncg,42,32,16,16,10,10,5,0,penu,Tsimshianic,55:05:00,#VALUE!,920,2.963787827
ncj,20,16,4,12,4,4,4,0,utaz,Aztecan,20:00,#VALUE!,60000,4.77815125
ncl,25,20,7,13,5,5,5,0,utaz,Aztecan,18:20,#VALUE!,3000,3.477121255
ncu,30,21,8,13,9,9,9,0,ncon,Kwa,8:15,0:15,69000,4.838849091
ndb,65,55,25,30,10,10,10,0,ncon,,6:00,10:25,25000,4.397940009
ndi,34,22,7,15,9,9,9,3,ncon,Adamawa,8:30,12:30,62000,4.792391689
nds,37,23,6,17,14,10,6,0,ieur,Germanic,53:00:00,10:00,1000,3
ndv,34,27,16,11,7,7,7,0,ncon,Northern Atlantic,14:55,-17:0,38600,4.586587305
neb,50,19,4,15,27,27,9,4,ncon,,7:40,#VALUE!,38500,4.58546073
nep,39,27,5,22,12,12,6,0,ieur,Indic,28:00:00,85:00:00,11100000,7.045322979
new,32,24,15,9,8,8,4,0,sitb,Bodic,27:40:00,85:30:00,825000,5.916453949
nez,36,26,10,16,10,10,5,0,penu,Sahaptian,46:15:00,-117:0,200,2.301029996
nfr,44,25,9,16,19,19,7,0,ncon,Gur,8:00,#VALUE!,61000,4.785329835
nga,34,22,7,15,12,12,7,0,ncon,Ubangi,3:40,20:00,1010000,6.004321374
ngb,31,19,6,13,12,12,7,0,ncon,Ubangi,3:50,22:20,250000,5.397940009
nge,40,29,10,19,9,9,9,2,ncon,Bantoid,6:10,10:00,18800,4.274157849
ngi,40,34,12,22,6,6,3,0,afas,West Chadic,12:00,11:00,80000,4.903089987
nhb,49,24,9,15,19,19,7,6,ncon,Eastern Mande,7:45,#VALUE!,17000,4.230448921
nhu,33,19,11,8,14,14,7,0,ncon,Bantoid,6:25,10:35,25000,4.397940009
nie,36,23,10,13,13,13,7,0,ncon,Adamawa,9:45,17:40,5160,3.712649702
nio,29,20,11,9,9,9,9,0,urlc,Samoyedic,73:30:00,85:30:00,500,2.698970004
nir,18,12,4,8,6,6,6,0,trng,Nimboran,#VALUE!,140:10:00,2000,3.301029996
niv,44,35,11,24,9,9,5,0,_niv,Nivkh,53:00:00,141:00:00,690,2.838849091
niz,21,14,7,7,7,7,7,0,torr,Wapei-Palei,#VALUE!,142:15:00,950,2.977723605
njo,20,14,6,8,6,6,6,0,sitb,Kuki-Chin,26:35:00,94:40:00,232000,5.365487985
nla,59,37,9,28,19,19,9,3,ncon,,5:45,10:10,45000,4.653212514
nld,39,24,9,15,15,12,7,0,ieur,Germanic,52:00:00,5:00,16400000,7.214843848
nmg,54,46,10,36,8,8,8,0,ncon,Bantoid,3:05,10:15,9000,3.954242509
nml,53,30,14,16,18,18,9,5,ncon,,4:40,10:10,5950,3.774516966
nmm,45,30,9,21,10,10,6,5,sitb,Bodic,28:33:00,84:12:00,3740,3.572871602
nmu,24,18,5,13,6,6,6,0,penu,Maiduan,40:20:00,#VALUE!,2,0.301029996
nmz,35,21,8,13,14,14,7,0,ncon,,8:40,1:00,146000,5.164352856
nna,27,20,13,7,7,7,3,0,aust,Pama-Nyungan,#VALUE!,122:10:00,260,2.414973348
nnh,28,17,6,11,7,7,7,4,ncon,,5:25,10:05,250000,5.397940009
nnk,20,14,5,9,6,6,6,0,trng,Finisterre-Huon,#VALUE!,146:30:00,2500,3.397940009
nnm,15,9,6,3,6,6,6,0,sepr,Yellow River,#VALUE!,141:45:00,6000,3.77815125
nob,48,27,13,14,19,19,10,2,ieur,Germanic,,,4640000,6.666517981
noo,47,37,8,29,10,10,5,0,waka,Southern Wakashan,49:25:00,-126:0,200,2.301029996
nrb,22,17,10,7,5,5,5,0,nsah,Nara,15:20,37:30:00,81400,4.910624405
nsh,34,26,8,18,6,6,6,2,ncon,,6:05,9:50,9200,3.963787827
nup,38,25,6,19,8,8,5,5,ncon,Nupoid,9:00,5:30,8.00E+05,5.903089987
nus,48,20,9,11,28,28,14,0,nsah,Nilotic,8:40,32:00:00,740000,5.86923172
nut,32,21,10,11,11,10,6,0,taik,Kam-Tai,21:55,106:30:00,856000,5.932473765
nuv,54,21,8,13,30,30,10,3,ncon,Gur,12:10,-3:0,50000,4.698970004
nuy,24,19,13,6,5,5,4,0,aust,Nunggubuyu,#VALUE!,135:40:00,360,2.556302501
nwb,44,24,7,17,16,16,9,4,ncon,,6:48,#VALUE!,42700,4.630427875
nxg,27,21,5,16,6,6,6,0,anes,Central Malayo-Polynesian,#VALUE!,120:55:00,60000,4.77815125
nxl,17,12,6,6,5,5,5,0,anes,Central Malayo-Polynesian,#VALUE!,129:05:00,1500,3.176091259
nyi,25,18,9,9,7,7,7,0,nsah,Nyimang,12:07,29:27:00,70000,4.84509804
nyl,40,20,7,13,20,20,10,0,ausa,,15:00,104:15:00,200,2.301029996
nym,53,36,21,15,14,14,7,3,ncon,Bantoid,-5:0,33:00:00,980000,5.991226076
nyn,28,20,5,15,8,5,5,0,ncon,Bantoid,0:30,30:30:00,2330000,6.367355921
oca,38,27,8,19,9,9,5,2,wita,Huitoto,#VALUE!,#VALUE!,54,1.73239376
ogb,34,24,13,11,10,10,10,0,ncon,Cross River,4:40,6:20,2.00E+05,5.301029996
ojg,27,16,3,13,11,11,3,0,algi,Algonquian,45:00:00,-79:0,25900,4.413299764
okr,36,24,8,16,10,10,10,2,ncon,,4:35,7:00,248000,5.394451681
oku,29,18,6,12,7,7,7,4,ncon,Bantoid,6:15,10:30,40000,4.602059991
okv,17,12,3,9,5,5,5,0,trng,Binanderean,,,35000,4.544068044
one,22,10,4,6,12,12,4,0,iroq,Northern Iroquoian,43:15:00,#VALUE!,200,2.301029996
ood,29,19,6,13,10,10,5,0,utaz,Tepiman,33:20:00,#VALUE!,9600,3.982271233
oon,24,16,8,8,8,8,8,0,anda,South Andamanese,10:45,92:25:00,94,1.973127854
oru,31,25,11,14,6,6,6,0,ieur,Iranian,32:30:00,69:45:00,1000,3
oss,39,30,6,24,9,9,9,0,ieur,Iranian,43:00:00,44:10:00,1.00E+05,5
ote,58,42,13,29,13,13,9,3,otma,Otomian,20:10,#VALUE!,1.00E+05,5
ozm,52,22,7,15,24,24,12,6,ncon,,,,30000,4.477121255
pac,33,18,7,11,15,12,12,0,ausa,Katuic,16:25,107:10:00,16000,4.204119983
pae,51,42,22,20,7,7,7,2,ncon,,3:05,22:00,28000,4.447158031
pan,73,50,14,36,20,20,10,3,ieur,Indic,31:00:00,74:00:00,27100000,7.432969291
pao,24,14,5,9,10,10,5,0,utaz,Numic,41:00:00,-118:0,1630,3.212187604
par,36,23,10,13,13,12,6,0,utaz,Numic,36:40:00,-117:0,20,1.301029996
pau,22,10,4,6,12,12,6,0,anes,Palauan,7:10,134:30:00,14800,4.170261715
pav,20,14,6,8,6,6,6,0,chaw,Chapacura-Wanham,#VALUE!,#VALUE!,1930,3.285557309
pay,28,18,11,7,10,10,5,0,chib,Paya,15:00,#VALUE!,990,2.995635195
pbb,39,29,14,15,10,10,4,0,_pbb,PÃ¡ezan,2:40,-76:0,77400,4.888740961
pbh,25,12,7,5,13,13,7,0,cari,Cariban,7:00,#VALUE!,3540,3.549003262
pbi,35,31,12,19,4,4,4,0,afas,Biu-Mandara,11:00,14:06,30000,4.477121255
pcc,38,24,7,17,8,8,7,6,taik,Kam-Tai,26:03:00,105:45:00,2600000,6.414973348
pes,30,24,6,18,6,6,6,0,ieur,Iranian,32:00:00,54:00:00,2.20E+07,7.342422681
pex,30,15,7,8,15,11,8,0,anes,,#VALUE!,154:30:00,2000,3.301029996
phl,40,30,8,22,10,10,5,0,ieur,,35:50:00,71:45:00,10000,4
pib,26,16,6,10,10,10,5,0,arwk,Arawakan,#VALUE!,#VALUE!,4000,3.602059991
pil,38,25,9,16,9,9,9,4,ncon,,9:50,1:50,74000,4.86923172
plg,22,18,7,11,4,4,4,0,mgua,Guaicuruan,-25:0,-60:0,4000,3.602059991
plo,32,20,7,13,12,12,6,0,mizo,Mixe-Zoque,17:58,#VALUE!,100,2
plt,36,31,18,13,5,5,5,0,anes,Barito,,,7520000,6.876217841
pmq,54,40,19,21,12,12,6,2,otma,,22:00,#VALUE!,5620,3.749736316
pol,37,31,8,23,6,6,6,0,ieur,Slavic,52:00:00,20:00,36600000,7.563481085
pom,38,27,6,21,11,11,6,0,hoka,Pomoan,39:00:00,#VALUE!,5,0.698970004
pon,20,14,8,6,6,6,6,0,anes,Oceanic,7:00,158:00:00,29000,4.462397998
poq,29,19,7,12,10,10,5,0,mizo,,17:53,#VALUE!,430,2.633468456
por,38,23,10,13,15,15,7,0,ieur,Romance,40:00:00,-8:0,1.00E+07,7
pos,25,19,6,13,6,6,6,0,mizo,Mixe-Zoque,17:50,95:00:00,4000,3.602059991
prk,77,34,17,17,43,18,18,0,ausa,Palaung-Khmuic,23:15,99:30:00,922000,5.964730921
prt,35,17,8,9,18,18,9,0,ausa,,19:15,101:10:00,20000,4.301029996
pst,38,31,8,23,7,7,4,0,ieur,Iranian,33:00:00,67:00:00,7920000,6.898725182
ptp,44,30,18,12,14,14,7,0,anes,Oceanic,-7:0,146:40:00,1700,3.230448921
pwn,26,22,11,11,4,4,4,0,anes,Paiwanic,22:20,120:50:00,66100,4.820201459
pww,52,23,8,15,24,17,15,5,sitb,Karen,15:10,99:00:00,60000,4.77815125
quc,32,22,6,16,10,10,5,0,maya,Mayan,15:00,#VALUE!,1900000,6.278753601
qug,36,31,7,24,5,5,5,0,quch,Quechuan,#VALUE!,-79:0,1.00E+06,6
quh,37,32,9,23,5,5,5,0,quch,Quechuan,-20:0,-66:0,2780000,6.444044796
qui,37,33,3,30,4,4,4,0,chmn,Chimakuan,47:50:00,#VALUE!,10,1
qum,32,22,7,15,10,10,5,0,maya,Mayan,15:13,#VALUE!,8000,3.903089987
qvh,31,21,8,13,10,10,5,0,quch,Quechuan,-9:0,#VALUE!,72400,4.859738566
qwh,30,20,7,13,10,10,5,0,quch,,-9:0,-78:0,336000,5.526339277
qxl,29,24,7,17,5,5,5,0,quch,,#VALUE!,#VALUE!,14300,4.155336037
qxw,27,22,9,13,5,5,5,0,quch,,#VALUE!,#VALUE!,23000,4.361727836
rel,33,21,8,13,10,10,5,2,afas,Eastern Cushitic,2:00,37:30:00,34700,4.540329475
rgr,35,30,8,22,5,5,5,0,arwk,Arawakan,#VALUE!,#VALUE!,14,1.146128036
rif,49,45,12,33,4,4,4,0,afas,Berber,34:30:00,#VALUE!,1500000,6.176091259
rma,28,19,8,11,9,9,5,0,chib,Rama,11:42,#VALUE!,24,1.380211242
ron,31,22,6,16,9,9,9,0,ieur,Romance,46:00:00,25:00:00,19700000,7.294466226
