ISO,pho,con,son,obs,vow,mon,qua,ton,fam,genus,geoLat,geoLong,pop,logPop
roo,11,6,1,5,5,5,5,0,epap,West Bougainville,-6:0,155:05:00,4320,3.635483747
rro,14,9,3,6,5,5,5,0,anes,Oceanic,#VALUE!,146:30:00,15000,4.176091259
ruk,57,30,13,17,24,16,8,3,ncon,,9:50,8:35,1.00E+05,5
run,29,22,6,16,5,5,5,2,ncon,Bantoid,#VALUE!,30:00:00,4600000,6.662757832
rus,38,33,9,24,5,5,5,0,ieur,Slavic,56:00:00,38:00:00,1.16E+08,8.064457989
rut,64,59,17,42,5,5,5,0,ncau,Lezgic,41:40:00,47:15:00,29400,4.46834733
rwr,46,36,11,25,10,8,8,0,ieur,,,,5600000,6.748188027
sad,54,47,10,37,7,7,7,0,khoi,Sandawe,#VALUE!,35:25:00,40000,4.602059991
sae,18,13,5,8,5,5,5,0,namb,,#VALUE!,#VALUE!,1,0
sah,49,33,13,20,16,16,8,0,altc,Turkic,73:00:00,115:00:00,363000,5.559906625
sas,30,19,8,11,11,5,5,0,anes,,#VALUE!,116:30:00,2100000,6.322219295
sba,34,18,6,12,13,13,8,3,nsah,Bongo-Bagirmi,8:45,16:00,896000,5.95230801
sbd,26,18,6,12,8,8,8,0,ncon,,13:00,-3:0,85000,4.929418926
sbf,43,28,8,20,13,13,8,2,nsah,Shabo,7:40,35:23:00,450,2.653212514
sbs,51,46,15,31,5,5,5,0,ncon,Bantoid,#VALUE!,25:50:00,26600,4.424881637
sed,53,39,27,12,14,14,14,0,ausa,Bahnaric,14:50,108:00:00,101000,5.004321374
see,27,11,4,7,16,16,6,0,iroq,Northern Iroquoian,36:00:00,#VALUE!,150,2.176091259
sef,36,24,15,9,12,12,7,0,ncon,Gur,9:30,#VALUE!,862000,5.935507266
sei,25,17,4,13,8,8,4,0,hoka,Seri,29:00:00,#VALUE!,900,2.954242509
sel,34,18,12,6,16,16,7,0,urlc,Samoyedic,60:00:00,82:30:00,1640,3.214843848
seq,53,21,6,15,28,28,7,4,ncon,,10:31,#VALUE!,50000,4.698970004
ser,42,33,11,22,9,9,9,0,utaz,Takic,34:00:00,#VALUE!,1,0
ses,48,33,13,20,15,15,6,0,nsah,Songhay,17:00,-1:0,1.00E+05,5
set,17,10,5,5,7,7,7,0,trng,Sentani,#VALUE!,140:30:00,30000,4.477121255
sey,18,12,3,9,6,6,6,0,tucn,Tucanoan,0:15,-76:0,550,2.740362689
sgz,21,15,7,8,6,6,6,0,anes,Oceanic,-4:0,152:50:00,3000,3.477121255
shb,25,13,8,5,12,12,6,0,yano,Yanomam,3:45,#VALUE!,470,2.672097858
shi,31,28,16,12,3,3,3,0,afas,Berber,29:30:00,-8:0,3.00E+06,6.477121255
shn,25,20,9,11,5,5,5,0,taik,Kam-Tai,19:15,98:00:00,3200000,6.505149978
shs,44,37,21,16,7,7,7,0,sali,Interior Salish,51:20:00,121:00:00,500,2.698970004
sid,35,25,7,18,10,10,5,0,afas,Eastern Cushitic,6:40,38:20:00,2900000,6.462397998
sin,53,37,13,24,16,16,7,0,ieur,Indic,8:00,81:00:00,15500000,7.190331698
sja,31,17,3,14,14,14,7,0,choc,Choco,2:50,#VALUE!,3500,3.544068044
sjr,22,15,7,8,7,7,7,0,anes,Oceanic,#VALUE!,152:55:00,2080,3.318063335
sjw,19,13,5,8,6,6,4,0,algi,Algonquian,34:50:00,#VALUE!,200,2.301029996
skd,21,15,6,9,6,6,6,0,penu,Miwok,37:30:00,120:00:00,7,0.84509804
skf,35,15,7,8,20,20,5,0,tupi,Tupari,#VALUE!,#VALUE!,23,1.361727836
skr,83,48,15,33,35,18,9,0,ieur,,29:40:00,70:35:00,13800000,7.139879086
skv,23,13,6,7,7,7,7,3,skoo,Western Skou,#VALUE!,140:55:00,700,2.84509804
slc,32,22,6,16,10,10,5,0,slvn,SÃ¡liba,6:00,-70:0,1310,3.117271296
sld,51,22,7,15,27,27,9,2,ncon,,11:02,#VALUE!,13000,4.113943352
slu,19,14,6,8,5,5,5,0,anes,Central Malayo-Polynesian,#VALUE!,130:55:00,8000,3.903089987
slv,37,21,6,15,16,16,8,0,ieur,Slavic,46:00:00,15:00,1730000,6.238046103
sma,45,39,22,17,6,6,6,0,urlc,Saami,63:40:00,15:20,300,2.477121255
smq,18,12,4,8,6,6,6,0,trng,East Strickland,#VALUE!,142:10:00,900,2.954242509
sna,42,37,8,29,5,5,5,0,ncon,Bantoid,-19:0,31:00:00,10700000,7.029383778
snd,54,44,15,29,10,10,10,0,ieur,Indic,26:00:00,69:00:00,18500000,7.267171728
snk,52,34,12,22,14,14,5,4,ncon,Western Mande,15:00,-9:0,7.00E+05,5.84509804
snn,30,18,9,9,12,12,6,0,tucn,Tucanoan,0:25,-76:0,300,2.477121255
snv,46,38,19,19,8,8,7,0,anes,Northwest Malayo-Polynesian,3:40,115:45:00,1110,3.045322979
som,52,30,9,21,20,20,10,2,afas,Eastern Cushitic,0:00,48:00:00,8340000,6.921166051
spa,25,20,9,11,5,5,5,0,ieur,Romance,40:00:00,-4:0,28200000,7.450249108
spl,21,15,10,5,6,6,6,0,trng,Finisterre-Huon,#VALUE!,147:15:00,7000,3.84509804
spo,43,38,13,25,5,5,5,0,sali,Interior Salish,47:50:00,-138:0,50,1.698970004
spy,31,13,8,5,18,18,10,0,nsah,,1:00,34:45:00,279000,5.445604203
sqt,34,28,16,12,6,6,6,0,afas,Semitic,12:30,54:00:00,57000,4.755874856
squ,37,30,5,25,7,7,4,0,sali,Central Salish,49:30:00,#VALUE!,15,1.176091259
srq,28,18,7,11,10,10,5,0,tupi,Tupi-GuaranÃ_,#VALUE!,64:00:00,400,2.602059991
srr,43,33,13,20,10,10,5,0,ncon,,16:30,-15:0,1130000,6.053078443
ssg,28,11,5,6,17,10,5,0,anes,,#VALUE!,144:10:00,1000,3
sso,46,37,8,29,9,9,9,0,anes,,-3:0,142:05:00,300,2.477121255
stc,47,30,21,9,17,16,9,0,epap,Oceanic,-11:0,166:00:00,4280,3.631443769
str,40,35,13,22,5,5,5,0,sali,Central Salish,48:27:00,#VALUE!,20,1.301029996
stw,42,29,15,14,13,13,8,0,anes,,7:15,147:00:00,460,2.662757832
sue,18,13,9,4,5,5,5,0,trng,Binanderean,#VALUE!,147:30:00,3000,3.477121255
sun,26,19,8,11,7,7,7,0,anes,Sundanese,-7:0,107:30:00,3.40E+07,7.531478917
suq,31,22,8,14,7,7,7,2,nsah,Surmic,5:40,35:40:00,19600,4.292256071
sur,37,25,8,17,12,12,6,0,afas,West Chadic,9:35,8:30,295000,5.469822016
sus,35,21,9,12,14,14,7,0,ncon,Western Mande,10:00,-13:0,906000,5.957128198
svr,30,19,8,11,11,11,11,0,drav,,19:09,82:21:00,20200,4.305351369
svs,22,17,10,7,5,5,5,0,epap,Savosavo,#VALUE!,159:50:00,2420,3.383815366
swe,35,18,5,13,17,17,9,0,ieur,Germanic,60:00:00,15:00,7910000,6.898176483
swh,36,31,10,21,5,5,5,0,ncon,Bantoid,#VALUE!,39:50:00,350000,5.544068044
swi,54,47,25,22,7,7,7,0,taik,Kam-Tai,26:00:00,107:30:00,2.00E+05,5.301029996
sxm,41,20,8,12,21,18,9,0,ausa,,13:30,104:00:00,50,1.698970004
sza,50,32,17,15,18,18,10,0,ausa,Aslian,3:00,103:00:00,6418,3.807399713
taj,29,19,7,12,10,10,10,0,sitb,Bodic,28:00:00,85:15:00,759000,5.880241776
tam,33,21,10,11,12,10,5,0,drav,Southern Dravidian,9:00,80:30:00,61500000,7.788875116
taq,43,22,7,15,21,21,7,0,afas,Berber,14:30,0:15,250000,5.397940009
tav,17,11,3,8,6,6,6,0,tucn,Tucanoan,0:30,#VALUE!,400,2.602059991
tay,27,19,7,12,8,8,5,0,anes,Atayalic,24:30:00,121:00:00,84300,4.925827575
tba,32,22,10,12,10,10,7,0,arwk,Arawakan,#VALUE!,#VALUE!,180,2.255272505
tbi,33,24,8,16,9,9,9,0,nsah,Eastern Jebel,11:20,34:00:00,67200,4.827369273
tbz,32,17,7,10,12,12,7,3,ncon,,10:15,1:15,120000,5.079181246
tca,38,18,6,12,11,11,6,9,_tca,Ticuna,-4:0,#VALUE!,32600,4.5132176
tcb,54,35,10,25,14,14,6,5,nadn,Athapaskan,64:00:00,-143:0,35,1.544068044
tcy,37,24,10,14,13,13,7,0,drav,Southern Dravidian,12:45,75:20:00,1950000,6.290034611
tdh,38,30,7,23,8,8,8,0,sitb,Bodic,27:25:00,86:30:00,30000,4.477121255
ted,39,17,4,13,18,18,9,4,ncon,,4:40,#VALUE!,28300,4.451786436
tee,36,26,7,19,10,10,5,0,toto,Totonacan,20:30,#VALUE!,3000,3.477121255
teh,35,28,7,21,7,7,7,0,chon,Chon Proper,-47:0,#VALUE!,4,0.[phone]
tel,68,47,12,35,21,21,10,0,drav,South-Central Dravidian,16:00,79:00:00,69600000,7.84260924
tem,25,17,6,11,8,8,8,0,ncon,Southern Atlantic,8:45,#VALUE!,1230000,6.089905111
teq,25,18,8,10,7,7,7,0,nsah,Temein,11:50,29:25:00,13000,4.113943352
tet,19,14,8,6,5,5,5,0,anes,Central Malayo-Polynesian,#VALUE!,125:05:00,4.00E+05,5.602059991
tew,57,34,7,27,19,19,6,4,kita,Kiowa-Tanoan,36:00:00,#VALUE!,1300,3.113943352
tfi,41,23,6,17,14,14,7,4,ncon,,6:40,2:38,66000,4.819543936
tft,25,20,8,12,5,5,5,0,wpap,North Halmaheran,0:50,127:20:00,42000,4.62324929
tgc,17,12,4,8,5,5,5,0,anes,Oceanic,#VALUE!,150:55:00,6000,3.77815125
tgl,28,18,7,11,10,10,5,0,anes,Meso-Philippine,14:00,121:00:00,21500000,7.33243846
tgw,45,23,8,15,22,22,6,0,ncon,,8:47,#VALUE!,138000,5.139879086
tha,45,21,7,14,18,18,9,6,taik,Kam-Tai,15:00,100:40:00,20200000,7.305351369
thm,47,20,7,13,23,20,10,4,ausa,,17:25,103:20:00,750,2.875061263
thv,37,25,7,18,12,12,7,0,afas,Berber,22:30,7:00,25000,4.397940009
tig,54,47,11,36,7,7,2,0,afas,Semitic,16:05,40:05:00,1050000,6.021189299
tik,46,27,7,20,14,14,8,5,ncon,Bantoid,5:50,11:40,25000,4.397940009
tiw,18,14,9,5,4,4,4,0,aust,Tiwian,#VALUE!,131:00:00,1830,3.26245109
tix,41,26,6,20,12,12,6,3,kita,Kiowa-Tanoan,35:05:00,#VALUE!,1630,3.212187604
tiy,22,16,7,9,6,6,6,0,anes,South Mindanao,6:50,124:10:00,50000,4.698970004
tlf,27,17,6,11,8,8,3,2,trng,Ok,5:00,141:45:00,5400,3.73239376
tli,48,43,16,27,5,5,5,0,nadn,Tlingit,59:30:00,-136:0,1200,3.079181246
tlo,21,14,8,6,7,7,7,0,ncon,Talodi Proper,10:40,30:30:00,1500,3.176091259
tma,30,21,9,12,9,9,9,0,nsah,Taman,14:30,22:00,62900,4.798650645
tml,19,14,4,10,5,5,5,0,trng,Asmat-Kamoro,#VALUE!,139:10:00,290,2.462397998
tna,22,18,5,13,4,4,4,0,taca,Tacanan,#VALUE!,-68:0,1820,3.260071388
tnl,21,15,8,7,6,6,6,0,anes,Oceanic,#VALUE!,169:10:00,11500,4.06069784
tob,28,21,8,13,7,7,4,0,mgua,Guaicuruan,-26:0,-59:0,19800,4.29666519
tol,31,26,5,21,5,5,5,0,nadn,,41:50:00,-124:0,4,0.602059991
ton,17,12,4,8,5,5,5,0,anes,Oceanic,#VALUE!,#VALUE!,96300,4.983626287
top,26,20,5,15,6,6,3,0,toto,Totonacan,20:25,#VALUE!,80000,4.903089987
toq,27,17,8,9,9,9,9,1,nsah,,5:20,34:00:00,1.00E+05,5
tow,61,39,11,28,22,22,6,0,kita,Kiowa-Tanoan,35:40:00,#VALUE!,1300,3.113943352
tpm,33,24,9,15,9,9,9,0,ncon,Gur,9:50,#VALUE!,16000,4.204119983
tpt,34,24,8,16,10,10,5,0,toto,Totonacan,20:45,#VALUE!,3000,3.477121255
tpx,30,20,6,14,10,10,5,0,subt,Subtiaba-Tlapanec,17:11,-99:0,54000,4.73239376
tpy,24,18,6,12,6,6,6,0,_tpy,Trumai,#VALUE!,#VALUE!,100,2
tpz,26,12,5,7,14,13,7,0,anes,,#VALUE!,155:00:00,3900,3.591064607
tqo,14,8,4,4,6,6,6,0,trng,Eleman Proper,#VALUE!,146:15:00,23000,4.361727836
trg,40,24,5,19,16,16,10,0,afas,Semitic,38:00:00,47:00:00,4230,3.626340367
trv,43,33,11,22,10,10,10,0,anes,Atayalic,24:00:00,121:30:00,20000,4.301029996
trw,51,38,8,30,13,13,7,0,ieur,Indic,34:15:00,72:00:00,60000,4.77815125
tsi,41,38,12,26,3,3,3,0,penu,Tsimshianic,54:25:00,#VALUE!,750,2.875061263
tsj,37,32,8,24,5,5,5,0,sitb,Bodic,27:50:00,92:10:00,157000,5.195899652
tsp,35,16,6,10,14,14,7,5,ncon,Gur,11:10,#VALUE!,19500,4.290034611
tsu,21,15,5,10,6,6,6,0,anes,Tsouic,23:30,120:45:00,2130,3.328379603
tsz,32,26,7,19,6,6,6,0,tara,Tarascan,19:30,#VALUE!,40000,4.602059991
ttl,54,44,14,30,10,10,5,0,ncon,,#VALUE!,24:40:00,14000,4.146128036
ttq,37,23,7,16,14,14,7,0,afas,,15:00,4:00,450000,5.653212514
ttr,48,42,13,29,6,6,6,0,afas,Biu-Mandara,11:10,11:50,101000,5.004321374
tuq,35,24,8,16,11,11,11,0,nsah,Western Saharan,20:00,19:00,28500,4.45484486
tur,40,24,6,18,16,16,8,0,altc,Turkic,39:00:00,35:00:00,46300000,7.665580991
tvd,52,38,9,29,12,12,6,2,ncon,,11:06,5:15,150000,5.176091259
twf,38,26,12,14,12,12,6,0,kita,Kiowa-Tanoan,36:30:00,#VALUE!,930,2.968482949
txx,21,17,8,9,4,4,4,0,anes,Northwest Malayo-Polynesian,5:30,115:30:00,5500,3.740362689
tyv,37,21,7,14,16,16,8,0,altc,Turkic,51:00:00,96:00:00,235000,5.371067862
tzh,30,25,7,18,5,5,5,0,maya,Mayan,17:09,#VALUE!,90000,4.954242509
tzj,35,25,6,19,10,10,5,0,maya,Mayan,14:36,#VALUE!,50000,4.698970004
tzo,26,21,5,16,5,5,5,0,maya,,16:21,#VALUE!,264230,5.421982125
ukr,30,24,6,18,6,6,6,0,ieur,Slavic,50:00:00,30:00:00,31100000,7.492760389
ulw,28,22,14,8,6,6,3,0,misu,,,,6700,3.826074803
ung,24,18,13,5,6,6,6,0,aust,Wororan,#VALUE!,126:30:00,82,1.913813852
unr,37,32,14,18,5,5,5,0,ausa,Munda,,,1550000,6.190331698
usa,22,17,13,4,5,5,5,0,trng,Eastern Highlands,#VALUE!,145:35:00,1300,3.113943352
ute,37,19,5,14,18,18,9,0,utaz,Numic,37:10:00,-109:0,1980,3.29666519
uvh,24,16,6,10,8,8,6,0,trng,,#VALUE!,146:35:00,2500,3.397940009
uzn,30,24,6,18,6,6,6,0,altc,Turkic,40:00:00,66:00:00,16500000,7.217483944
vag,54,24,9,15,30,30,10,0,ncon,Gur,9:23,#VALUE!,13500,4.130333768
vai,33,22,6,16,11,11,7,0,ncon,Western Mande,7:00,#VALUE!,104000,5.017033339
vam,28,12,4,8,16,16,8,0,skoo,Western Skou,#VALUE!,141:20:00,2670,3.426511261
var,26,12,5,7,14,5,5,0,utaz,Tarahumaran,27:50:00,#VALUE!,2840,3.45331834
vie,39,21,7,14,12,12,11,6,ausa,Viet-Muong,10:30,106:30:00,65800000,7.818225894
vut,59,30,14,16,24,24,8,5,ncon,,5:10,12:10,20000,4.301029996
wan,36,21,4,17,12,12,7,3,ncon,Eastern Mande,7:38,#VALUE!,22000,4.342422681
wap,29,17,4,13,12,12,4,0,arwk,Arawakan,2:45,#VALUE!,6000,3.77815125
was,32,26,11,15,6,6,6,0,hoka,Washo,39:00:00,#VALUE!,10,1
way,16,9,5,4,7,7,7,0,cari,Cariban,3:12,#VALUE!,400,2.602059991
wba,21,11,4,7,10,10,5,0,_wba,Warao,9:15,#VALUE!,28100,4.44870632
wbm,49,27,14,13,22,9,9,0,ausa,,21:13,99:28:00,40000,4.602059991
wgi,23,17,10,7,6,6,6,0,trng,Chimbu,#VALUE!,144:40:00,39000,4.591064607
wic,29,21,6,15,8,8,4,0,cadd,Caddoan,34:20:00,#VALUE!,1,0
wim,23,13,8,5,10,10,5,0,aust,Pama-Nyungan,#VALUE!,141:50:00,840,2.924279286
wit,35,30,5,25,5,5,5,0,penu,Wintuan,40:00:00,#VALUE!,5,0.698970004
wms,26,16,8,8,10,5,5,0,trng,Awju-Dumut,#VALUE!,140:30:00,3000,3.477121255
wnc,21,14,11,3,7,7,7,0,trng,Finisterre-Huon,#VALUE!,146:30:00,8200,3.913813852
wnu,20,14,7,7,6,6,6,0,trng,Madang,#VALUE!,145:20:00,1400,3.146128036
wob,48,15,3,12,27,27,9,6,ncon,Kru,7:25,#VALUE!,156000,5.193124598
woc,20,15,7,8,5,5,5,0,anes,,#VALUE!,144:05:00,1620,3.209515015
woi,28,16,10,6,12,12,12,0,trng,Greater Alor,#VALUE!,124:45:00,16500,4.217483944
wol,40,26,11,15,14,14,7,0,ncon,Northern Atlantic,15:30,-16:0,3930000,6.59439255
wos,23,16,7,9,7,7,7,0,sepr,Middle Sepik,#VALUE!,142:50:00,7200,3.857332496
wrs,22,13,9,4,9,9,9,0,trng,Border,#VALUE!,141:05:00,2500,3.397940009
wti,29,24,14,10,5,5,5,0,nsah,Berta,10:15,34:40:00,125000,5.096910013
wtm,50,30,9,21,20,20,10,0,ieur,,,,5.00E+06,6.698970004
wuu,41,29,9,20,9,9,6,3,sitb,Chinese,31:40:00,119:55:00,77200000,7.8876173
wwa,41,13,4,9,25,25,7,3,ncon,Gur,10:35,1:40,50000,4.698970004
wya,17,11,4,7,6,6,4,0,iroq,Northern Iroquoian,44:20:00,#VALUE!,24,1.380211242
wyb,18,15,10,5,3,3,3,0,aust,Pama-Nyungan,-31:0,147:15:00,12,1.079181246
xaw,31,25,12,13,6,6,6,0,utaz,Numic,36:30:00,#VALUE!,5,0.698970004
xmf,35,30,5,25,5,5,5,0,kart,Kartvelian,42:30:00,42:00:00,5.00E+05,5.698970004
xmt,20,15,6,9,5,5,5,0,anes,,-2:0,130:00:00,1250,3.096910013
xom,31,23,7,16,8,8,8,0,nsah,Koman,9:00,34:00:00,10000,4
xon,42,22,9,13,12,12,6,8,ncon,Gur,9:55,0:05,5.00E+05,5.698970004
xpe,49,32,11,21,14,14,7,3,ncon,Western Mande,7:00,-10:0,487000,5.687528961
xrb,26,16,7,9,7,7,7,3,ncon,,10:30,#VALUE!,35000,4.544068044
xsm,40,19,7,12,20,20,10,1,ncon,Gur,11:10,#VALUE!,120000,5.079181246
xsu,24,11,4,7,13,13,7,0,yano,Yanomam,4:00,#VALUE!,4610,3.663700925
xtc,32,23,8,15,7,7,7,2,nsah,Kadugli,11:05,29:30:00,75000,4.875061263
xub,37,22,9,13,15,12,6,0,drav,Southern Dravidian,11:45,76:30:00,32000,4.505149978
xwa,45,29,8,21,16,16,9,0,_xwa,,,,25,1.397940009
xxk,30,24,11,13,6,6,6,0,anes,Central Malayo-Polynesian,#VALUE!,121:15:00,40000,4.602059991
yad,23,11,5,6,12,12,6,0,pbya,Peba-Yaguan,#VALUE!,-72:0,5690,3.755112266
yal,33,19,8,11,14,14,7,0,ncon,,10:00,-11:0,55500,4.744292983
yam,38,26,7,19,8,8,8,4,ncon,Bantoid,6:27,11:00,40800,4.610660163
yap,44,28,11,17,16,16,8,0,anes,Yapese,9:30,138:10:00,6590,3.818885415
yaq,22,17,6,11,5,5,5,0,utaz,Cahita,27:45:00,#VALUE!,14000,4.146128036
yas,26,15,5,10,7,7,7,4,ncon,Bantoid,4:40,11:15,35000,4.544068044
yat,28,18,7,11,8,8,8,2,ncon,,4:50,10:55,3700,3.568201724
ybb,35,21,6,15,8,8,8,6,ncon,Bantoid,5:27,10:00,3.00E+05,5.477121255
ycn,21,16,7,9,5,5,5,0,arwk,Arawakan,0:45,-71:0,1800,3.255272505
ydd,47,38,12,26,9,6,6,0,ieur,Germanic,51:45:00,19:25,215000,5.33243846
yer,32,26,12,14,6,6,6,0,ncon,Platoid,9:00,10:00,3.00E+05,5.477121255
yey,90,77,18,59,13,13,5,0,ncon,Bantoid,#VALUE!,22:35,20000,4.301029996
ygr,23,14,4,10,9,5,5,0,trng,Eastern Highlands,#VALUE!,145:25:00,21100,4.324282455
yii,16,13,9,4,3,3,3,0,aust,Pama-Nyungan,#VALUE!,146:15:00,12,1.079181246
ykg,26,20,12,8,6,6,6,0,yuka,Yukaghir,69:00:00,154:20:00,90,1.954242509
yll,23,12,7,5,11,7,7,0,torr,Wapei-Palei,#VALUE!,142:10:00,2470,3.392696953
yor,29,18,6,12,11,11,7,0,ncon,Defoid,8:00,4:00,18900000,7.276461804
yrb,18,13,5,8,5,5,5,0,trng,Yareban,#VALUE!,148:35:00,750,2.875061263
yre,45,23,7,16,18,18,9,4,ncon,,7:00,#VALUE!,24600,4.390935107
yrk,34,26,11,15,8,8,5,0,urlc,Samoyedic,66:30:00,70:00:00,31300,4.495544338
yss,20,16,10,6,4,4,4,0,sepr,Tama Sepik,#VALUE!,142:35:00,1990,3.298853076
yua,30,20,7,13,10,10,10,0,maya,Mayan,19:15,#VALUE!,7.00E+05,5.84509804
yuc,49,38,8,30,11,11,6,0,_yuc,Yuchi,35:30:00,#VALUE!,50,1.698970004
yue,32,22,9,13,5,5,5,5,sitb,Chinese,23:00,113:00:00,5.20E+07,7.716003344
yul,42,35,15,20,7,7,7,0,nsah,Bongo-Bagirmi,8:55,22:50,4000,3.602059991
yum,38,28,11,17,10,10,5,0,hoka,Yuman,33:00:00,#VALUE!,150,2.176091259
yur,35,23,7,16,12,12,6,0,algi,Yurok,41:20:00,124:00:00,12,1.079181246
yux,33,21,9,12,12,12,6,0,yuka,Yukaghir,64:20:00,154:20:00,30,1.477121255
yuz,25,18,7,11,7,7,7,0,_yuz,Yuracare,#VALUE!,#VALUE!,2680,3.428134794
yva,19,14,6,8,5,5,5,0,geba,Yawa,#VALUE!,136:15:00,6000,3.77815125
ywn,18,14,5,9,4,4,4,0,pano,,-9:0,#VALUE!,450,2.653212514
zab,47,29,12,17,18,18,18,0,otma,Zapotecan,16:54,#VALUE!,28000,4.447158031
zmr,24,19,11,8,5,5,5,0,aust,Western Daly,#VALUE!,130:10:00,15,1.176091259
zne,35,19,6,13,16,16,8,0,ncon,Ubangi,4:15,26:00:00,730000,5.86332286
zoc,22,16,6,10,6,6,5,0,mizo,Mixe-Zoque,17:03,#VALUE!,10000,4
zoh,26,20,7,13,6,6,6,0,mizo,Mixe-Zoque,16:48,#VALUE!,4500,3.653212514
zpq,66,29,10,19,32,15,15,5,otma,Zapotecan,17:15,#VALUE!,1000,3
zsm,27,21,6,15,6,6,6,0,anes,Malayic,,,1,0
ztp,30,23,9,14,7,7,7,0,otma,,16:04,#VALUE!,75000,4.875061263
zts,30,22,6,16,6,6,6,2,otma,,16:47,#VALUE!,7000,3.84509804
zul,43,35,8,27,5,5,5,3,ncon,Bantoid,-29:0,30:00:00,9980000,6.999130541
zun,54,44,10,34,10,10,5,0,_zun,Zuni,34:55:00,109:00:00,9650,3.984527313